Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:01<00:15,  7.24it/s, batch_loss=0.1784][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:01<00:15,  7.24it/s, batch_loss=0.1955][A
Fold 1 Ep 1 [Train]:   7%|6         | 8/118 [00:01<00:14,  7.58it/s, batch_loss=0.1955][A
Fold 1 Ep 1 [Train]:   7%|6         | 8/118 [00:01<00:14,  7.58it/s, batch_loss=0.1704][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:01<00:14,  7.56it/s, batch_loss=0.1704][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:01<00:14,  7.56it/s, batch_loss=0.1863][A
Fold 1 Ep 1 [Train]:   8%|8         | 10/118 [00:01<00:13,  7.74it/s, batch_loss=0.1863][A
Fold 1 Ep 1 [Train]:   8%|8         | 10/118 [00:01<00:13,  7.74it/s, batch_loss=0.1808][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:13,  7.87it/s, batch_loss=0.1808][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:13,  7.87it/s, batch_loss=0.1808][A
Fold 1 Ep 1 [Train]:  10%|#         | 12/118 [00:01<00:13,  7.92it/s, batch_loss=0.1808][A
Fold 1 Ep 1 [Train]:  10%|#         | 12/118 [00:01<00:13,  7.92it/s, batch_loss=0.1703][A
Fold 1 Ep 1 [Train]:  11%|#1        | 13/118 [00:01<00:13,  7.81it/s, batch_loss=0.1703][A
Fold 1 Ep 1 [Train]:  11%|#1        | 13/118 [00:02<00:13,  7.81it/s, batch_loss=0.1786][A
Fold 1 Ep 1 [Train]:  12%|#1        | 14/118 [00:02<00:13,  7.92it/s, batch_loss=0.1786][A
Fold 1 Ep 1 [Train]:  12%|#1        | 14/118 [00:02<00:13,  7.92it/s, batch_loss=0.1871][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/118 [00:02<00:12,  8.01it/s, batch_loss=0.1871][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/118 [00:02<00:12,  8.01it/s, batch_loss=0.1525][A
Fold 1 Ep 1 [Train]:  14%|#3        | 16/118 [00:02<00:12,  7.93it/s, batch_loss=0.1525][A
Fold 1 Ep 1 [Train]:  14%|#3        | 16/118 [00:02<00:12,  7.93it/s, batch_loss=0.1516][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/118 [00:02<00:12,  7.87it/s, batch_loss=0.1516][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/118 [00:02<00:12,  7.87it/s, batch_loss=0.1559][A
Fold 1 Ep 1 [Train]:  15%|#5        | 18/118 [00:02<00:12,  7.91it/s, batch_loss=0.1559][A
Fold 1 Ep 1 [Train]:  15%|#5        | 18/118 [00:02<00:12,  7.91it/s, batch_loss=0.1793][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:02<00:12,  7.99it/s, batch_loss=0.1793][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:02<00:12,  7.99it/s, batch_loss=0.1660][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/118 [00:02<00:12,  7.90it/s, batch_loss=0.1660][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/118 [00:02<00:12,  7.90it/s, batch_loss=0.1865][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:02<00:12,  7.98it/s, batch_loss=0.1865][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:03<00:12,  7.98it/s, batch_loss=0.2161][A
Fold 1 Ep 1 [Train]:  19%|#8        | 22/118 [00:03<00:12,  7.92it/s, batch_loss=0.2161][A
Fold 1 Ep 1 [Train]:  19%|#8        | 22/118 [00:03<00:12,  7.92it/s, batch_loss=0.1359][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/118 [00:03<00:11,  7.92it/s, batch_loss=0.1359][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/118 [00:03<00:11,  7.92it/s, batch_loss=0.1472][A
Fold 1 Ep 1 [Train]:  20%|##        | 24/118 [00:03<00:11,  8.05it/s, batch_loss=0.1472][A
Fold 1 Ep 1 [Train]:  20%|##        | 24/118 [00:03<00:11,  8.05it/s, batch_loss=0.1892][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/118 [00:03<00:11,  7.93it/s, batch_loss=0.1892][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/118 [00:03<00:11,  7.93it/s, batch_loss=0.1779][A
Fold 1 Ep 1 [Train]:  22%|##2       | 26/118 [00:03<00:11,  7.99it/s, batch_loss=0.1779][A
Fold 1 Ep 1 [Train]:  22%|##2       | 26/118 [00:03<00:11,  7.99it/s, batch_loss=0.1512][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/118 [00:03<00:11,  8.03it/s, batch_loss=0.1512][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/118 [00:03<00:11,  8.03it/s, batch_loss=0.1501][A
Fold 1 Ep 1 [Train]:  24%|##3       | 28/118 [00:03<00:11,  7.90it/s, batch_loss=0.1501][A
Fold 1 Ep 1 [Train]:  24%|##3       | 28/118 [00:03<00:11,  7.90it/s, batch_loss=0.1515][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:03<00:11,  8.05it/s, batch_loss=0.1515][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:04<00:11,  8.05it/s, batch_loss=0.1742][A
Fold 1 Ep 1 [Train]:  25%|##5       | 30/118 [00:04<00:11,  7.92it/s, batch_loss=0.1742][A
Fold 1 Ep 1 [Train]:  25%|##5       | 30/118 [00:04<00:11,  7.92it/s, batch_loss=0.1571][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/118 [00:04<00:10,  7.92it/s, batch_loss=0.1571][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/118 [00:04<00:10,  7.92it/s, batch_loss=0.1518][A
Fold 1 Ep 1 [Train]:  27%|##7       | 32/118 [00:04<00:10,  7.96it/s, batch_loss=0.1518][A
Fold 1 Ep 1 [Train]:  27%|##7       | 32/118 [00:04<00:10,  7.96it/s, batch_loss=0.1479][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/118 [00:04<00:10,  8.01it/s, batch_loss=0.1479][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/118 [00:04<00:10,  8.01it/s, batch_loss=0.1734][A
Fold 1 Ep 1 [Train]:  29%|##8       | 34/118 [00:04<00:10,  7.97it/s, batch_loss=0.1734][A
Fold 1 Ep 1 [Train]:  29%|##8       | 34/118 [00:04<00:10,  7.97it/s, batch_loss=0.1737][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:04<00:10,  8.06it/s, batch_loss=0.1737][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:04<00:10,  8.06it/s, batch_loss=0.1855][A
Fold 1 Ep 1 [Train]:  31%|###       | 36/118 [00:04<00:10,  7.89it/s, batch_loss=0.1855][A
Fold 1 Ep 1 [Train]:  31%|###       | 36/118 [00:04<00:10,  7.89it/s, batch_loss=0.1604][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/118 [00:04<00:10,  8.03it/s, batch_loss=0.1604][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/118 [00:05<00:10,  8.03it/s, batch_loss=0.1544][A
Fold 1 Ep 1 [Train]:  32%|###2      | 38/118 [00:05<00:10,  7.88it/s, batch_loss=0.1544][A
Fold 1 Ep 1 [Train]:  32%|###2      | 38/118 [00:05<00:10,  7.88it/s, batch_loss=0.1811][A
Fold 1 Ep 1 [Train]:  33%|###3      | 39/118 [00:05<00:09,  7.96it/s, batch_loss=0.1811][A
Fold 1 Ep 1 [Train]:  33%|###3      | 39/118 [00:05<00:09,  7.96it/s, batch_loss=0.1494][A
Fold 1 Ep 1 [Train]:  34%|###3      | 40/118 [00:05<00:09,  7.99it/s, batch_loss=0.1494][A
Fold 1 Ep 1 [Train]:  34%|###3      | 40/118 [00:05<00:09,  7.99it/s, batch_loss=0.1556][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:05<00:09,  7.95it/s, batch_loss=0.1556][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:05<00:09,  7.95it/s, batch_loss=0.1419][A
Fold 1 Ep 1 [Train]:  36%|###5      | 42/118 [00:05<00:09,  7.92it/s, batch_loss=0.1419][A
Fold 1 Ep 1 [Train]:  36%|###5      | 42/118 [00:05<00:09,  7.92it/s, batch_loss=0.1502][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/118 [00:05<00:09,  8.10it/s, batch_loss=0.1502][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/118 [00:05<00:09,  8.10it/s, batch_loss=0.1528][A
Fold 1 Ep 1 [Train]:  37%|###7      | 44/118 [00:05<00:09,  7.89it/s, batch_loss=0.1528][A
Fold 1 Ep 1 [Train]:  37%|###7      | 44/118 [00:05<00:09,  7.89it/s, batch_loss=0.1417][A
Fold 1 Ep 1 [Train]:  38%|###8      | 45/118 [00:05<00:09,  7.92it/s, batch_loss=0.1417][A
Fold 1 Ep 1 [Train]:  38%|###8      | 45/118 [00:06<00:09,  7.92it/s, batch_loss=0.1480][A
Fold 1 Ep 1 [Train]:  39%|###8      | 46/118 [00:06<00:09,  7.99it/s, batch_loss=0.1480][A
Fold 1 Ep 1 [Train]:  39%|###8      | 46/118 [00:06<00:09,  7.99it/s, batch_loss=0.1514][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:06<00:08,  8.05it/s, batch_loss=0.1514][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:06<00:08,  8.05it/s, batch_loss=0.1529][A
Fold 1 Ep 1 [Train]:  41%|####      | 48/118 [00:06<00:08,  7.87it/s, batch_loss=0.1529][A
Fold 1 Ep 1 [Train]:  41%|####      | 48/118 [00:06<00:08,  7.87it/s, batch_loss=0.1409][A
Fold 1 Ep 1 [Train]:  42%|####1     | 49/118 [00:06<00:08,  7.96it/s, batch_loss=0.1409][A
Fold 1 Ep 1 [Train]:  42%|####1     | 49/118 [00:06<00:08,  7.96it/s, batch_loss=0.1680][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/118 [00:06<00:08,  7.90it/s, batch_loss=0.1680][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/118 [00:06<00:08,  7.90it/s, batch_loss=0.1838][A
Fold 1 Ep 1 [Train]:  43%|####3     | 51/118 [00:06<00:08,  7.98it/s, batch_loss=0.1838][A
Fold 1 Ep 1 [Train]:  43%|####3     | 51/118 [00:06<00:08,  7.98it/s, batch_loss=0.1703][A
Fold 1 Ep 1 [Train]:  44%|####4     | 52/118 [00:06<00:08,  8.04it/s, batch_loss=0.1703][A
Fold 1 Ep 1 [Train]:  44%|####4     | 52/118 [00:06<00:08,  8.04it/s, batch_loss=0.1483][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:06<00:08,  7.90it/s, batch_loss=0.1483][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:07<00:08,  7.90it/s, batch_loss=0.1558][A
Fold 1 Ep 1 [Train]:  46%|####5     | 54/118 [00:07<00:07,  8.07it/s, batch_loss=0.1558][A
Fold 1 Ep 1 [Train]:  46%|####5     | 54/118 [00:07<00:07,  8.07it/s, batch_loss=0.1567][A
Fold 1 Ep 1 [Train]:  47%|####6     | 55/118 [00:07<00:07,  7.90it/s, batch_loss=0.1567][A
Fold 1 Ep 1 [Train]:  47%|####6     | 55/118 [00:07<00:07,  7.90it/s, batch_loss=0.1666][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/118 [00:07<00:07,  7.97it/s, batch_loss=0.1666][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/118 [00:07<00:07,  7.97it/s, batch_loss=0.1405][A
Fold 1 Ep 1 [Train]:  48%|####8     | 57/118 [00:07<00:07,  7.95it/s, batch_loss=0.1405][A
Fold 1 Ep 1 [Train]:  48%|####8     | 57/118 [00:07<00:07,  7.95it/s, batch_loss=0.1616][A
Fold 1 Ep 1 [Train]:  49%|####9     | 58/118 [00:07<00:07,  7.96it/s, batch_loss=0.1616][A
Fold 1 Ep 1 [Train]:  49%|####9     | 58/118 [00:07<00:07,  7.96it/s, batch_loss=0.1474][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:07<00:07,  8.02it/s, batch_loss=0.1474][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:07<00:07,  8.02it/s, batch_loss=0.1575][A
Fold 1 Ep 1 [Train]:  51%|#####     | 60/118 [00:07<00:07,  8.06it/s, batch_loss=0.1575][A
Fold 1 Ep 1 [Train]:  51%|#####     | 60/118 [00:07<00:07,  8.06it/s, batch_loss=0.1279][A
Fold 1 Ep 1 [Train]:  52%|#####1    | 61/118 [00:07<00:07,  7.88it/s, batch_loss=0.1279][A
Fold 1 Ep 1 [Train]:  52%|#####1    | 61/118 [00:08<00:07,  7.88it/s, batch_loss=0.1890][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 62/118 [00:08<00:06,  8.03it/s, batch_loss=0.1890][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 62/118 [00:08<00:06,  8.03it/s, batch_loss=0.1384][A
Fold 1 Ep 1 [Train]:  53%|#####3    | 63/118 [00:08<00:06,  7.88it/s, batch_loss=0.1384][A
Fold 1 Ep 1 [Train]:  53%|#####3    | 63/118 [00:08<00:06,  7.88it/s, batch_loss=0.1280][A
Fold 1 Ep 1 [Train]:  54%|#####4    | 64/118 [00:08<00:06,  7.97it/s, batch_loss=0.1280][A
Fold 1 Ep 1 [Train]:  54%|#####4    | 64/118 [00:08<00:06,  7.97it/s, batch_loss=0.1580][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:08<00:06,  7.94it/s, batch_loss=0.1580][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:08<00:06,  7.94it/s, batch_loss=0.1490][A
Fold 1 Ep 1 [Train]:  56%|#####5    | 66/118 [00:08<00:06,  7.90it/s, batch_loss=0.1490][A
Fold 1 Ep 1 [Train]:  56%|#####5    | 66/118 [00:08<00:06,  7.90it/s, batch_loss=0.1398][A
Fold 1 Ep 1 [Train]:  57%|#####6    | 67/118 [00:08<00:06,  8.03it/s, batch_loss=0.1398][A
Fold 1 Ep 1 [Train]:  57%|#####6    | 67/118 [00:08<00:06,  8.03it/s, batch_loss=0.1595][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 68/118 [00:08<00:06,  7.89it/s, batch_loss=0.1595][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 68/118 [00:08<00:06,  7.89it/s, batch_loss=0.1669][A
Fold 1 Ep 1 [Train]:  58%|#####8    | 69/118 [00:08<00:06,  7.94it/s, batch_loss=0.1669][A
Fold 1 Ep 1 [Train]:  58%|#####8    | 69/118 [00:09<00:06,  7.94it/s, batch_loss=0.1438][A
Fold 1 Ep 1 [Train]:  59%|#####9    | 70/118 [00:09<00:06,  7.95it/s, batch_loss=0.1438][A
Fold 1 Ep 1 [Train]:  59%|#####9    | 70/118 [00:09<00:06,  7.95it/s, batch_loss=0.1204][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:09<00:05,  7.96it/s, batch_loss=0.1204][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:09<00:05,  7.96it/s, batch_loss=0.1368][A
Fold 1 Ep 1 [Train]:  61%|######1   | 72/118 [00:09<00:05,  8.08it/s, batch_loss=0.1368][A
Fold 1 Ep 1 [Train]:  61%|######1   | 72/118 [00:09<00:05,  8.08it/s, batch_loss=0.1560][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:09<00:05,  7.89it/s, batch_loss=0.1560][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:09<00:05,  7.89it/s, batch_loss=0.1486][A
Fold 1 Ep 1 [Train]:  63%|######2   | 74/118 [00:09<00:05,  8.07it/s, batch_loss=0.1486][A
Fold 1 Ep 1 [Train]:  63%|######2   | 74/118 [00:09<00:05,  8.07it/s, batch_loss=0.1506][A
Fold 1 Ep 1 [Train]:  64%|######3   | 75/118 [00:09<00:05,  7.90it/s, batch_loss=0.1506][A
Fold 1 Ep 1 [Train]:  64%|######3   | 75/118 [00:09<00:05,  7.90it/s, batch_loss=0.1657][A
Fold 1 Ep 1 [Train]:  64%|######4   | 76/118 [00:09<00:05,  7.97it/s, batch_loss=0.1657][A
Fold 1 Ep 1 [Train]:  64%|######4   | 76/118 [00:09<00:05,  7.97it/s, batch_loss=0.1517][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:09<00:05,  7.98it/s, batch_loss=0.1517][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:10<00:05,  7.98it/s, batch_loss=0.1928][A
Fold 1 Ep 1 [Train]:  66%|######6   | 78/118 [00:10<00:05,  7.90it/s, batch_loss=0.1928][A
Fold 1 Ep 1 [Train]:  66%|######6   | 78/118 [00:10<00:05,  7.90it/s, batch_loss=0.1611][A
Fold 1 Ep 1 [Train]:  67%|######6   | 79/118 [00:10<00:04,  8.00it/s, batch_loss=0.1611][A
Fold 1 Ep 1 [Train]:  67%|######6   | 79/118 [00:10<00:04,  8.00it/s, batch_loss=0.1649][A
Fold 1 Ep 1 [Train]:  68%|######7   | 80/118 [00:10<00:04,  8.04it/s, batch_loss=0.1649][A
Fold 1 Ep 1 [Train]:  68%|######7   | 80/118 [00:10<00:04,  8.04it/s, batch_loss=0.1457][A
Fold 1 Ep 1 [Train]:  69%|######8   | 81/118 [00:10<00:04,  7.89it/s, batch_loss=0.1457][A
Fold 1 Ep 1 [Train]:  69%|######8   | 81/118 [00:10<00:04,  7.89it/s, batch_loss=0.1437][A
Fold 1 Ep 1 [Train]:  69%|######9   | 82/118 [00:10<00:04,  7.97it/s, batch_loss=0.1437][A
Fold 1 Ep 1 [Train]:  69%|######9   | 82/118 [00:10<00:04,  7.97it/s, batch_loss=0.1467][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:10<00:04,  7.91it/s, batch_loss=0.1467][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:10<00:04,  7.91it/s, batch_loss=0.1825][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 84/118 [00:10<00:04,  8.10it/s, batch_loss=0.1825][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 84/118 [00:10<00:04,  8.10it/s, batch_loss=0.1437][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 85/118 [00:10<00:04,  7.93it/s, batch_loss=0.1437][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 85/118 [00:11<00:04,  7.93it/s, batch_loss=0.1664][A
Fold 1 Ep 1 [Train]:  73%|#######2  | 86/118 [00:11<00:04,  7.91it/s, batch_loss=0.1664][A
Fold 1 Ep 1 [Train]:  73%|#######2  | 86/118 [00:11<00:04,  7.91it/s, batch_loss=0.1503][A
Fold 1 Ep 1 [Train]:  74%|#######3  | 87/118 [00:11<00:03,  8.09it/s, batch_loss=0.1503][A
Fold 1 Ep 1 [Train]:  74%|#######3  | 87/118 [00:11<00:03,  8.09it/s, batch_loss=0.1457][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 88/118 [00:11<00:03,  7.89it/s, batch_loss=0.1457][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 88/118 [00:11<00:03,  7.89it/s, batch_loss=0.1595][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:11<00:03,  7.88it/s, batch_loss=0.1595][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:11<00:03,  7.88it/s, batch_loss=0.1621][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 90/118 [00:11<00:03,  7.92it/s, batch_loss=0.1621][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 90/118 [00:11<00:03,  7.92it/s, batch_loss=0.1600][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 91/118 [00:11<00:03,  7.96it/s, batch_loss=0.1600][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 91/118 [00:11<00:03,  7.96it/s, batch_loss=0.1584][A
Fold 1 Ep 1 [Train]:  78%|#######7  | 92/118 [00:11<00:03,  7.92it/s, batch_loss=0.1584][A
Fold 1 Ep 1 [Train]:  78%|#######7  | 92/118 [00:11<00:03,  7.92it/s, batch_loss=0.1394][A
Fold 1 Ep 1 [Train]:  79%|#######8  | 93/118 [00:11<00:03,  7.95it/s, batch_loss=0.1394][A
Fold 1 Ep 1 [Train]:  79%|#######8  | 93/118 [00:12<00:03,  7.95it/s, batch_loss=0.1581][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 94/118 [00:12<00:03,  7.94it/s, batch_loss=0.1581][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 94/118 [00:12<00:03,  7.94it/s, batch_loss=0.1660][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:12<00:02,  8.03it/s, batch_loss=0.1660][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:12<00:02,  8.03it/s, batch_loss=0.1840][A
Fold 1 Ep 1 [Train]:  81%|########1 | 96/118 [00:12<00:02,  7.95it/s, batch_loss=0.1840][A
Fold 1 Ep 1 [Train]:  81%|########1 | 96/118 [00:12<00:02,  7.95it/s, batch_loss=0.1282][A
Fold 1 Ep 1 [Train]:  82%|########2 | 97/118 [00:12<00:02,  7.94it/s, batch_loss=0.1282][A
Fold 1 Ep 1 [Train]:  82%|########2 | 97/118 [00:12<00:02,  7.94it/s, batch_loss=0.1360][A
Fold 1 Ep 1 [Train]:  83%|########3 | 98/118 [00:12<00:02,  8.10it/s, batch_loss=0.1360][A
Fold 1 Ep 1 [Train]:  83%|########3 | 98/118 [00:12<00:02,  8.10it/s, batch_loss=0.1739][A
Fold 1 Ep 1 [Train]:  84%|########3 | 99/118 [00:12<00:02,  7.92it/s, batch_loss=0.1739][A
Fold 1 Ep 1 [Train]:  84%|########3 | 99/118 [00:12<00:02,  7.92it/s, batch_loss=0.1830][A
Fold 1 Ep 1 [Train]:  85%|########4 | 100/118 [00:12<00:02,  7.95it/s, batch_loss=0.1830][A
Fold 1 Ep 1 [Train]:  85%|########4 | 100/118 [00:12<00:02,  7.95it/s, batch_loss=0.1169][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:12<00:02,  7.91it/s, batch_loss=0.1169][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:13<00:02,  7.91it/s, batch_loss=0.1529][A
Fold 1 Ep 1 [Train]:  86%|########6 | 102/118 [00:13<00:02,  7.92it/s, batch_loss=0.1529][A
Fold 1 Ep 1 [Train]:  86%|########6 | 102/118 [00:13<00:02,  7.92it/s, batch_loss=0.1475][A
Fold 1 Ep 1 [Train]:  87%|########7 | 103/118 [00:13<00:01,  7.97it/s, batch_loss=0.1475][A
Fold 1 Ep 1 [Train]:  87%|########7 | 103/118 [00:13<00:01,  7.97it/s, batch_loss=0.1494][A
Fold 1 Ep 1 [Train]:  88%|########8 | 104/118 [00:13<00:01,  7.93it/s, batch_loss=0.1494][A
Fold 1 Ep 1 [Train]:  88%|########8 | 104/118 [00:13<00:01,  7.93it/s, batch_loss=0.1578][A
Fold 1 Ep 1 [Train]:  89%|########8 | 105/118 [00:13<00:01,  7.95it/s, batch_loss=0.1578][A
Fold 1 Ep 1 [Train]:  89%|########8 | 105/118 [00:13<00:01,  7.95it/s, batch_loss=0.1320][A
Fold 1 Ep 1 [Train]:  90%|########9 | 106/118 [00:13<00:01,  7.99it/s, batch_loss=0.1320][A
Fold 1 Ep 1 [Train]:  90%|########9 | 106/118 [00:13<00:01,  7.99it/s, batch_loss=0.1719][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:13<00:01,  7.95it/s, batch_loss=0.1719][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:13<00:01,  7.95it/s, batch_loss=0.1372][A
Fold 1 Ep 1 [Train]:  92%|#########1| 108/118 [00:13<00:01,  7.95it/s, batch_loss=0.1372][A
Fold 1 Ep 1 [Train]:  92%|#########1| 108/118 [00:13<00:01,  7.95it/s, batch_loss=0.1586][A
Fold 1 Ep 1 [Train]:  92%|#########2| 109/118 [00:13<00:01,  8.07it/s, batch_loss=0.1586][A
Fold 1 Ep 1 [Train]:  92%|#########2| 109/118 [00:14<00:01,  8.07it/s, batch_loss=0.1391][A
Fold 1 Ep 1 [Train]:  93%|#########3| 110/118 [00:14<00:01,  7.91it/s, batch_loss=0.1391][A
Fold 1 Ep 1 [Train]:  93%|#########3| 110/118 [00:14<00:01,  7.91it/s, batch_loss=0.1631][A
Fold 1 Ep 1 [Train]:  94%|#########4| 111/118 [00:14<00:00,  7.98it/s, batch_loss=0.1631][A
Fold 1 Ep 1 [Train]:  94%|#########4| 111/118 [00:14<00:00,  7.98it/s, batch_loss=0.1481][A
Fold 1 Ep 1 [Train]:  95%|#########4| 112/118 [00:14<00:00,  8.04it/s, batch_loss=0.1481][A
Fold 1 Ep 1 [Train]:  95%|#########4| 112/118 [00:14<00:00,  8.04it/s, batch_loss=0.1318][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:14<00:00,  7.90it/s, batch_loss=0.1318][A
