Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:01<00:11,  9.73it/s, batch_loss=0.1536][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:01<00:11,  9.73it/s, batch_loss=0.1585][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:01<00:11,  9.73it/s, batch_loss=0.1672][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:10, 10.36it/s, batch_loss=0.1672][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:10, 10.36it/s, batch_loss=0.1676][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:10, 10.36it/s, batch_loss=0.1724][A
Fold 1 Ep 1 [Train]:  11%|#1        | 13/118 [00:01<00:09, 11.01it/s, batch_loss=0.1724][A
Fold 1 Ep 1 [Train]:  11%|#1        | 13/118 [00:01<00:09, 11.01it/s, batch_loss=0.1343][A
Fold 1 Ep 1 [Train]:  11%|#1        | 13/118 [00:01<00:09, 11.01it/s, batch_loss=0.2020][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/118 [00:01<00:08, 11.48it/s, batch_loss=0.2020][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/118 [00:01<00:08, 11.48it/s, batch_loss=0.1734][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/118 [00:01<00:08, 11.48it/s, batch_loss=0.1978][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/118 [00:01<00:08, 11.75it/s, batch_loss=0.1978][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/118 [00:01<00:08, 11.75it/s, batch_loss=0.1874][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/118 [00:02<00:08, 11.75it/s, batch_loss=0.2134][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:02<00:08, 12.14it/s, batch_loss=0.2134][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:02<00:08, 12.14it/s, batch_loss=0.1899][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:02<00:08, 12.14it/s, batch_loss=0.2008][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:02<00:08, 12.09it/s, batch_loss=0.2008][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:02<00:08, 12.09it/s, batch_loss=0.2081][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:02<00:08, 12.09it/s, batch_loss=0.1834][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/118 [00:02<00:07, 12.34it/s, batch_loss=0.1834][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/118 [00:02<00:07, 12.34it/s, batch_loss=0.1519][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/118 [00:02<00:07, 12.34it/s, batch_loss=0.1322][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/118 [00:02<00:07, 12.28it/s, batch_loss=0.1322][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/118 [00:02<00:07, 12.28it/s, batch_loss=0.1676][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/118 [00:02<00:07, 12.28it/s, batch_loss=0.1838][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/118 [00:02<00:07, 12.32it/s, batch_loss=0.1838][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/118 [00:02<00:07, 12.32it/s, batch_loss=0.1810][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/118 [00:02<00:07, 12.32it/s, batch_loss=0.1817][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:02<00:07, 12.40it/s, batch_loss=0.1817][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:02<00:07, 12.40it/s, batch_loss=0.1682][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:03<00:07, 12.40it/s, batch_loss=0.1403][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/118 [00:03<00:06, 12.58it/s, batch_loss=0.1403][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/118 [00:03<00:06, 12.58it/s, batch_loss=0.1262][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/118 [00:03<00:06, 12.58it/s, batch_loss=0.2084][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/118 [00:03<00:06, 12.69it/s, batch_loss=0.2084][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/118 [00:03<00:06, 12.69it/s, batch_loss=0.1431][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/118 [00:03<00:06, 12.69it/s, batch_loss=0.1448][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:03<00:06, 12.46it/s, batch_loss=0.1448][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:03<00:06, 12.46it/s, batch_loss=0.1329][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:03<00:06, 12.46it/s, batch_loss=0.1747][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/118 [00:03<00:06, 12.52it/s, batch_loss=0.1747][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/118 [00:03<00:06, 12.52it/s, batch_loss=0.1452][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/118 [00:03<00:06, 12.52it/s, batch_loss=0.1769][A
Fold 1 Ep 1 [Train]:  33%|###3      | 39/118 [00:03<00:06, 12.59it/s, batch_loss=0.1769][A
Fold 1 Ep 1 [Train]:  33%|###3      | 39/118 [00:03<00:06, 12.59it/s, batch_loss=0.1879][A
Fold 1 Ep 1 [Train]:  33%|###3      | 39/118 [00:03<00:06, 12.59it/s, batch_loss=0.1574][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:03<00:06, 12.55it/s, batch_loss=0.1574][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:03<00:06, 12.55it/s, batch_loss=0.1625][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:03<00:06, 12.55it/s, batch_loss=0.1679][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/118 [00:03<00:05, 12.65it/s, batch_loss=0.1679][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/118 [00:04<00:05, 12.65it/s, batch_loss=0.1420][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/118 [00:04<00:05, 12.65it/s, batch_loss=0.1681][A
Fold 1 Ep 1 [Train]:  38%|###8      | 45/118 [00:04<00:05, 12.81it/s, batch_loss=0.1681][A
Fold 1 Ep 1 [Train]:  38%|###8      | 45/118 [00:04<00:05, 12.81it/s, batch_loss=0.1406][A
Fold 1 Ep 1 [Train]:  38%|###8      | 45/118 [00:04<00:05, 12.81it/s, batch_loss=0.1568][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:04<00:05, 12.52it/s, batch_loss=0.1568][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:04<00:05, 12.52it/s, batch_loss=0.1468][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:04<00:05, 12.52it/s, batch_loss=0.1704][A
Fold 1 Ep 1 [Train]:  42%|####1     | 49/118 [00:04<00:05, 12.63it/s, batch_loss=0.1704][A
Fold 1 Ep 1 [Train]:  42%|####1     | 49/118 [00:04<00:05, 12.63it/s, batch_loss=0.1402][A
Fold 1 Ep 1 [Train]:  42%|####1     | 49/118 [00:04<00:05, 12.63it/s, batch_loss=0.1552][A
Fold 1 Ep 1 [Train]:  43%|####3     | 51/118 [00:04<00:05, 12.59it/s, batch_loss=0.1552][A
Fold 1 Ep 1 [Train]:  43%|####3     | 51/118 [00:04<00:05, 12.59it/s, batch_loss=0.1110][A
Fold 1 Ep 1 [Train]:  43%|####3     | 51/118 [00:04<00:05, 12.59it/s, batch_loss=0.1073][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:04<00:05, 12.66it/s, batch_loss=0.1073][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:04<00:05, 12.66it/s, batch_loss=0.1685][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:04<00:05, 12.66it/s, batch_loss=0.1206][A
Fold 1 Ep 1 [Train]:  47%|####6     | 55/118 [00:04<00:05, 12.53it/s, batch_loss=0.1206][A
Fold 1 Ep 1 [Train]:  47%|####6     | 55/118 [00:04<00:05, 12.53it/s, batch_loss=0.1618][A
Fold 1 Ep 1 [Train]:  47%|####6     | 55/118 [00:05<00:05, 12.53it/s, batch_loss=0.1329][A
Fold 1 Ep 1 [Train]:  48%|####8     | 57/118 [00:05<00:04, 12.55it/s, batch_loss=0.1329][A
Fold 1 Ep 1 [Train]:  48%|####8     | 57/118 [00:05<00:04, 12.55it/s, batch_loss=0.1959][A
Fold 1 Ep 1 [Train]:  48%|####8     | 57/118 [00:05<00:04, 12.55it/s, batch_loss=0.2027][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:05<00:04, 12.74it/s, batch_loss=0.2027][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:05<00:04, 12.74it/s, batch_loss=0.1655][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:05<00:04, 12.74it/s, batch_loss=0.1101][A
Fold 1 Ep 1 [Train]:  52%|#####1    | 61/118 [00:05<00:04, 12.56it/s, batch_loss=0.1101][A
Fold 1 Ep 1 [Train]:  52%|#####1    | 61/118 [00:05<00:04, 12.56it/s, batch_loss=0.1712][A
Fold 1 Ep 1 [Train]:  52%|#####1    | 61/118 [00:05<00:04, 12.56it/s, batch_loss=0.1430][A
Fold 1 Ep 1 [Train]:  53%|#####3    | 63/118 [00:05<00:04, 12.53it/s, batch_loss=0.1430][A
Fold 1 Ep 1 [Train]:  53%|#####3    | 63/118 [00:05<00:04, 12.53it/s, batch_loss=0.1788][A
Fold 1 Ep 1 [Train]:  53%|#####3    | 63/118 [00:05<00:04, 12.53it/s, batch_loss=0.1582][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:05<00:04, 12.65it/s, batch_loss=0.1582][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:05<00:04, 12.65it/s, batch_loss=0.1571][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:05<00:04, 12.65it/s, batch_loss=0.1337][A
Fold 1 Ep 1 [Train]:  57%|#####6    | 67/118 [00:05<00:04, 12.57it/s, batch_loss=0.1337][A
Fold 1 Ep 1 [Train]:  57%|#####6    | 67/118 [00:05<00:04, 12.57it/s, batch_loss=0.1467][A
Fold 1 Ep 1 [Train]:  57%|#####6    | 67/118 [00:06<00:04, 12.57it/s, batch_loss=0.1576][A
Fold 1 Ep 1 [Train]:  58%|#####8    | 69/118 [00:06<00:03, 12.57it/s, batch_loss=0.1576][A
Fold 1 Ep 1 [Train]:  58%|#####8    | 69/118 [00:06<00:03, 12.57it/s, batch_loss=0.1402][A
Fold 1 Ep 1 [Train]:  58%|#####8    | 69/118 [00:06<00:03, 12.57it/s, batch_loss=0.1467][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:06<00:03, 12.59it/s, batch_loss=0.1467][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:06<00:03, 12.59it/s, batch_loss=0.1567][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:06<00:03, 12.59it/s, batch_loss=0.1557][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:06<00:03, 12.84it/s, batch_loss=0.1557][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:06<00:03, 12.84it/s, batch_loss=0.1771][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:06<00:03, 12.84it/s, batch_loss=0.1334][A
Fold 1 Ep 1 [Train]:  64%|######3   | 75/118 [00:06<00:03, 12.62it/s, batch_loss=0.1334][A
Fold 1 Ep 1 [Train]:  64%|######3   | 75/118 [00:06<00:03, 12.62it/s, batch_loss=0.1773][A
Fold 1 Ep 1 [Train]:  64%|######3   | 75/118 [00:06<00:03, 12.62it/s, batch_loss=0.1371][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:06<00:03, 12.77it/s, batch_loss=0.1371][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:06<00:03, 12.77it/s, batch_loss=0.1495][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:06<00:03, 12.77it/s, batch_loss=0.1735][A
Fold 1 Ep 1 [Train]:  67%|######6   | 79/118 [00:06<00:03, 12.56it/s, batch_loss=0.1735][A
Fold 1 Ep 1 [Train]:  67%|######6   | 79/118 [00:06<00:03, 12.56it/s, batch_loss=0.1399][A
Fold 1 Ep 1 [Train]:  67%|######6   | 79/118 [00:06<00:03, 12.56it/s, batch_loss=0.1199][A
Fold 1 Ep 1 [Train]:  69%|######8   | 81/118 [00:06<00:02, 12.59it/s, batch_loss=0.1199][A
Fold 1 Ep 1 [Train]:  69%|######8   | 81/118 [00:07<00:02, 12.59it/s, batch_loss=0.1554][A
Fold 1 Ep 1 [Train]:  69%|######8   | 81/118 [00:07<00:02, 12.59it/s, batch_loss=0.2023][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:07<00:02, 12.63it/s, batch_loss=0.2023][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:07<00:02, 12.63it/s, batch_loss=0.1094][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:07<00:02, 12.63it/s, batch_loss=0.1291][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 85/118 [00:07<00:02, 12.77it/s, batch_loss=0.1291][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 85/118 [00:07<00:02, 12.77it/s, batch_loss=0.1719][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 85/118 [00:07<00:02, 12.77it/s, batch_loss=0.1735][A
Fold 1 Ep 1 [Train]:  74%|#######3  | 87/118 [00:07<00:02, 12.57it/s, batch_loss=0.1735][A
Fold 1 Ep 1 [Train]:  74%|#######3  | 87/118 [00:07<00:02, 12.57it/s, batch_loss=0.1667][A
Fold 1 Ep 1 [Train]:  74%|#######3  | 87/118 [00:07<00:02, 12.57it/s, batch_loss=0.1360][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:07<00:02, 12.60it/s, batch_loss=0.1360][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:07<00:02, 12.60it/s, batch_loss=0.1452][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:07<00:02, 12.60it/s, batch_loss=0.1780][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 91/118 [00:07<00:02, 12.60it/s, batch_loss=0.1780][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 91/118 [00:07<00:02, 12.60it/s, batch_loss=0.1239][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 91/118 [00:07<00:02, 12.60it/s, batch_loss=0.1293][A
Fold 1 Ep 1 [Train]:  79%|#######8  | 93/118 [00:07<00:01, 12.64it/s, batch_loss=0.1293][A
Fold 1 Ep 1 [Train]:  79%|#######8  | 93/118 [00:07<00:01, 12.64it/s, batch_loss=0.2436][A
Fold 1 Ep 1 [Train]:  79%|#######8  | 93/118 [00:08<00:01, 12.64it/s, batch_loss=0.1440][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:08<00:01, 12.84it/s, batch_loss=0.1440][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:08<00:01, 12.84it/s, batch_loss=0.1592][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:08<00:01, 12.84it/s, batch_loss=0.1443][A
Fold 1 Ep 1 [Train]:  82%|########2 | 97/118 [00:08<00:01, 12.67it/s, batch_loss=0.1443][A
Fold 1 Ep 1 [Train]:  82%|########2 | 97/118 [00:08<00:01, 12.67it/s, batch_loss=0.1988][A
Fold 1 Ep 1 [Train]:  82%|########2 | 97/118 [00:08<00:01, 12.67it/s, batch_loss=0.1507][A
Fold 1 Ep 1 [Train]:  84%|########3 | 99/118 [00:08<00:01, 12.55it/s, batch_loss=0.1507][A
Fold 1 Ep 1 [Train]:  84%|########3 | 99/118 [00:08<00:01, 12.55it/s, batch_loss=0.1338][A
Fold 1 Ep 1 [Train]:  84%|########3 | 99/118 [00:08<00:01, 12.55it/s, batch_loss=0.1596][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:08<00:01, 12.74it/s, batch_loss=0.1596][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:08<00:01, 12.74it/s, batch_loss=0.1132][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:08<00:01, 12.74it/s, batch_loss=0.1627][A
Fold 1 Ep 1 [Train]:  87%|########7 | 103/118 [00:08<00:01, 12.63it/s, batch_loss=0.1627][A
Fold 1 Ep 1 [Train]:  87%|########7 | 103/118 [00:08<00:01, 12.63it/s, batch_loss=0.1219][A
Fold 1 Ep 1 [Train]:  87%|########7 | 103/118 [00:08<00:01, 12.63it/s, batch_loss=0.1136][A
Fold 1 Ep 1 [Train]:  89%|########8 | 105/118 [00:08<00:01, 12.72it/s, batch_loss=0.1136][A
Fold 1 Ep 1 [Train]:  89%|########8 | 105/118 [00:08<00:01, 12.72it/s, batch_loss=0.1494][A
Fold 1 Ep 1 [Train]:  89%|########8 | 105/118 [00:09<00:01, 12.72it/s, batch_loss=0.1462][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:09<00:00, 12.55it/s, batch_loss=0.1462][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:09<00:00, 12.55it/s, batch_loss=0.1893][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:09<00:00, 12.55it/s, batch_loss=0.1481][A
Fold 1 Ep 1 [Train]:  92%|#########2| 109/118 [00:09<00:00, 12.56it/s, batch_loss=0.1481][A
Fold 1 Ep 1 [Train]:  92%|#########2| 109/118 [00:09<00:00, 12.56it/s, batch_loss=0.1504][A
Fold 1 Ep 1 [Train]:  92%|#########2| 109/118 [00:09<00:00, 12.56it/s, batch_loss=0.1769][A
Fold 1 Ep 1 [Train]:  94%|#########4| 111/118 [00:09<00:00, 12.60it/s, batch_loss=0.1769][A
Fold 1 Ep 1 [Train]:  94%|#########4| 111/118 [00:09<00:00, 12.60it/s, batch_loss=0.1455][A
Fold 1 Ep 1 [Train]:  94%|#########4| 111/118 [00:09<00:00, 12.60it/s, batch_loss=0.1952][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:09<00:00, 12.67it/s, batch_loss=0.1952][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:09<00:00, 12.67it/s, batch_loss=0.1476][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:09<00:00, 12.67it/s, batch_loss=0.1201][A
Fold 1 Ep 1 [Train]:  97%|#########7| 115/118 [00:09<00:00, 12.78it/s, batch_loss=0.1201][A
Fold 1 Ep 1 [Train]:  97%|#########7| 115/118 [00:09<00:00, 12.78it/s, batch_loss=0.1830][A
Fold 1 Ep 1 [Train]:  97%|#########7| 115/118 [00:09<00:00, 12.78it/s, batch_loss=0.2084][A
Fold 1 Ep 1 [Train]:  99%|#########9| 117/118 [00:09<00:00, 12.60it/s, batch_loss=0.2084][A
Fold 1 Ep 1 [Train]:  99%|#########9| 117/118 [00:09<00:00, 12.60it/s, batch_loss=0.1727][A
                                                                                         [A
Fold 1 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Val]:  13%|#3        | 5/38 [00:00<00:00, 48.76it/s][A
Fold 1 Ep 1 [Val]:  29%|##8       | 11/38 [00:00<00:00, 49.60it/s][A
Fold 1 Ep 1 [Val]:  42%|####2     | 16/38 [00:00<00:00, 49.09it/s][A
Fold 1 Ep 1 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 49.22it/s][A
Fold 1 Ep 1 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 50.01it/s][A
Fold 1 Ep 1 [Val]:  87%|########6 | 33/38 [00:00<00:00, 49.75it/s][A
Fold 1 Ep 1 [Val]: 100%|##########| 38/38 [00:00<00:00, 49.31it/s][A
                                                                  [A
Fold 1 Ep 1 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 1 [InnerVal]:  16%|#6        | 5/31 [00:00<00:00, 49.15it/s][A
Fold 1 Ep 1 [InnerVal]:  32%|###2      | 10/31 [00:00<00:00, 48.95it/s][A
Fold 1 Ep 1 [InnerVal]:  48%|####8     | 15/31 [00:00<00:00, 48.75it/s][A
Fold 1 Ep 1 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 48.98it/s][A
Fold 1 Ep 1 [InnerVal]:  84%|########3 | 26/31 [00:00<00:00, 50.69it/s][A
                                                                       [AFold 1/5 Epochs:   0%|          | 0/20 [00:11<?, ?epoch/s, loss=0.1611, val_auroc=0.6210, inner_auroc=0.5817]Fold 1/5 Epochs:   5%|5         | 1/20 [00:11<03:36, 11.42s/epoch, loss=0.1611, val_auroc=0.6210, inner_auroc=0.5817]
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1852][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1600][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:08, 12.89it/s, batch_loss=0.1600][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:08, 12.89it/s, batch_loss=0.1788][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:08, 12.89it/s, batch_loss=0.1708][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.64it/s, batch_loss=0.1708][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.64it/s, batch_loss=0.1647][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.64it/s, batch_loss=0.1366][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.63it/s, batch_loss=0.1366][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.63it/s, batch_loss=0.1553][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.63it/s, batch_loss=0.1603][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.75it/s, batch_loss=0.1603][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.75it/s, batch_loss=0.1595][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.75it/s, batch_loss=0.1579][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.53it/s, batch_loss=0.1579][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.53it/s, batch_loss=0.1584][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.53it/s, batch_loss=0.1518][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:08, 12.74it/s, batch_loss=0.1518][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.74it/s, batch_loss=0.1649][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.74it/s, batch_loss=0.1414][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.58it/s, batch_loss=0.1414][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.58it/s, batch_loss=0.1036][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.58it/s, batch_loss=0.1026][A
Fold 1 Ep 2 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.75it/s, batch_loss=0.1026][A
Fold 1 Ep 2 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.75it/s, batch_loss=0.2044][A
Fold 1 Ep 2 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.75it/s, batch_loss=0.1418][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.54it/s, batch_loss=0.1418][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.54it/s, batch_loss=0.1596][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.54it/s, batch_loss=0.2068][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.69it/s, batch_loss=0.2068][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.69it/s, batch_loss=0.1340][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.69it/s, batch_loss=0.1291][A
Fold 1 Ep 2 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.55it/s, batch_loss=0.1291][A
Fold 1 Ep 2 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.55it/s, batch_loss=0.1608][A
Fold 1 Ep 2 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.55it/s, batch_loss=0.1572][A
