Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:00<00:08, 13.07it/s, batch_loss=0.1640][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:01<00:08, 13.07it/s, batch_loss=0.1895][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:07, 14.60it/s, batch_loss=0.1895][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:07, 14.60it/s, batch_loss=0.1746][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:07, 14.60it/s, batch_loss=0.1782][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:07, 14.60it/s, batch_loss=0.1691][A
Fold 1 Ep 1 [Train]:  12%|#1        | 14/118 [00:01<00:06, 16.56it/s, batch_loss=0.1691][A
Fold 1 Ep 1 [Train]:  12%|#1        | 14/118 [00:01<00:06, 16.56it/s, batch_loss=0.1851][A
Fold 1 Ep 1 [Train]:  12%|#1        | 14/118 [00:01<00:06, 16.56it/s, batch_loss=0.1621][A
Fold 1 Ep 1 [Train]:  14%|#3        | 16/118 [00:01<00:05, 17.28it/s, batch_loss=0.1621][A
Fold 1 Ep 1 [Train]:  14%|#3        | 16/118 [00:01<00:05, 17.28it/s, batch_loss=0.1520][A
Fold 1 Ep 1 [Train]:  14%|#3        | 16/118 [00:01<00:05, 17.28it/s, batch_loss=0.1659][A
Fold 1 Ep 1 [Train]:  14%|#3        | 16/118 [00:01<00:05, 17.28it/s, batch_loss=0.1635][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:01<00:05, 18.50it/s, batch_loss=0.1635][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:01<00:05, 18.50it/s, batch_loss=0.1505][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:01<00:05, 18.50it/s, batch_loss=0.1727][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:01<00:05, 18.72it/s, batch_loss=0.1727][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:01<00:05, 18.72it/s, batch_loss=0.1386][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:01<00:05, 18.72it/s, batch_loss=0.1860][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:01<00:05, 18.72it/s, batch_loss=0.1709][A
Fold 1 Ep 1 [Train]:  20%|##        | 24/118 [00:01<00:04, 19.33it/s, batch_loss=0.1709][A
Fold 1 Ep 1 [Train]:  20%|##        | 24/118 [00:01<00:04, 19.33it/s, batch_loss=0.1437][A
Fold 1 Ep 1 [Train]:  20%|##        | 24/118 [00:01<00:04, 19.33it/s, batch_loss=0.1568][A
Fold 1 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:04, 19.46it/s, batch_loss=0.1568][A
Fold 1 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:04, 19.46it/s, batch_loss=0.1941][A
Fold 1 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:04, 19.46it/s, batch_loss=0.1683][A
Fold 1 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:04, 19.46it/s, batch_loss=0.2086][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:01<00:04, 19.73it/s, batch_loss=0.2086][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:01<00:04, 19.73it/s, batch_loss=0.1573][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:02<00:04, 19.73it/s, batch_loss=0.1708][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:02<00:04, 19.73it/s, batch_loss=0.1623][A
Fold 1 Ep 1 [Train]:  27%|##7       | 32/118 [00:02<00:04, 20.06it/s, batch_loss=0.1623][A
Fold 1 Ep 1 [Train]:  27%|##7       | 32/118 [00:02<00:04, 20.06it/s, batch_loss=0.1659][A
Fold 1 Ep 1 [Train]:  27%|##7       | 32/118 [00:02<00:04, 20.06it/s, batch_loss=0.1584][A
Fold 1 Ep 1 [Train]:  27%|##7       | 32/118 [00:02<00:04, 20.06it/s, batch_loss=0.1507][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:02<00:04, 19.86it/s, batch_loss=0.1507][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:02<00:04, 19.86it/s, batch_loss=0.1695][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:02<00:04, 19.86it/s, batch_loss=0.2053][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:02<00:04, 19.86it/s, batch_loss=0.1572][A
Fold 1 Ep 1 [Train]:  32%|###2      | 38/118 [00:02<00:03, 20.11it/s, batch_loss=0.1572][A
Fold 1 Ep 1 [Train]:  32%|###2      | 38/118 [00:02<00:03, 20.11it/s, batch_loss=0.1472][A
Fold 1 Ep 1 [Train]:  32%|###2      | 38/118 [00:02<00:03, 20.11it/s, batch_loss=0.1645][A
Fold 1 Ep 1 [Train]:  32%|###2      | 38/118 [00:02<00:03, 20.11it/s, batch_loss=0.1719][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.08it/s, batch_loss=0.1719][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.08it/s, batch_loss=0.1702][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.08it/s, batch_loss=0.1513][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.08it/s, batch_loss=0.1669][A
Fold 1 Ep 1 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.54it/s, batch_loss=0.1669][A
Fold 1 Ep 1 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.54it/s, batch_loss=0.1559][A
Fold 1 Ep 1 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.54it/s, batch_loss=0.1636][A
Fold 1 Ep 1 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.54it/s, batch_loss=0.1254][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.09it/s, batch_loss=0.1254][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.09it/s, batch_loss=0.1843][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.09it/s, batch_loss=0.1444][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.09it/s, batch_loss=0.1573][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.26it/s, batch_loss=0.1573][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/118 [00:03<00:03, 20.26it/s, batch_loss=0.1833][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/118 [00:03<00:03, 20.26it/s, batch_loss=0.1604][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/118 [00:03<00:03, 20.26it/s, batch_loss=0.1515][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:03<00:03, 20.26it/s, batch_loss=0.1515][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:03<00:03, 20.26it/s, batch_loss=0.1497][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:03<00:03, 20.26it/s, batch_loss=0.1783][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:03<00:03, 20.26it/s, batch_loss=0.1653][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/118 [00:03<00:03, 20.26it/s, batch_loss=0.1653][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/118 [00:03<00:03, 20.26it/s, batch_loss=0.1395][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/118 [00:03<00:03, 20.26it/s, batch_loss=0.1633][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/118 [00:03<00:03, 20.26it/s, batch_loss=0.1440][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:03<00:02, 20.54it/s, batch_loss=0.1440][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:03<00:02, 20.54it/s, batch_loss=0.1426][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:03<00:02, 20.54it/s, batch_loss=0.1391][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:03<00:02, 20.54it/s, batch_loss=0.1728][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.39it/s, batch_loss=0.1728][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.39it/s, batch_loss=0.1459][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.39it/s, batch_loss=0.1530][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.39it/s, batch_loss=0.1444][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.60it/s, batch_loss=0.1444][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.60it/s, batch_loss=0.1835][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.60it/s, batch_loss=0.1466][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.60it/s, batch_loss=0.1559][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.57it/s, batch_loss=0.1559][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.57it/s, batch_loss=0.1458][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.57it/s, batch_loss=0.1610][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.57it/s, batch_loss=0.1409][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.69it/s, batch_loss=0.1409][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:04<00:02, 20.69it/s, batch_loss=0.1282][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:04<00:02, 20.69it/s, batch_loss=0.1868][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:04<00:02, 20.69it/s, batch_loss=0.1564][A
Fold 1 Ep 1 [Train]:  63%|######2   | 74/118 [00:04<00:02, 20.48it/s, batch_loss=0.1564][A
Fold 1 Ep 1 [Train]:  63%|######2   | 74/118 [00:04<00:02, 20.48it/s, batch_loss=0.1937][A
Fold 1 Ep 1 [Train]:  63%|######2   | 74/118 [00:04<00:02, 20.48it/s, batch_loss=0.1538][A
Fold 1 Ep 1 [Train]:  63%|######2   | 74/118 [00:04<00:02, 20.48it/s, batch_loss=0.1680][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:04<00:02, 20.46it/s, batch_loss=0.1680][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:04<00:02, 20.46it/s, batch_loss=0.1723][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:04<00:02, 20.46it/s, batch_loss=0.1632][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:04<00:02, 20.46it/s, batch_loss=0.1249][A
Fold 1 Ep 1 [Train]:  68%|######7   | 80/118 [00:04<00:01, 20.55it/s, batch_loss=0.1249][A
Fold 1 Ep 1 [Train]:  68%|######7   | 80/118 [00:04<00:01, 20.55it/s, batch_loss=0.1664][A
Fold 1 Ep 1 [Train]:  68%|######7   | 80/118 [00:04<00:01, 20.55it/s, batch_loss=0.1723][A
Fold 1 Ep 1 [Train]:  68%|######7   | 80/118 [00:04<00:01, 20.55it/s, batch_loss=0.1628][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.39it/s, batch_loss=0.1628][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.39it/s, batch_loss=0.1518][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.39it/s, batch_loss=0.1465][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.39it/s, batch_loss=0.1743][A
Fold 1 Ep 1 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.41it/s, batch_loss=0.1743][A
Fold 1 Ep 1 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.41it/s, batch_loss=0.1647][A
Fold 1 Ep 1 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.41it/s, batch_loss=0.1508][A
Fold 1 Ep 1 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.41it/s, batch_loss=0.1685][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.38it/s, batch_loss=0.1685][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.38it/s, batch_loss=0.1591][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.38it/s, batch_loss=0.1528][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:05<00:01, 20.38it/s, batch_loss=0.1645][A
Fold 1 Ep 1 [Train]:  78%|#######7  | 92/118 [00:05<00:01, 20.43it/s, batch_loss=0.1645][A
Fold 1 Ep 1 [Train]:  78%|#######7  | 92/118 [00:05<00:01, 20.43it/s, batch_loss=0.1599][A
Fold 1 Ep 1 [Train]:  78%|#######7  | 92/118 [00:05<00:01, 20.43it/s, batch_loss=0.1799][A
Fold 1 Ep 1 [Train]:  78%|#######7  | 92/118 [00:05<00:01, 20.43it/s, batch_loss=0.1847][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:05<00:01, 20.38it/s, batch_loss=0.1847][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:05<00:01, 20.38it/s, batch_loss=0.1417][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:05<00:01, 20.38it/s, batch_loss=0.1880][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:05<00:01, 20.38it/s, batch_loss=0.1795][A
Fold 1 Ep 1 [Train]:  83%|########3 | 98/118 [00:05<00:00, 20.71it/s, batch_loss=0.1795][A
Fold 1 Ep 1 [Train]:  83%|########3 | 98/118 [00:05<00:00, 20.71it/s, batch_loss=0.1648][A
Fold 1 Ep 1 [Train]:  83%|########3 | 98/118 [00:05<00:00, 20.71it/s, batch_loss=0.2121][A
Fold 1 Ep 1 [Train]:  83%|########3 | 98/118 [00:05<00:00, 20.71it/s, batch_loss=0.1478][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:05<00:00, 20.47it/s, batch_loss=0.1478][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:05<00:00, 20.47it/s, batch_loss=0.1644][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:05<00:00, 20.47it/s, batch_loss=0.1530][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:05<00:00, 20.47it/s, batch_loss=0.1549][A
Fold 1 Ep 1 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.57it/s, batch_loss=0.1549][A
Fold 1 Ep 1 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.57it/s, batch_loss=0.1604][A
Fold 1 Ep 1 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.57it/s, batch_loss=0.1827][A
Fold 1 Ep 1 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.57it/s, batch_loss=0.1624][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.66it/s, batch_loss=0.1624][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.66it/s, batch_loss=0.1730][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.66it/s, batch_loss=0.1750][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.66it/s, batch_loss=0.1617][A
Fold 1 Ep 1 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.31it/s, batch_loss=0.1617][A
Fold 1 Ep 1 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.31it/s, batch_loss=0.1604][A
Fold 1 Ep 1 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.31it/s, batch_loss=0.1606][A
Fold 1 Ep 1 [Train]:  93%|#########3| 110/118 [00:06<00:00, 20.31it/s, batch_loss=0.1678][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:06<00:00, 20.49it/s, batch_loss=0.1678][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:06<00:00, 20.49it/s, batch_loss=0.1555][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:06<00:00, 20.49it/s, batch_loss=0.1534][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:06<00:00, 20.49it/s, batch_loss=0.1551][A
Fold 1 Ep 1 [Train]:  98%|#########8| 116/118 [00:06<00:00, 20.60it/s, batch_loss=0.1551][A
Fold 1 Ep 1 [Train]:  98%|#########8| 116/118 [00:06<00:00, 20.60it/s, batch_loss=0.1489][A
Fold 1 Ep 1 [Train]:  98%|#########8| 116/118 [00:06<00:00, 20.60it/s, batch_loss=0.1758][A
                                                                                         [A
Fold 1 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Val]:  18%|#8        | 7/38 [00:00<00:00, 61.81it/s][A
Fold 1 Ep 1 [Val]:  37%|###6      | 14/38 [00:00<00:00, 64.86it/s][A
Fold 1 Ep 1 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 63.67it/s][A
Fold 1 Ep 1 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 63.20it/s][A
Fold 1 Ep 1 [Val]:  92%|#########2| 35/38 [00:00<00:00, 62.84it/s][A
                                                                  [A
Fold 1 Ep 1 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 1 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 68.01it/s][A
Fold 1 Ep 1 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 64.31it/s][A
Fold 1 Ep 1 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 62.68it/s][A
Fold 1 Ep 1 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 63.70it/s][A
                                                                       [AFold 1/5 Epochs:   0%|          | 0/20 [00:07<?, ?epoch/s, loss=0.1639, val_auroc=0.6070, inner_auroc=0.5261]Fold 1/5 Epochs:   5%|5         | 1/20 [00:07<02:20,  7.41s/epoch, loss=0.1639, val_auroc=0.6070, inner_auroc=0.5261]
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1348][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1710][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1343][A
Fold 1 Ep 2 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.52it/s, batch_loss=0.1343][A
Fold 1 Ep 2 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.52it/s, batch_loss=0.1585][A
Fold 1 Ep 2 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.52it/s, batch_loss=0.2026][A
Fold 1 Ep 2 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.52it/s, batch_loss=0.1524][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.57it/s, batch_loss=0.1524][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.57it/s, batch_loss=0.1892][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.57it/s, batch_loss=0.1829][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.57it/s, batch_loss=0.1507][A
Fold 1 Ep 2 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.70it/s, batch_loss=0.1507][A
Fold 1 Ep 2 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.70it/s, batch_loss=0.1606][A
Fold 1 Ep 2 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.70it/s, batch_loss=0.1778][A
Fold 1 Ep 2 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.70it/s, batch_loss=0.1809][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.85it/s, batch_loss=0.1809][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.85it/s, batch_loss=0.1615][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.85it/s, batch_loss=0.1590][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.85it/s, batch_loss=0.1648][A
Fold 1 Ep 2 [Train]:  13%|#2        | 15/118 [00:00<00:05, 20.47it/s, batch_loss=0.1648][A
Fold 1 Ep 2 [Train]:  13%|#2        | 15/118 [00:00<00:05, 20.47it/s, batch_loss=0.1804][A
Fold 1 Ep 2 [Train]:  13%|#2        | 15/118 [00:00<00:05, 20.47it/s, batch_loss=0.1563][A
Fold 1 Ep 2 [Train]:  13%|#2        | 15/118 [00:00<00:05, 20.47it/s, batch_loss=0.1575][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.73it/s, batch_loss=0.1575][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.73it/s, batch_loss=0.1557][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.73it/s, batch_loss=0.1527][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:01<00:04, 20.73it/s, batch_loss=0.1402][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.48it/s, batch_loss=0.1402][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.48it/s, batch_loss=0.1670][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.48it/s, batch_loss=0.1608][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.48it/s, batch_loss=0.1689][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.69it/s, batch_loss=0.1689][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.69it/s, batch_loss=0.1558][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.69it/s, batch_loss=0.1374][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.69it/s, batch_loss=0.1689][A
Fold 1 Ep 2 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.36it/s, batch_loss=0.1689][A
Fold 1 Ep 2 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.36it/s, batch_loss=0.1889][A
Fold 1 Ep 2 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.36it/s, batch_loss=0.1692][A
Fold 1 Ep 2 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.36it/s, batch_loss=0.1528][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.65it/s, batch_loss=0.1528][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.65it/s, batch_loss=0.1721][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.65it/s, batch_loss=0.1565][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.65it/s, batch_loss=0.1725][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.30it/s, batch_loss=0.1725][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.30it/s, batch_loss=0.1668][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.30it/s, batch_loss=0.1646][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.30it/s, batch_loss=0.1807][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:01<00:04, 20.26it/s, batch_loss=0.1807][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:01<00:04, 20.26it/s, batch_loss=0.1569][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:01<00:04, 20.26it/s, batch_loss=0.1681][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:01<00:04, 20.26it/s, batch_loss=0.1445][A
Fold 1 Ep 2 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.34it/s, batch_loss=0.1445][A
Fold 1 Ep 2 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.34it/s, batch_loss=0.1701][A
Fold 1 Ep 2 [Train]:  33%|###3      | 39/118 [00:02<00:03, 20.34it/s, batch_loss=0.1588][A
Fold 1 Ep 2 [Train]:  33%|###3      | 39/118 [00:02<00:03, 20.34it/s, batch_loss=0.1424][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.41it/s, batch_loss=0.1424][A
