Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:01<00:03, 29.96it/s, batch_loss=0.1664][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:01<00:03, 29.96it/s, batch_loss=0.1621][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:01<00:03, 29.96it/s, batch_loss=0.1776][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:01<00:03, 29.96it/s, batch_loss=0.2020][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:01<00:02, 32.34it/s, batch_loss=0.2020][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:01<00:02, 32.34it/s, batch_loss=0.1787][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:01<00:02, 32.34it/s, batch_loss=0.1854][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:01<00:02, 32.34it/s, batch_loss=0.1556][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:01<00:02, 32.34it/s, batch_loss=0.1475][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:01<00:02, 34.24it/s, batch_loss=0.1475][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:01<00:02, 34.24it/s, batch_loss=0.1653][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:01<00:02, 34.24it/s, batch_loss=0.1795][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:01<00:02, 34.24it/s, batch_loss=0.1693][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:01<00:02, 34.24it/s, batch_loss=0.1731][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:01<00:02, 34.24it/s, batch_loss=0.1394][A
Fold 1 Ep 1 [Train]:  29%|##8       | 34/119 [00:01<00:02, 35.72it/s, batch_loss=0.1394][A
Fold 1 Ep 1 [Train]:  29%|##8       | 34/119 [00:01<00:02, 35.72it/s, batch_loss=0.1776][A
Fold 1 Ep 1 [Train]:  29%|##8       | 34/119 [00:01<00:02, 35.72it/s, batch_loss=0.1672][A
Fold 1 Ep 1 [Train]:  29%|##8       | 34/119 [00:01<00:02, 35.72it/s, batch_loss=0.1667][A
Fold 1 Ep 1 [Train]:  29%|##8       | 34/119 [00:01<00:02, 35.72it/s, batch_loss=0.1785][A
Fold 1 Ep 1 [Train]:  32%|###1      | 38/119 [00:01<00:02, 36.42it/s, batch_loss=0.1785][A
Fold 1 Ep 1 [Train]:  32%|###1      | 38/119 [00:01<00:02, 36.42it/s, batch_loss=0.1805][A
Fold 1 Ep 1 [Train]:  32%|###1      | 38/119 [00:01<00:02, 36.42it/s, batch_loss=0.1626][A
Fold 1 Ep 1 [Train]:  32%|###1      | 38/119 [00:01<00:02, 36.42it/s, batch_loss=0.1761][A
Fold 1 Ep 1 [Train]:  32%|###1      | 38/119 [00:01<00:02, 36.42it/s, batch_loss=0.1706][A
Fold 1 Ep 1 [Train]:  35%|###5      | 42/119 [00:01<00:02, 36.99it/s, batch_loss=0.1706][A
Fold 1 Ep 1 [Train]:  35%|###5      | 42/119 [00:01<00:02, 36.99it/s, batch_loss=0.1842][A
Fold 1 Ep 1 [Train]:  35%|###5      | 42/119 [00:01<00:02, 36.99it/s, batch_loss=0.1660][A
Fold 1 Ep 1 [Train]:  35%|###5      | 42/119 [00:01<00:02, 36.99it/s, batch_loss=0.1623][A
Fold 1 Ep 1 [Train]:  35%|###5      | 42/119 [00:01<00:02, 36.99it/s, batch_loss=0.1505][A
Fold 1 Ep 1 [Train]:  39%|###8      | 46/119 [00:01<00:01, 37.56it/s, batch_loss=0.1505][A
Fold 1 Ep 1 [Train]:  39%|###8      | 46/119 [00:01<00:01, 37.56it/s, batch_loss=0.2229][A
Fold 1 Ep 1 [Train]:  39%|###8      | 46/119 [00:01<00:01, 37.56it/s, batch_loss=0.1328][A
Fold 1 Ep 1 [Train]:  39%|###8      | 46/119 [00:01<00:01, 37.56it/s, batch_loss=0.1479][A
Fold 1 Ep 1 [Train]:  39%|###8      | 46/119 [00:01<00:01, 37.56it/s, batch_loss=0.1990][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/119 [00:01<00:01, 37.66it/s, batch_loss=0.1990][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/119 [00:01<00:01, 37.66it/s, batch_loss=0.1697][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/119 [00:01<00:01, 37.66it/s, batch_loss=0.1491][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/119 [00:01<00:01, 37.66it/s, batch_loss=0.1745][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/119 [00:01<00:01, 37.66it/s, batch_loss=0.1655][A
Fold 1 Ep 1 [Train]:  45%|####5     | 54/119 [00:01<00:01, 37.94it/s, batch_loss=0.1655][A
Fold 1 Ep 1 [Train]:  45%|####5     | 54/119 [00:01<00:01, 37.94it/s, batch_loss=0.1776][A
Fold 1 Ep 1 [Train]:  45%|####5     | 54/119 [00:01<00:01, 37.94it/s, batch_loss=0.1712][A
Fold 1 Ep 1 [Train]:  45%|####5     | 54/119 [00:01<00:01, 37.94it/s, batch_loss=0.1642][A
Fold 1 Ep 1 [Train]:  45%|####5     | 54/119 [00:01<00:01, 37.94it/s, batch_loss=0.1616][A
Fold 1 Ep 1 [Train]:  49%|####8     | 58/119 [00:01<00:01, 38.20it/s, batch_loss=0.1616][A
Fold 1 Ep 1 [Train]:  49%|####8     | 58/119 [00:02<00:01, 38.20it/s, batch_loss=0.1673][A
Fold 1 Ep 1 [Train]:  49%|####8     | 58/119 [00:02<00:01, 38.20it/s, batch_loss=0.1581][A
Fold 1 Ep 1 [Train]:  49%|####8     | 58/119 [00:02<00:01, 38.20it/s, batch_loss=0.1834][A
Fold 1 Ep 1 [Train]:  49%|####8     | 58/119 [00:02<00:01, 38.20it/s, batch_loss=0.1495][A
Fold 1 Ep 1 [Train]:  52%|#####2    | 62/119 [00:02<00:01, 38.40it/s, batch_loss=0.1495][A
Fold 1 Ep 1 [Train]:  52%|#####2    | 62/119 [00:02<00:01, 38.40it/s, batch_loss=0.1572][A
Fold 1 Ep 1 [Train]:  52%|#####2    | 62/119 [00:02<00:01, 38.40it/s, batch_loss=0.1954][A
Fold 1 Ep 1 [Train]:  52%|#####2    | 62/119 [00:02<00:01, 38.40it/s, batch_loss=0.1531][A
Fold 1 Ep 1 [Train]:  52%|#####2    | 62/119 [00:02<00:01, 38.40it/s, batch_loss=0.1486][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 66/119 [00:02<00:01, 38.71it/s, batch_loss=0.1486][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 66/119 [00:02<00:01, 38.71it/s, batch_loss=0.1490][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 66/119 [00:02<00:01, 38.71it/s, batch_loss=0.1605][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 66/119 [00:02<00:01, 38.71it/s, batch_loss=0.1412][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 66/119 [00:02<00:01, 38.71it/s, batch_loss=0.1510][A
Fold 1 Ep 1 [Train]:  59%|#####8    | 70/119 [00:02<00:01, 38.94it/s, batch_loss=0.1510][A
Fold 1 Ep 1 [Train]:  59%|#####8    | 70/119 [00:02<00:01, 38.94it/s, batch_loss=0.1466][A
Fold 1 Ep 1 [Train]:  59%|#####8    | 70/119 [00:02<00:01, 38.94it/s, batch_loss=0.1550][A
Fold 1 Ep 1 [Train]:  59%|#####8    | 70/119 [00:02<00:01, 38.94it/s, batch_loss=0.1728][A
Fold 1 Ep 1 [Train]:  59%|#####8    | 70/119 [00:02<00:01, 38.94it/s, batch_loss=0.1690][A
Fold 1 Ep 1 [Train]:  62%|######2   | 74/119 [00:02<00:01, 38.98it/s, batch_loss=0.1690][A
Fold 1 Ep 1 [Train]:  62%|######2   | 74/119 [00:02<00:01, 38.98it/s, batch_loss=0.1522][A
Fold 1 Ep 1 [Train]:  62%|######2   | 74/119 [00:02<00:01, 38.98it/s, batch_loss=0.1762][A
Fold 1 Ep 1 [Train]:  62%|######2   | 74/119 [00:02<00:01, 38.98it/s, batch_loss=0.1745][A
Fold 1 Ep 1 [Train]:  62%|######2   | 74/119 [00:02<00:01, 38.98it/s, batch_loss=0.1690][A
Fold 1 Ep 1 [Train]:  66%|######5   | 78/119 [00:02<00:01, 38.96it/s, batch_loss=0.1690][A
Fold 1 Ep 1 [Train]:  66%|######5   | 78/119 [00:02<00:01, 38.96it/s, batch_loss=0.1615][A
Fold 1 Ep 1 [Train]:  66%|######5   | 78/119 [00:02<00:01, 38.96it/s, batch_loss=0.1694][A
Fold 1 Ep 1 [Train]:  66%|######5   | 78/119 [00:02<00:01, 38.96it/s, batch_loss=0.1697][A
Fold 1 Ep 1 [Train]:  66%|######5   | 78/119 [00:02<00:01, 38.96it/s, batch_loss=0.1838][A
Fold 1 Ep 1 [Train]:  69%|######8   | 82/119 [00:02<00:00, 38.91it/s, batch_loss=0.1838][A
Fold 1 Ep 1 [Train]:  69%|######8   | 82/119 [00:02<00:00, 38.91it/s, batch_loss=0.2115][A
Fold 1 Ep 1 [Train]:  69%|######8   | 82/119 [00:02<00:00, 38.91it/s, batch_loss=0.1533][A
Fold 1 Ep 1 [Train]:  69%|######8   | 82/119 [00:02<00:00, 38.91it/s, batch_loss=0.1560][A
Fold 1 Ep 1 [Train]:  69%|######8   | 82/119 [00:02<00:00, 38.91it/s, batch_loss=0.1471][A
Fold 1 Ep 1 [Train]:  69%|######8   | 82/119 [00:02<00:00, 38.91it/s, batch_loss=0.1386][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:02<00:00, 39.08it/s, batch_loss=0.1386][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:02<00:00, 39.08it/s, batch_loss=0.1689][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:02<00:00, 39.08it/s, batch_loss=0.1573][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:02<00:00, 39.08it/s, batch_loss=0.1368][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:02<00:00, 39.08it/s, batch_loss=0.1788][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:02<00:00, 39.12it/s, batch_loss=0.1788][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:02<00:00, 39.12it/s, batch_loss=0.1595][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:02<00:00, 39.12it/s, batch_loss=0.1364][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:02<00:00, 39.12it/s, batch_loss=0.1712][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:02<00:00, 39.12it/s, batch_loss=0.1605][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:02<00:00, 39.15it/s, batch_loss=0.1605][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:02<00:00, 39.15it/s, batch_loss=0.1651][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:02<00:00, 39.15it/s, batch_loss=0.1652][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:03<00:00, 39.15it/s, batch_loss=0.1718][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:03<00:00, 39.15it/s, batch_loss=0.1818][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:03<00:00, 38.99it/s, batch_loss=0.1818][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:03<00:00, 38.99it/s, batch_loss=0.1490][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:03<00:00, 38.99it/s, batch_loss=0.1639][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:03<00:00, 38.99it/s, batch_loss=0.1640][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:03<00:00, 38.99it/s, batch_loss=0.1474][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:03<00:00, 39.11it/s, batch_loss=0.1474][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:03<00:00, 39.11it/s, batch_loss=0.1704][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:03<00:00, 39.11it/s, batch_loss=0.1417][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:03<00:00, 39.11it/s, batch_loss=0.1423][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:03<00:00, 39.11it/s, batch_loss=0.1595][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:03<00:00, 39.11it/s, batch_loss=0.1813][A
Fold 1 Ep 1 [Train]:  91%|######### | 108/119 [00:03<00:00, 38.82it/s, batch_loss=0.1813][A
Fold 1 Ep 1 [Train]:  91%|######### | 108/119 [00:03<00:00, 38.82it/s, batch_loss=0.1685][A
Fold 1 Ep 1 [Train]:  91%|######### | 108/119 [00:03<00:00, 38.82it/s, batch_loss=0.1506][A
Fold 1 Ep 1 [Train]:  91%|######### | 108/119 [00:03<00:00, 38.82it/s, batch_loss=0.1396][A
Fold 1 Ep 1 [Train]:  91%|######### | 108/119 [00:03<00:00, 38.82it/s, batch_loss=0.1760][A
Fold 1 Ep 1 [Train]:  94%|#########4| 112/119 [00:03<00:00, 38.66it/s, batch_loss=0.1760][A
Fold 1 Ep 1 [Train]:  94%|#########4| 112/119 [00:03<00:00, 38.66it/s, batch_loss=0.1440][A
Fold 1 Ep 1 [Train]:  94%|#########4| 112/119 [00:03<00:00, 38.66it/s, batch_loss=0.1775][A
Fold 1 Ep 1 [Train]:  94%|#########4| 112/119 [00:03<00:00, 38.66it/s, batch_loss=0.1646][A
Fold 1 Ep 1 [Train]:  94%|#########4| 112/119 [00:03<00:00, 38.66it/s, batch_loss=0.1604][A
Fold 1 Ep 1 [Train]:  97%|#########7| 116/119 [00:03<00:00, 38.90it/s, batch_loss=0.1604][A
Fold 1 Ep 1 [Train]:  97%|#########7| 116/119 [00:03<00:00, 38.90it/s, batch_loss=0.1566][A
Fold 1 Ep 1 [Train]:  97%|#########7| 116/119 [00:03<00:00, 38.90it/s, batch_loss=0.1420][A
Fold 1 Ep 1 [Train]:  97%|#########7| 116/119 [00:03<00:00, 38.90it/s, batch_loss=0.1380][A
                                                                                         [A
Fold 1 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Val]:  34%|###4      | 13/38 [00:00<00:00, 118.02it/s][A
Fold 1 Ep 1 [Val]:  68%|######8   | 26/38 [00:00<00:00, 119.78it/s][A
Fold 1 Ep 1 [Val]: 100%|##########| 38/38 [00:00<00:00, 118.84it/s][A
                                                                   [A
Fold 1 Ep 1 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 1 [InnerVal]:  40%|####      | 12/30 [00:00<00:00, 118.25it/s][A
Fold 1 Ep 1 [InnerVal]:  83%|########3 | 25/30 [00:00<00:00, 120.72it/s][A
                                                                        [AFold 1/5 Epochs:   0%|          | 0/20 [00:04<?, ?epoch/s, loss=0.1662, val_auroc=0.6193, inner_auroc=0.6721]Fold 1/5 Epochs:   5%|5         | 1/20 [00:04<01:19,  4.17s/epoch, loss=0.1662, val_auroc=0.6193, inner_auroc=0.6721]
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1510][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1358][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1595][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1534][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:02, 38.59it/s, batch_loss=0.1534][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:02, 38.59it/s, batch_loss=0.1393][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:02, 38.59it/s, batch_loss=0.1323][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:02, 38.59it/s, batch_loss=0.1639][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:02, 38.59it/s, batch_loss=0.1368][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.14it/s, batch_loss=0.1368][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.14it/s, batch_loss=0.1619][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.14it/s, batch_loss=0.1886][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.14it/s, batch_loss=0.1445][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.14it/s, batch_loss=0.1306][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.32it/s, batch_loss=0.1306][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.32it/s, batch_loss=0.1626][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.32it/s, batch_loss=0.1731][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.32it/s, batch_loss=0.1640][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.32it/s, batch_loss=0.1656][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.55it/s, batch_loss=0.1656][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.55it/s, batch_loss=0.1736][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.55it/s, batch_loss=0.1539][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.55it/s, batch_loss=0.1558][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.55it/s, batch_loss=0.1739][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.55it/s, batch_loss=0.1684][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.02it/s, batch_loss=0.1684][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.02it/s, batch_loss=0.1523][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.02it/s, batch_loss=0.1476][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.02it/s, batch_loss=0.1644][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/119 [00:00<00:02, 39.02it/s, batch_loss=0.1377][A
Fold 1 Ep 2 [Train]:  21%|##1       | 25/119 [00:00<00:02, 39.14it/s, batch_loss=0.1377][A
Fold 1 Ep 2 [Train]:  21%|##1       | 25/119 [00:00<00:02, 39.14it/s, batch_loss=0.1482][A
Fold 1 Ep 2 [Train]:  21%|##1       | 25/119 [00:00<00:02, 39.14it/s, batch_loss=0.1731][A
Fold 1 Ep 2 [Train]:  21%|##1       | 25/119 [00:00<00:02, 39.14it/s, batch_loss=0.1640][A
Fold 1 Ep 2 [Train]:  21%|##1       | 25/119 [00:00<00:02, 39.14it/s, batch_loss=0.1236][A
Fold 1 Ep 2 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.04it/s, batch_loss=0.1236][A
Fold 1 Ep 2 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.04it/s, batch_loss=0.1760][A
Fold 1 Ep 2 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.04it/s, batch_loss=0.1507][A
Fold 1 Ep 2 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.04it/s, batch_loss=0.1473][A
Fold 1 Ep 2 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.04it/s, batch_loss=0.1602][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.19it/s, batch_loss=0.1602][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.19it/s, batch_loss=0.1683][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.19it/s, batch_loss=0.1638][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.19it/s, batch_loss=0.1902][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.19it/s, batch_loss=0.1539][A
Fold 1 Ep 2 [Train]:  31%|###1      | 37/119 [00:00<00:02, 39.14it/s, batch_loss=0.1539][A
Fold 1 Ep 2 [Train]:  31%|###1      | 37/119 [00:00<00:02, 39.14it/s, batch_loss=0.1596][A
Fold 1 Ep 2 [Train]:  31%|###1      | 37/119 [00:00<00:02, 39.14it/s, batch_loss=0.1412][A
Fold 1 Ep 2 [Train]:  31%|###1      | 37/119 [00:01<00:02, 39.14it/s, batch_loss=0.1605][A
Fold 1 Ep 2 [Train]:  31%|###1      | 37/119 [00:01<00:02, 39.14it/s, batch_loss=0.1751][A
Fold 1 Ep 2 [Train]:  31%|###1      | 37/119 [00:01<00:02, 39.14it/s, batch_loss=0.1591][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:01<00:01, 39.30it/s, batch_loss=0.1591][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:01<00:01, 39.30it/s, batch_loss=0.1715][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:01<00:01, 39.30it/s, batch_loss=0.1793][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:01<00:01, 39.30it/s, batch_loss=0.1575][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:01<00:01, 39.30it/s, batch_loss=0.1413][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:01<00:01, 39.30it/s, batch_loss=0.1401][A
Fold 1 Ep 2 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.09it/s, batch_loss=0.1401][A
Fold 1 Ep 2 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.09it/s, batch_loss=0.1431][A
Fold 1 Ep 2 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.09it/s, batch_loss=0.1229][A
Fold 1 Ep 2 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.09it/s, batch_loss=0.1584][A
Fold 1 Ep 2 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.09it/s, batch_loss=0.1417][A
Fold 1 Ep 2 [Train]:  43%|####2     | 51/119 [00:01<00:01, 39.06it/s, batch_loss=0.1417][A
Fold 1 Ep 2 [Train]:  43%|####2     | 51/119 [00:01<00:01, 39.06it/s, batch_loss=0.1896][A
Fold 1 Ep 2 [Train]:  43%|####2     | 51/119 [00:01<00:01, 39.06it/s, batch_loss=0.1562][A
Fold 1 Ep 2 [Train]:  43%|####2     | 51/119 [00:01<00:01, 39.06it/s, batch_loss=0.1583][A
Fold 1 Ep 2 [Train]:  43%|####2     | 51/119 [00:01<00:01, 39.06it/s, batch_loss=0.1500][A
Fold 1 Ep 2 [Train]:  46%|####6     | 55/119 [00:01<00:01, 39.13it/s, batch_loss=0.1500][A
Fold 1 Ep 2 [Train]:  46%|####6     | 55/119 [00:01<00:01, 39.13it/s, batch_loss=0.1742][A
Fold 1 Ep 2 [Train]:  46%|####6     | 55/119 [00:01<00:01, 39.13it/s, batch_loss=0.1440][A
