Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:  17%|#6        | 20/119 [00:01<00:05, 18.95it/s, batch_loss=0.1288][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/119 [00:01<00:05, 18.95it/s, batch_loss=0.1640][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/119 [00:01<00:05, 18.95it/s, batch_loss=0.1683][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/119 [00:01<00:05, 18.95it/s, batch_loss=0.1612][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:01<00:04, 19.76it/s, batch_loss=0.1612][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:01<00:04, 19.76it/s, batch_loss=0.1442][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:01<00:04, 19.76it/s, batch_loss=0.1353][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:01<00:04, 19.76it/s, batch_loss=0.1594][A
Fold 1 Ep 1 [Train]:  22%|##1       | 26/119 [00:01<00:04, 19.68it/s, batch_loss=0.1594][A
Fold 1 Ep 1 [Train]:  22%|##1       | 26/119 [00:01<00:04, 19.68it/s, batch_loss=0.1790][A
Fold 1 Ep 1 [Train]:  22%|##1       | 26/119 [00:01<00:04, 19.68it/s, batch_loss=0.1413][A
Fold 1 Ep 1 [Train]:  22%|##1       | 26/119 [00:01<00:04, 19.68it/s, batch_loss=0.1690][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:01<00:04, 20.04it/s, batch_loss=0.1690][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:01<00:04, 20.04it/s, batch_loss=0.1978][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:01<00:04, 20.04it/s, batch_loss=0.1294][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:01<00:04, 20.04it/s, batch_loss=0.1707][A
Fold 1 Ep 1 [Train]:  27%|##6       | 32/119 [00:01<00:04, 20.05it/s, batch_loss=0.1707][A
Fold 1 Ep 1 [Train]:  27%|##6       | 32/119 [00:01<00:04, 20.05it/s, batch_loss=0.1369][A
Fold 1 Ep 1 [Train]:  27%|##6       | 32/119 [00:02<00:04, 20.05it/s, batch_loss=0.1722][A
Fold 1 Ep 1 [Train]:  27%|##6       | 32/119 [00:02<00:04, 20.05it/s, batch_loss=0.1977][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:02<00:04, 20.27it/s, batch_loss=0.1977][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:02<00:04, 20.27it/s, batch_loss=0.1306][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:02<00:04, 20.27it/s, batch_loss=0.1922][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:02<00:04, 20.27it/s, batch_loss=0.1435][A
Fold 1 Ep 1 [Train]:  32%|###1      | 38/119 [00:02<00:03, 20.41it/s, batch_loss=0.1435][A
Fold 1 Ep 1 [Train]:  32%|###1      | 38/119 [00:02<00:03, 20.41it/s, batch_loss=0.1599][A
Fold 1 Ep 1 [Train]:  32%|###1      | 38/119 [00:02<00:03, 20.41it/s, batch_loss=0.1430][A
Fold 1 Ep 1 [Train]:  32%|###1      | 38/119 [00:02<00:03, 20.41it/s, batch_loss=0.1914][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:02<00:03, 20.19it/s, batch_loss=0.1914][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:02<00:03, 20.19it/s, batch_loss=0.1723][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:02<00:03, 20.19it/s, batch_loss=0.1876][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:02<00:03, 20.19it/s, batch_loss=0.1417][A
Fold 1 Ep 1 [Train]:  37%|###6      | 44/119 [00:02<00:03, 20.36it/s, batch_loss=0.1417][A
Fold 1 Ep 1 [Train]:  37%|###6      | 44/119 [00:02<00:03, 20.36it/s, batch_loss=0.1800][A
Fold 1 Ep 1 [Train]:  37%|###6      | 44/119 [00:02<00:03, 20.36it/s, batch_loss=0.1316][A
Fold 1 Ep 1 [Train]:  37%|###6      | 44/119 [00:02<00:03, 20.36it/s, batch_loss=0.1885][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:02<00:03, 20.49it/s, batch_loss=0.1885][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:02<00:03, 20.49it/s, batch_loss=0.1737][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:02<00:03, 20.49it/s, batch_loss=0.1645][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:02<00:03, 20.49it/s, batch_loss=0.1553][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/119 [00:02<00:03, 20.61it/s, batch_loss=0.1553][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/119 [00:02<00:03, 20.61it/s, batch_loss=0.1742][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/119 [00:02<00:03, 20.61it/s, batch_loss=0.1478][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/119 [00:02<00:03, 20.61it/s, batch_loss=0.1667][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:02<00:03, 20.55it/s, batch_loss=0.1667][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:03<00:03, 20.55it/s, batch_loss=0.1633][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:03<00:03, 20.55it/s, batch_loss=0.1645][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:03<00:03, 20.55it/s, batch_loss=0.1743][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/119 [00:03<00:03, 20.71it/s, batch_loss=0.1743][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/119 [00:03<00:03, 20.71it/s, batch_loss=0.1452][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/119 [00:03<00:03, 20.71it/s, batch_loss=0.1753][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/119 [00:03<00:03, 20.71it/s, batch_loss=0.1510][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:03<00:02, 20.75it/s, batch_loss=0.1510][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:03<00:02, 20.75it/s, batch_loss=0.1694][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:03<00:02, 20.75it/s, batch_loss=0.1859][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:03<00:02, 20.75it/s, batch_loss=0.1699][A
Fold 1 Ep 1 [Train]:  52%|#####2    | 62/119 [00:03<00:02, 20.39it/s, batch_loss=0.1699][A
Fold 1 Ep 1 [Train]:  52%|#####2    | 62/119 [00:03<00:02, 20.39it/s, batch_loss=0.1371][A
Fold 1 Ep 1 [Train]:  52%|#####2    | 62/119 [00:03<00:02, 20.39it/s, batch_loss=0.1633][A
Fold 1 Ep 1 [Train]:  52%|#####2    | 62/119 [00:03<00:02, 20.39it/s, batch_loss=0.1653][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:03<00:02, 20.54it/s, batch_loss=0.1653][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:03<00:02, 20.54it/s, batch_loss=0.1599][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:03<00:02, 20.54it/s, batch_loss=0.1696][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:03<00:02, 20.54it/s, batch_loss=0.1841][A
Fold 1 Ep 1 [Train]:  57%|#####7    | 68/119 [00:03<00:02, 20.28it/s, batch_loss=0.1841][A
Fold 1 Ep 1 [Train]:  57%|#####7    | 68/119 [00:03<00:02, 20.28it/s, batch_loss=0.1538][A
Fold 1 Ep 1 [Train]:  57%|#####7    | 68/119 [00:03<00:02, 20.28it/s, batch_loss=0.1736][A
Fold 1 Ep 1 [Train]:  57%|#####7    | 68/119 [00:03<00:02, 20.28it/s, batch_loss=0.1655][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:03<00:02, 20.44it/s, batch_loss=0.1655][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:03<00:02, 20.44it/s, batch_loss=0.1611][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:03<00:02, 20.44it/s, batch_loss=0.1707][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:03<00:02, 20.44it/s, batch_loss=0.1420][A
Fold 1 Ep 1 [Train]:  62%|######2   | 74/119 [00:03<00:02, 20.54it/s, batch_loss=0.1420][A
Fold 1 Ep 1 [Train]:  62%|######2   | 74/119 [00:04<00:02, 20.54it/s, batch_loss=0.1543][A
Fold 1 Ep 1 [Train]:  62%|######2   | 74/119 [00:04<00:02, 20.54it/s, batch_loss=0.1580][A
Fold 1 Ep 1 [Train]:  62%|######2   | 74/119 [00:04<00:02, 20.54it/s, batch_loss=0.1643][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:04<00:02, 20.66it/s, batch_loss=0.1643][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:04<00:02, 20.66it/s, batch_loss=0.1502][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:04<00:02, 20.66it/s, batch_loss=0.1665][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:04<00:02, 20.66it/s, batch_loss=0.1610][A
Fold 1 Ep 1 [Train]:  67%|######7   | 80/119 [00:04<00:01, 20.68it/s, batch_loss=0.1610][A
Fold 1 Ep 1 [Train]:  67%|######7   | 80/119 [00:04<00:01, 20.68it/s, batch_loss=0.1472][A
Fold 1 Ep 1 [Train]:  67%|######7   | 80/119 [00:04<00:01, 20.68it/s, batch_loss=0.1563][A
Fold 1 Ep 1 [Train]:  67%|######7   | 80/119 [00:04<00:01, 20.68it/s, batch_loss=0.1468][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:04<00:01, 20.70it/s, batch_loss=0.1468][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:04<00:01, 20.70it/s, batch_loss=0.1557][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:04<00:01, 20.70it/s, batch_loss=0.1502][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:04<00:01, 20.70it/s, batch_loss=0.1634][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 86/119 [00:04<00:01, 20.67it/s, batch_loss=0.1634][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 86/119 [00:04<00:01, 20.67it/s, batch_loss=0.1781][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 86/119 [00:04<00:01, 20.67it/s, batch_loss=0.1444][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 86/119 [00:04<00:01, 20.67it/s, batch_loss=0.1771][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:04<00:01, 20.40it/s, batch_loss=0.1771][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:04<00:01, 20.40it/s, batch_loss=0.1435][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:04<00:01, 20.40it/s, batch_loss=0.1890][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:04<00:01, 20.40it/s, batch_loss=0.1554][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 92/119 [00:04<00:01, 20.52it/s, batch_loss=0.1554][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 92/119 [00:04<00:01, 20.52it/s, batch_loss=0.1618][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 92/119 [00:04<00:01, 20.52it/s, batch_loss=0.1769][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 20.52it/s, batch_loss=0.1748][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:05<00:01, 20.64it/s, batch_loss=0.1748][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:05<00:01, 20.64it/s, batch_loss=0.1510][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:05<00:01, 20.64it/s, batch_loss=0.1795][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:05<00:01, 20.64it/s, batch_loss=0.1718][A
Fold 1 Ep 1 [Train]:  82%|########2 | 98/119 [00:05<00:01, 20.45it/s, batch_loss=0.1718][A
Fold 1 Ep 1 [Train]:  82%|########2 | 98/119 [00:05<00:01, 20.45it/s, batch_loss=0.1709][A
Fold 1 Ep 1 [Train]:  82%|########2 | 98/119 [00:05<00:01, 20.45it/s, batch_loss=0.1468][A
Fold 1 Ep 1 [Train]:  82%|########2 | 98/119 [00:05<00:01, 20.45it/s, batch_loss=0.1541][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:05<00:00, 20.64it/s, batch_loss=0.1541][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:05<00:00, 20.64it/s, batch_loss=0.1454][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:05<00:00, 20.64it/s, batch_loss=0.1478][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:05<00:00, 20.64it/s, batch_loss=0.1662][A
Fold 1 Ep 1 [Train]:  87%|########7 | 104/119 [00:05<00:00, 20.70it/s, batch_loss=0.1662][A
Fold 1 Ep 1 [Train]:  87%|########7 | 104/119 [00:05<00:00, 20.70it/s, batch_loss=0.1838][A
Fold 1 Ep 1 [Train]:  87%|########7 | 104/119 [00:05<00:00, 20.70it/s, batch_loss=0.1717][A
Fold 1 Ep 1 [Train]:  87%|########7 | 104/119 [00:05<00:00, 20.70it/s, batch_loss=0.1713][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:05<00:00, 20.40it/s, batch_loss=0.1713][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:05<00:00, 20.40it/s, batch_loss=0.1597][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:05<00:00, 20.40it/s, batch_loss=0.1421][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:05<00:00, 20.40it/s, batch_loss=0.1743][A
Fold 1 Ep 1 [Train]:  92%|#########2| 110/119 [00:05<00:00, 20.41it/s, batch_loss=0.1743][A
Fold 1 Ep 1 [Train]:  92%|#########2| 110/119 [00:05<00:00, 20.41it/s, batch_loss=0.1596][A
Fold 1 Ep 1 [Train]:  92%|#########2| 110/119 [00:05<00:00, 20.41it/s, batch_loss=0.1761][A
Fold 1 Ep 1 [Train]:  92%|#########2| 110/119 [00:05<00:00, 20.41it/s, batch_loss=0.1546][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:05<00:00, 20.53it/s, batch_loss=0.1546][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:05<00:00, 20.53it/s, batch_loss=0.1262][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:05<00:00, 20.53it/s, batch_loss=0.1605][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:06<00:00, 20.53it/s, batch_loss=0.1616][A
Fold 1 Ep 1 [Train]:  97%|#########7| 116/119 [00:06<00:00, 20.56it/s, batch_loss=0.1616][A
Fold 1 Ep 1 [Train]:  97%|#########7| 116/119 [00:06<00:00, 20.56it/s, batch_loss=0.1505][A
Fold 1 Ep 1 [Train]:  97%|#########7| 116/119 [00:06<00:00, 20.56it/s, batch_loss=0.1610][A
Fold 1 Ep 1 [Train]:  97%|#########7| 116/119 [00:06<00:00, 20.56it/s, batch_loss=0.1469][A
Fold 1 Ep 1 [Train]: 100%|##########| 119/119 [00:06<00:00, 20.96it/s, batch_loss=0.1469][A
                                                                                         [A
Fold 1 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Val]:  18%|#8        | 7/38 [00:00<00:00, 62.94it/s][A
Fold 1 Ep 1 [Val]:  37%|###6      | 14/38 [00:00<00:00, 62.47it/s][A
Fold 1 Ep 1 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 62.52it/s][A
Fold 1 Ep 1 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 63.30it/s][A
Fold 1 Ep 1 [Val]:  92%|#########2| 35/38 [00:00<00:00, 62.54it/s][A
                                                                  [A
Fold 1 Ep 1 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 1 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 67.84it/s][A
Fold 1 Ep 1 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 64.41it/s][A
Fold 1 Ep 1 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 63.18it/s][A
Fold 1 Ep 1 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 65.33it/s][A
                                                                       [AFold 1/5 Epochs:   0%|          | 0/20 [00:07<?, ?epoch/s, loss=0.1619, val_auroc=0.5849, inner_auroc=0.6418]Fold 1/5 Epochs:   5%|5         | 1/20 [00:07<02:18,  7.31s/epoch, loss=0.1619, val_auroc=0.5849, inner_auroc=0.6418]
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1448][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1537][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1723][A
Fold 1 Ep 2 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.84it/s, batch_loss=0.1723][A
Fold 1 Ep 2 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.84it/s, batch_loss=0.1374][A
Fold 1 Ep 2 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.84it/s, batch_loss=0.1557][A
Fold 1 Ep 2 [Train]:   3%|2         | 3/119 [00:00<00:05, 20.84it/s, batch_loss=0.1647][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.78it/s, batch_loss=0.1647][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.78it/s, batch_loss=0.1452][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.78it/s, batch_loss=0.1440][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.78it/s, batch_loss=0.1537][A
Fold 1 Ep 2 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.65it/s, batch_loss=0.1537][A
Fold 1 Ep 2 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.65it/s, batch_loss=0.1297][A
Fold 1 Ep 2 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.65it/s, batch_loss=0.1343][A
Fold 1 Ep 2 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.65it/s, batch_loss=0.2001][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.89it/s, batch_loss=0.2001][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.89it/s, batch_loss=0.1438][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.89it/s, batch_loss=0.1298][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.89it/s, batch_loss=0.1721][A
Fold 1 Ep 2 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.58it/s, batch_loss=0.1721][A
Fold 1 Ep 2 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.58it/s, batch_loss=0.1507][A
Fold 1 Ep 2 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.58it/s, batch_loss=0.1493][A
Fold 1 Ep 2 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.58it/s, batch_loss=0.1739][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.65it/s, batch_loss=0.1739][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.65it/s, batch_loss=0.1422][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.65it/s, batch_loss=0.1702][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:01<00:04, 20.65it/s, batch_loss=0.1463][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.81it/s, batch_loss=0.1463][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.81it/s, batch_loss=0.1657][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.81it/s, batch_loss=0.1344][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/119 [00:01<00:04, 20.81it/s, batch_loss=0.1568][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.68it/s, batch_loss=0.1568][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.68it/s, batch_loss=0.1499][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.68it/s, batch_loss=0.1706][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:01<00:04, 20.68it/s, batch_loss=0.1180][A
Fold 1 Ep 2 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.50it/s, batch_loss=0.1180][A
Fold 1 Ep 2 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.50it/s, batch_loss=0.1356][A
Fold 1 Ep 2 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.50it/s, batch_loss=0.2063][A
Fold 1 Ep 2 [Train]:  23%|##2       | 27/119 [00:01<00:04, 20.50it/s, batch_loss=0.2022][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.42it/s, batch_loss=0.2022][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.42it/s, batch_loss=0.1521][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.42it/s, batch_loss=0.1738][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:01<00:04, 20.42it/s, batch_loss=0.1759][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.53it/s, batch_loss=0.1759][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.53it/s, batch_loss=0.1639][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.53it/s, batch_loss=0.1738][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/119 [00:01<00:04, 20.53it/s, batch_loss=0.1637][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:01<00:04, 20.69it/s, batch_loss=0.1637][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:01<00:04, 20.69it/s, batch_loss=0.1674][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:01<00:04, 20.69it/s, batch_loss=0.1667][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:01<00:04, 20.69it/s, batch_loss=0.1598][A
Fold 1 Ep 2 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.29it/s, batch_loss=0.1598][A
Fold 1 Ep 2 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.29it/s, batch_loss=0.1544][A
Fold 1 Ep 2 [Train]:  33%|###2      | 39/119 [00:01<00:03, 20.29it/s, batch_loss=0.1713][A
