Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:06, 14.78it/s, batch_loss=0.1814][A
Fold 1 Ep 1 [Train]:  16%|#5        | 19/119 [00:01<00:06, 15.27it/s, batch_loss=0.1814][A
Fold 1 Ep 1 [Train]:  16%|#5        | 19/119 [00:01<00:06, 15.27it/s, batch_loss=0.1778][A
Fold 1 Ep 1 [Train]:  16%|#5        | 19/119 [00:01<00:06, 15.27it/s, batch_loss=0.1933][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:01<00:06, 15.03it/s, batch_loss=0.1933][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:01<00:06, 15.03it/s, batch_loss=0.1884][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:01<00:06, 15.03it/s, batch_loss=0.1731][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:01<00:06, 15.17it/s, batch_loss=0.1731][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:01<00:06, 15.17it/s, batch_loss=0.1886][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:02<00:06, 15.17it/s, batch_loss=0.1635][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:02<00:06, 15.48it/s, batch_loss=0.1635][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:02<00:06, 15.48it/s, batch_loss=0.1950][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:02<00:06, 15.48it/s, batch_loss=0.1795][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/119 [00:02<00:05, 15.70it/s, batch_loss=0.1795][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/119 [00:02<00:05, 15.70it/s, batch_loss=0.1930][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/119 [00:02<00:05, 15.70it/s, batch_loss=0.1670][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:02<00:05, 15.46it/s, batch_loss=0.1670][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:02<00:05, 15.46it/s, batch_loss=0.1734][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:02<00:05, 15.46it/s, batch_loss=0.1909][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/119 [00:02<00:05, 15.57it/s, batch_loss=0.1909][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/119 [00:02<00:05, 15.57it/s, batch_loss=0.1607][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/119 [00:02<00:05, 15.57it/s, batch_loss=0.1625][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/119 [00:02<00:05, 15.57it/s, batch_loss=0.1625][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/119 [00:02<00:05, 15.57it/s, batch_loss=0.1883][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/119 [00:02<00:05, 15.57it/s, batch_loss=0.1752][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:02<00:05, 15.78it/s, batch_loss=0.1752][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:02<00:05, 15.78it/s, batch_loss=0.1526][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:02<00:05, 15.78it/s, batch_loss=0.1779][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/119 [00:02<00:05, 15.56it/s, batch_loss=0.1779][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/119 [00:02<00:05, 15.56it/s, batch_loss=0.1570][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/119 [00:02<00:05, 15.56it/s, batch_loss=0.1721][A
Fold 1 Ep 1 [Train]:  33%|###2      | 39/119 [00:02<00:05, 15.77it/s, batch_loss=0.1721][A
Fold 1 Ep 1 [Train]:  33%|###2      | 39/119 [00:02<00:05, 15.77it/s, batch_loss=0.1683][A
Fold 1 Ep 1 [Train]:  33%|###2      | 39/119 [00:03<00:05, 15.77it/s, batch_loss=0.1831][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:03<00:04, 15.73it/s, batch_loss=0.1831][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:03<00:04, 15.73it/s, batch_loss=0.1693][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:03<00:04, 15.73it/s, batch_loss=0.1777][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/119 [00:03<00:04, 15.86it/s, batch_loss=0.1777][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/119 [00:03<00:04, 15.86it/s, batch_loss=0.1314][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/119 [00:03<00:04, 15.86it/s, batch_loss=0.1887][A
Fold 1 Ep 1 [Train]:  38%|###7      | 45/119 [00:03<00:04, 15.72it/s, batch_loss=0.1887][A
Fold 1 Ep 1 [Train]:  38%|###7      | 45/119 [00:03<00:04, 15.72it/s, batch_loss=0.1577][A
Fold 1 Ep 1 [Train]:  38%|###7      | 45/119 [00:03<00:04, 15.72it/s, batch_loss=0.1561][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:03<00:04, 15.73it/s, batch_loss=0.1561][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:03<00:04, 15.73it/s, batch_loss=0.1835][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:03<00:04, 15.73it/s, batch_loss=0.1547][A
Fold 1 Ep 1 [Train]:  41%|####1     | 49/119 [00:03<00:04, 15.99it/s, batch_loss=0.1547][A
Fold 1 Ep 1 [Train]:  41%|####1     | 49/119 [00:03<00:04, 15.99it/s, batch_loss=0.1581][A
Fold 1 Ep 1 [Train]:  41%|####1     | 49/119 [00:03<00:04, 15.99it/s, batch_loss=0.1784][A
Fold 1 Ep 1 [Train]:  43%|####2     | 51/119 [00:03<00:04, 15.83it/s, batch_loss=0.1784][A
Fold 1 Ep 1 [Train]:  43%|####2     | 51/119 [00:03<00:04, 15.83it/s, batch_loss=0.1998][A
Fold 1 Ep 1 [Train]:  43%|####2     | 51/119 [00:03<00:04, 15.83it/s, batch_loss=0.1615][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:03<00:04, 15.83it/s, batch_loss=0.1615][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:03<00:04, 15.83it/s, batch_loss=0.1606][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:03<00:04, 15.83it/s, batch_loss=0.1615][A
Fold 1 Ep 1 [Train]:  46%|####6     | 55/119 [00:03<00:04, 15.83it/s, batch_loss=0.1615][A
Fold 1 Ep 1 [Train]:  46%|####6     | 55/119 [00:04<00:04, 15.83it/s, batch_loss=0.1605][A
Fold 1 Ep 1 [Train]:  46%|####6     | 55/119 [00:04<00:04, 15.83it/s, batch_loss=0.1589][A
Fold 1 Ep 1 [Train]:  48%|####7     | 57/119 [00:04<00:03, 16.15it/s, batch_loss=0.1589][A
Fold 1 Ep 1 [Train]:  48%|####7     | 57/119 [00:04<00:03, 16.15it/s, batch_loss=0.1831][A
Fold 1 Ep 1 [Train]:  48%|####7     | 57/119 [00:04<00:03, 16.15it/s, batch_loss=0.1304][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:04<00:03, 15.73it/s, batch_loss=0.1304][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:04<00:03, 15.73it/s, batch_loss=0.1657][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:04<00:03, 15.73it/s, batch_loss=0.1825][A
Fold 1 Ep 1 [Train]:  51%|#####1    | 61/119 [00:04<00:03, 15.83it/s, batch_loss=0.1825][A
Fold 1 Ep 1 [Train]:  51%|#####1    | 61/119 [00:04<00:03, 15.83it/s, batch_loss=0.1647][A
Fold 1 Ep 1 [Train]:  51%|#####1    | 61/119 [00:04<00:03, 15.83it/s, batch_loss=0.1732][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 63/119 [00:04<00:03, 15.85it/s, batch_loss=0.1732][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 63/119 [00:04<00:03, 15.85it/s, batch_loss=0.1856][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 63/119 [00:04<00:03, 15.85it/s, batch_loss=0.1261][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:04<00:03, 15.86it/s, batch_loss=0.1261][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:04<00:03, 15.86it/s, batch_loss=0.1788][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:04<00:03, 15.86it/s, batch_loss=0.1540][A
Fold 1 Ep 1 [Train]:  56%|#####6    | 67/119 [00:04<00:03, 15.92it/s, batch_loss=0.1540][A
Fold 1 Ep 1 [Train]:  56%|#####6    | 67/119 [00:04<00:03, 15.92it/s, batch_loss=0.1297][A
Fold 1 Ep 1 [Train]:  56%|#####6    | 67/119 [00:04<00:03, 15.92it/s, batch_loss=0.1919][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 69/119 [00:04<00:03, 16.09it/s, batch_loss=0.1919][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 69/119 [00:04<00:03, 16.09it/s, batch_loss=0.1692][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 69/119 [00:04<00:03, 16.09it/s, batch_loss=0.1356][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:04<00:03, 15.86it/s, batch_loss=0.1356][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:05<00:03, 15.86it/s, batch_loss=0.1873][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:05<00:03, 15.86it/s, batch_loss=0.1408][A
Fold 1 Ep 1 [Train]:  61%|######1   | 73/119 [00:05<00:02, 15.91it/s, batch_loss=0.1408][A
Fold 1 Ep 1 [Train]:  61%|######1   | 73/119 [00:05<00:02, 15.91it/s, batch_loss=0.1622][A
Fold 1 Ep 1 [Train]:  61%|######1   | 73/119 [00:05<00:02, 15.91it/s, batch_loss=0.1731][A
Fold 1 Ep 1 [Train]:  63%|######3   | 75/119 [00:05<00:02, 15.93it/s, batch_loss=0.1731][A
Fold 1 Ep 1 [Train]:  63%|######3   | 75/119 [00:05<00:02, 15.93it/s, batch_loss=0.1584][A
Fold 1 Ep 1 [Train]:  63%|######3   | 75/119 [00:05<00:02, 15.93it/s, batch_loss=0.1654][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:05<00:02, 16.02it/s, batch_loss=0.1654][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:05<00:02, 16.02it/s, batch_loss=0.1732][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:05<00:02, 16.02it/s, batch_loss=0.1683][A
Fold 1 Ep 1 [Train]:  66%|######6   | 79/119 [00:05<00:02, 16.12it/s, batch_loss=0.1683][A
Fold 1 Ep 1 [Train]:  66%|######6   | 79/119 [00:05<00:02, 16.12it/s, batch_loss=0.1734][A
Fold 1 Ep 1 [Train]:  66%|######6   | 79/119 [00:05<00:02, 16.12it/s, batch_loss=0.1893][A
Fold 1 Ep 1 [Train]:  68%|######8   | 81/119 [00:05<00:02, 16.10it/s, batch_loss=0.1893][A
Fold 1 Ep 1 [Train]:  68%|######8   | 81/119 [00:05<00:02, 16.10it/s, batch_loss=0.1585][A
Fold 1 Ep 1 [Train]:  68%|######8   | 81/119 [00:05<00:02, 16.10it/s, batch_loss=0.1772][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:05<00:02, 16.12it/s, batch_loss=0.1772][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:05<00:02, 16.12it/s, batch_loss=0.1415][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:05<00:02, 16.12it/s, batch_loss=0.1595][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 85/119 [00:05<00:02, 15.74it/s, batch_loss=0.1595][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 85/119 [00:05<00:02, 15.74it/s, batch_loss=0.1744][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 85/119 [00:05<00:02, 15.74it/s, batch_loss=0.1441][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:05<00:02, 15.79it/s, batch_loss=0.1441][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:06<00:02, 15.79it/s, batch_loss=0.1749][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:06<00:02, 15.79it/s, batch_loss=0.1611][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:06<00:01, 15.84it/s, batch_loss=0.1611][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:06<00:01, 15.84it/s, batch_loss=0.1698][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:06<00:01, 15.84it/s, batch_loss=0.1566][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:06<00:01, 16.06it/s, batch_loss=0.1566][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:06<00:01, 16.06it/s, batch_loss=0.1694][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:06<00:01, 16.06it/s, batch_loss=0.1897][A
Fold 1 Ep 1 [Train]:  78%|#######8  | 93/119 [00:06<00:01, 16.17it/s, batch_loss=0.1897][A
Fold 1 Ep 1 [Train]:  78%|#######8  | 93/119 [00:06<00:01, 16.17it/s, batch_loss=0.1618][A
Fold 1 Ep 1 [Train]:  78%|#######8  | 93/119 [00:06<00:01, 16.17it/s, batch_loss=0.1830][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:06<00:01, 15.83it/s, batch_loss=0.1830][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:06<00:01, 15.83it/s, batch_loss=0.1693][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:06<00:01, 15.83it/s, batch_loss=0.1629][A
Fold 1 Ep 1 [Train]:  82%|########1 | 97/119 [00:06<00:01, 15.59it/s, batch_loss=0.1629][A
Fold 1 Ep 1 [Train]:  82%|########1 | 97/119 [00:06<00:01, 15.59it/s, batch_loss=0.1547][A
Fold 1 Ep 1 [Train]:  82%|########1 | 97/119 [00:06<00:01, 15.59it/s, batch_loss=0.1608][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:06<00:01, 14.53it/s, batch_loss=0.1608][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:06<00:01, 14.53it/s, batch_loss=0.1523][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:06<00:01, 14.53it/s, batch_loss=0.1576][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:06<00:01, 14.83it/s, batch_loss=0.1576][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:06<00:01, 14.83it/s, batch_loss=0.1691][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:07<00:01, 14.83it/s, batch_loss=0.1669][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:07<00:01, 15.03it/s, batch_loss=0.1669][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:07<00:01, 15.03it/s, batch_loss=0.1649][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:07<00:01, 15.03it/s, batch_loss=0.1902][A
Fold 1 Ep 1 [Train]:  88%|########8 | 105/119 [00:07<00:00, 15.37it/s, batch_loss=0.1902][A
Fold 1 Ep 1 [Train]:  88%|########8 | 105/119 [00:07<00:00, 15.37it/s, batch_loss=0.1478][A
Fold 1 Ep 1 [Train]:  88%|########8 | 105/119 [00:07<00:00, 15.37it/s, batch_loss=0.1564][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:07<00:00, 15.23it/s, batch_loss=0.1564][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:07<00:00, 15.23it/s, batch_loss=0.1497][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:07<00:00, 15.23it/s, batch_loss=0.1725][A
Fold 1 Ep 1 [Train]:  92%|#########1| 109/119 [00:07<00:00, 15.39it/s, batch_loss=0.1725][A
Fold 1 Ep 1 [Train]:  92%|#########1| 109/119 [00:07<00:00, 15.39it/s, batch_loss=0.1538][A
Fold 1 Ep 1 [Train]:  92%|#########1| 109/119 [00:07<00:00, 15.39it/s, batch_loss=0.1500][A
Fold 1 Ep 1 [Train]:  93%|#########3| 111/119 [00:07<00:00, 15.57it/s, batch_loss=0.1500][A
Fold 1 Ep 1 [Train]:  93%|#########3| 111/119 [00:07<00:00, 15.57it/s, batch_loss=0.1947][A
Fold 1 Ep 1 [Train]:  93%|#########3| 111/119 [00:07<00:00, 15.57it/s, batch_loss=0.1672][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:07<00:00, 15.41it/s, batch_loss=0.1672][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:07<00:00, 15.41it/s, batch_loss=0.1967][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:07<00:00, 15.41it/s, batch_loss=0.1973][A
Fold 1 Ep 1 [Train]:  97%|#########6| 115/119 [00:07<00:00, 15.40it/s, batch_loss=0.1973][A
Fold 1 Ep 1 [Train]:  97%|#########6| 115/119 [00:07<00:00, 15.40it/s, batch_loss=0.1520][A
Fold 1 Ep 1 [Train]:  97%|#########6| 115/119 [00:07<00:00, 15.40it/s, batch_loss=0.1629][A
Fold 1 Ep 1 [Train]:  98%|#########8| 117/119 [00:07<00:00, 15.61it/s, batch_loss=0.1629][A
Fold 1 Ep 1 [Train]:  98%|#########8| 117/119 [00:07<00:00, 15.61it/s, batch_loss=0.1556][A
Fold 1 Ep 1 [Train]:  98%|#########8| 117/119 [00:08<00:00, 15.61it/s, batch_loss=0.1590][A
Fold 1 Ep 1 [Train]: 100%|##########| 119/119 [00:08<00:00, 15.78it/s, batch_loss=0.1590][A
                                                                                         [A
Fold 1 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Val]:  13%|#3        | 5/38 [00:00<00:00, 48.51it/s][A
Fold 1 Ep 1 [Val]:  26%|##6       | 10/38 [00:00<00:00, 45.98it/s][A
Fold 1 Ep 1 [Val]:  39%|###9      | 15/38 [00:00<00:00, 47.19it/s][A
Fold 1 Ep 1 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 47.89it/s][A
Fold 1 Ep 1 [Val]:  66%|######5   | 25/38 [00:00<00:00, 48.17it/s][A
Fold 1 Ep 1 [Val]:  79%|#######8  | 30/38 [00:00<00:00, 48.35it/s][A
Fold 1 Ep 1 [Val]:  92%|#########2| 35/38 [00:00<00:00, 48.33it/s][A
                                                                  [A
Fold 1 Ep 1 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 1 [InnerVal]:  17%|#6        | 5/30 [00:00<00:00, 48.62it/s][A
Fold 1 Ep 1 [InnerVal]:  33%|###3      | 10/30 [00:00<00:00, 47.90it/s][A
Fold 1 Ep 1 [InnerVal]:  53%|#####3    | 16/30 [00:00<00:00, 49.35it/s][A
Fold 1 Ep 1 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 47.26it/s][A
Fold 1 Ep 1 [InnerVal]:  87%|########6 | 26/30 [00:00<00:00, 47.71it/s][A
                                                                       [AFold 1/5 Epochs:   0%|          | 0/20 [00:09<?, ?epoch/s, loss=0.1740, val_auroc=0.5781, inner_auroc=0.5465]Fold 1/5 Epochs:   5%|5         | 1/20 [00:09<03:00,  9.49s/epoch, loss=0.1740, val_auroc=0.5781, inner_auroc=0.5465]
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1689][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1615][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.50it/s, batch_loss=0.1615][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.50it/s, batch_loss=0.1662][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.50it/s, batch_loss=0.1720][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.74it/s, batch_loss=0.1720][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.74it/s, batch_loss=0.1563][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.74it/s, batch_loss=0.1354][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.93it/s, batch_loss=0.1354][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.93it/s, batch_loss=0.1780][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.93it/s, batch_loss=0.1685][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:06, 16.02it/s, batch_loss=0.1685][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:06, 16.02it/s, batch_loss=0.1683][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:06, 16.02it/s, batch_loss=0.1709][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.66it/s, batch_loss=0.1709][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.66it/s, batch_loss=0.1600][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.66it/s, batch_loss=0.1526][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.69it/s, batch_loss=0.1526][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.69it/s, batch_loss=0.1506][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.69it/s, batch_loss=0.1330][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.78it/s, batch_loss=0.1330][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.78it/s, batch_loss=0.1770][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.78it/s, batch_loss=0.1536][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.86it/s, batch_loss=0.1536][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.86it/s, batch_loss=0.1367][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.86it/s, batch_loss=0.1510][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.97it/s, batch_loss=0.1510][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.97it/s, batch_loss=0.1480][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.97it/s, batch_loss=0.1817][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.73it/s, batch_loss=0.1817][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.73it/s, batch_loss=0.1699][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.73it/s, batch_loss=0.1506][A
