Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:01<00:12,  8.93it/s, batch_loss=0.2031][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:01<00:12,  8.93it/s, batch_loss=0.1805][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:01<00:12,  8.93it/s, batch_loss=0.1962][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:11,  9.58it/s, batch_loss=0.1962][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:11,  9.58it/s, batch_loss=0.1991][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:11,  9.58it/s, batch_loss=0.2081][A
Fold 1 Ep 1 [Train]:  11%|#1        | 13/118 [00:01<00:10,  9.96it/s, batch_loss=0.2081][A
Fold 1 Ep 1 [Train]:  11%|#1        | 13/118 [00:01<00:10,  9.96it/s, batch_loss=0.1894][A
Fold 1 Ep 1 [Train]:  11%|#1        | 13/118 [00:01<00:10,  9.96it/s, batch_loss=0.1918][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/118 [00:01<00:09, 10.38it/s, batch_loss=0.1918][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/118 [00:01<00:09, 10.38it/s, batch_loss=0.1895][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/118 [00:02<00:09, 10.38it/s, batch_loss=0.1885][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/118 [00:02<00:09, 10.75it/s, batch_loss=0.1885][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/118 [00:02<00:09, 10.75it/s, batch_loss=0.1973][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/118 [00:02<00:09, 10.75it/s, batch_loss=0.1761][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:02<00:09, 10.93it/s, batch_loss=0.1761][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:02<00:09, 10.93it/s, batch_loss=0.1852][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:02<00:09, 10.93it/s, batch_loss=0.1862][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:02<00:08, 10.94it/s, batch_loss=0.1862][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:02<00:08, 10.94it/s, batch_loss=0.1881][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:02<00:08, 10.94it/s, batch_loss=0.1831][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/118 [00:02<00:08, 11.00it/s, batch_loss=0.1831][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/118 [00:02<00:08, 11.00it/s, batch_loss=0.1879][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/118 [00:02<00:08, 11.00it/s, batch_loss=0.1855][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/118 [00:02<00:08, 11.03it/s, batch_loss=0.1855][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/118 [00:02<00:08, 11.03it/s, batch_loss=0.1850][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/118 [00:02<00:08, 11.03it/s, batch_loss=0.1737][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/118 [00:02<00:08, 11.14it/s, batch_loss=0.1737][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/118 [00:03<00:08, 11.14it/s, batch_loss=0.1718][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/118 [00:03<00:08, 11.14it/s, batch_loss=0.1786][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:03<00:07, 11.20it/s, batch_loss=0.1786][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:03<00:07, 11.20it/s, batch_loss=0.1685][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:03<00:07, 11.20it/s, batch_loss=0.1703][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/118 [00:03<00:07, 11.29it/s, batch_loss=0.1703][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/118 [00:03<00:07, 11.29it/s, batch_loss=0.1889][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/118 [00:03<00:07, 11.29it/s, batch_loss=0.1688][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/118 [00:03<00:07, 11.22it/s, batch_loss=0.1688][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/118 [00:03<00:07, 11.22it/s, batch_loss=0.1747][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/118 [00:03<00:07, 11.22it/s, batch_loss=0.1641][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:03<00:07, 11.12it/s, batch_loss=0.1641][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:03<00:07, 11.12it/s, batch_loss=0.1659][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:03<00:07, 11.12it/s, batch_loss=0.1756][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/118 [00:03<00:07, 11.12it/s, batch_loss=0.1756][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/118 [00:03<00:07, 11.12it/s, batch_loss=0.1702][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/118 [00:04<00:07, 11.12it/s, batch_loss=0.1629][A
Fold 1 Ep 1 [Train]:  33%|###3      | 39/118 [00:04<00:07, 11.25it/s, batch_loss=0.1629][A
Fold 1 Ep 1 [Train]:  33%|###3      | 39/118 [00:04<00:07, 11.25it/s, batch_loss=0.1943][A
Fold 1 Ep 1 [Train]:  33%|###3      | 39/118 [00:04<00:07, 11.25it/s, batch_loss=0.1621][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:04<00:06, 11.25it/s, batch_loss=0.1621][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:04<00:06, 11.25it/s, batch_loss=0.1690][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:04<00:06, 11.25it/s, batch_loss=0.1713][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/118 [00:04<00:06, 11.32it/s, batch_loss=0.1713][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/118 [00:04<00:06, 11.32it/s, batch_loss=0.1531][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/118 [00:04<00:06, 11.32it/s, batch_loss=0.1783][A
Fold 1 Ep 1 [Train]:  38%|###8      | 45/118 [00:04<00:06, 11.17it/s, batch_loss=0.1783][A
Fold 1 Ep 1 [Train]:  38%|###8      | 45/118 [00:04<00:06, 11.17it/s, batch_loss=0.1842][A
Fold 1 Ep 1 [Train]:  38%|###8      | 45/118 [00:04<00:06, 11.17it/s, batch_loss=0.1837][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:04<00:06, 11.22it/s, batch_loss=0.1837][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:04<00:06, 11.22it/s, batch_loss=0.1582][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:04<00:06, 11.22it/s, batch_loss=0.1591][A
Fold 1 Ep 1 [Train]:  42%|####1     | 49/118 [00:04<00:06, 11.22it/s, batch_loss=0.1591][A
Fold 1 Ep 1 [Train]:  42%|####1     | 49/118 [00:04<00:06, 11.22it/s, batch_loss=0.1487][A
Fold 1 Ep 1 [Train]:  42%|####1     | 49/118 [00:05<00:06, 11.22it/s, batch_loss=0.1645][A
Fold 1 Ep 1 [Train]:  43%|####3     | 51/118 [00:05<00:05, 11.32it/s, batch_loss=0.1645][A
Fold 1 Ep 1 [Train]:  43%|####3     | 51/118 [00:05<00:05, 11.32it/s, batch_loss=0.1817][A
Fold 1 Ep 1 [Train]:  43%|####3     | 51/118 [00:05<00:05, 11.32it/s, batch_loss=0.1552][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:05<00:05, 11.28it/s, batch_loss=0.1552][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:05<00:05, 11.28it/s, batch_loss=0.1751][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:05<00:05, 11.28it/s, batch_loss=0.1737][A
Fold 1 Ep 1 [Train]:  47%|####6     | 55/118 [00:05<00:05, 11.37it/s, batch_loss=0.1737][A
Fold 1 Ep 1 [Train]:  47%|####6     | 55/118 [00:05<00:05, 11.37it/s, batch_loss=0.1666][A
Fold 1 Ep 1 [Train]:  47%|####6     | 55/118 [00:05<00:05, 11.37it/s, batch_loss=0.1914][A
Fold 1 Ep 1 [Train]:  48%|####8     | 57/118 [00:05<00:05, 11.25it/s, batch_loss=0.1914][A
Fold 1 Ep 1 [Train]:  48%|####8     | 57/118 [00:05<00:05, 11.25it/s, batch_loss=0.1707][A
Fold 1 Ep 1 [Train]:  48%|####8     | 57/118 [00:05<00:05, 11.25it/s, batch_loss=0.1513][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:05<00:05, 11.16it/s, batch_loss=0.1513][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:05<00:05, 11.16it/s, batch_loss=0.1454][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:05<00:05, 11.16it/s, batch_loss=0.1869][A
Fold 1 Ep 1 [Train]:  52%|#####1    | 61/118 [00:05<00:05, 11.23it/s, batch_loss=0.1869][A
Fold 1 Ep 1 [Train]:  52%|#####1    | 61/118 [00:06<00:05, 11.23it/s, batch_loss=0.1789][A
Fold 1 Ep 1 [Train]:  52%|#####1    | 61/118 [00:06<00:05, 11.23it/s, batch_loss=0.1634][A
Fold 1 Ep 1 [Train]:  53%|#####3    | 63/118 [00:06<00:04, 11.26it/s, batch_loss=0.1634][A
Fold 1 Ep 1 [Train]:  53%|#####3    | 63/118 [00:06<00:04, 11.26it/s, batch_loss=0.1476][A
Fold 1 Ep 1 [Train]:  53%|#####3    | 63/118 [00:06<00:04, 11.26it/s, batch_loss=0.1533][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:06<00:04, 11.24it/s, batch_loss=0.1533][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:06<00:04, 11.24it/s, batch_loss=0.1527][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:06<00:04, 11.24it/s, batch_loss=0.1550][A
Fold 1 Ep 1 [Train]:  57%|#####6    | 67/118 [00:06<00:04, 11.34it/s, batch_loss=0.1550][A
Fold 1 Ep 1 [Train]:  57%|#####6    | 67/118 [00:06<00:04, 11.34it/s, batch_loss=0.1605][A
Fold 1 Ep 1 [Train]:  57%|#####6    | 67/118 [00:06<00:04, 11.34it/s, batch_loss=0.1538][A
Fold 1 Ep 1 [Train]:  58%|#####8    | 69/118 [00:06<00:04, 11.21it/s, batch_loss=0.1538][A
Fold 1 Ep 1 [Train]:  58%|#####8    | 69/118 [00:06<00:04, 11.21it/s, batch_loss=0.1459][A
Fold 1 Ep 1 [Train]:  58%|#####8    | 69/118 [00:06<00:04, 11.21it/s, batch_loss=0.1645][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:06<00:04, 11.21it/s, batch_loss=0.1645][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:06<00:04, 11.21it/s, batch_loss=0.1674][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:07<00:04, 11.21it/s, batch_loss=0.1457][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:07<00:03, 11.27it/s, batch_loss=0.1457][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:07<00:03, 11.27it/s, batch_loss=0.1519][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:07<00:03, 11.27it/s, batch_loss=0.1382][A
Fold 1 Ep 1 [Train]:  64%|######3   | 75/118 [00:07<00:03, 11.22it/s, batch_loss=0.1382][A
Fold 1 Ep 1 [Train]:  64%|######3   | 75/118 [00:07<00:03, 11.22it/s, batch_loss=0.1557][A
Fold 1 Ep 1 [Train]:  64%|######3   | 75/118 [00:07<00:03, 11.22it/s, batch_loss=0.1725][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:07<00:03, 11.37it/s, batch_loss=0.1725][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:07<00:03, 11.37it/s, batch_loss=0.1504][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:07<00:03, 11.37it/s, batch_loss=0.1991][A
Fold 1 Ep 1 [Train]:  67%|######6   | 79/118 [00:07<00:03, 11.18it/s, batch_loss=0.1991][A
Fold 1 Ep 1 [Train]:  67%|######6   | 79/118 [00:07<00:03, 11.18it/s, batch_loss=0.1600][A
Fold 1 Ep 1 [Train]:  67%|######6   | 79/118 [00:07<00:03, 11.18it/s, batch_loss=0.2042][A
Fold 1 Ep 1 [Train]:  69%|######8   | 81/118 [00:07<00:03, 11.32it/s, batch_loss=0.2042][A
Fold 1 Ep 1 [Train]:  69%|######8   | 81/118 [00:07<00:03, 11.32it/s, batch_loss=0.1555][A
Fold 1 Ep 1 [Train]:  69%|######8   | 81/118 [00:07<00:03, 11.32it/s, batch_loss=0.1607][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:07<00:03, 11.19it/s, batch_loss=0.1607][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:08<00:03, 11.19it/s, batch_loss=0.1505][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:08<00:03, 11.19it/s, batch_loss=0.1905][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 85/118 [00:08<00:02, 11.27it/s, batch_loss=0.1905][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 85/118 [00:08<00:02, 11.27it/s, batch_loss=0.1791][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 85/118 [00:08<00:02, 11.27it/s, batch_loss=0.1703][A
Fold 1 Ep 1 [Train]:  74%|#######3  | 87/118 [00:08<00:02, 11.10it/s, batch_loss=0.1703][A
Fold 1 Ep 1 [Train]:  74%|#######3  | 87/118 [00:08<00:02, 11.10it/s, batch_loss=0.1870][A
Fold 1 Ep 1 [Train]:  74%|#######3  | 87/118 [00:08<00:02, 11.10it/s, batch_loss=0.1758][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:08<00:02, 11.25it/s, batch_loss=0.1758][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:08<00:02, 11.25it/s, batch_loss=0.1550][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:08<00:02, 11.25it/s, batch_loss=0.1706][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 91/118 [00:08<00:02, 11.15it/s, batch_loss=0.1706][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 91/118 [00:08<00:02, 11.15it/s, batch_loss=0.1613][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 91/118 [00:08<00:02, 11.15it/s, batch_loss=0.1535][A
Fold 1 Ep 1 [Train]:  79%|#######8  | 93/118 [00:08<00:02, 11.21it/s, batch_loss=0.1535][A
Fold 1 Ep 1 [Train]:  79%|#######8  | 93/118 [00:08<00:02, 11.21it/s, batch_loss=0.1577][A
Fold 1 Ep 1 [Train]:  79%|#######8  | 93/118 [00:08<00:02, 11.21it/s, batch_loss=0.1869][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:08<00:02, 11.38it/s, batch_loss=0.1869][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:09<00:02, 11.38it/s, batch_loss=0.1513][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:09<00:02, 11.38it/s, batch_loss=0.1741][A
Fold 1 Ep 1 [Train]:  82%|########2 | 97/118 [00:09<00:01, 11.25it/s, batch_loss=0.1741][A
Fold 1 Ep 1 [Train]:  82%|########2 | 97/118 [00:09<00:01, 11.25it/s, batch_loss=0.1606][A
Fold 1 Ep 1 [Train]:  82%|########2 | 97/118 [00:09<00:01, 11.25it/s, batch_loss=0.1649][A
Fold 1 Ep 1 [Train]:  84%|########3 | 99/118 [00:09<00:01, 11.22it/s, batch_loss=0.1649][A
Fold 1 Ep 1 [Train]:  84%|########3 | 99/118 [00:09<00:01, 11.22it/s, batch_loss=0.1705][A
Fold 1 Ep 1 [Train]:  84%|########3 | 99/118 [00:09<00:01, 11.22it/s, batch_loss=0.1603][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:09<00:01, 11.17it/s, batch_loss=0.1603][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:09<00:01, 11.17it/s, batch_loss=0.1751][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:09<00:01, 11.17it/s, batch_loss=0.1594][A
Fold 1 Ep 1 [Train]:  87%|########7 | 103/118 [00:09<00:01, 11.05it/s, batch_loss=0.1594][A
Fold 1 Ep 1 [Train]:  87%|########7 | 103/118 [00:09<00:01, 11.05it/s, batch_loss=0.1580][A
Fold 1 Ep 1 [Train]:  87%|########7 | 103/118 [00:09<00:01, 11.05it/s, batch_loss=0.1511][A
Fold 1 Ep 1 [Train]:  89%|########8 | 105/118 [00:09<00:01, 11.01it/s, batch_loss=0.1511][A
Fold 1 Ep 1 [Train]:  89%|########8 | 105/118 [00:09<00:01, 11.01it/s, batch_loss=0.1740][A
Fold 1 Ep 1 [Train]:  89%|########8 | 105/118 [00:10<00:01, 11.01it/s, batch_loss=0.1926][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:10<00:00, 11.17it/s, batch_loss=0.1926][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:10<00:00, 11.17it/s, batch_loss=0.1702][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:10<00:00, 11.17it/s, batch_loss=0.1380][A
Fold 1 Ep 1 [Train]:  92%|#########2| 109/118 [00:10<00:00, 11.32it/s, batch_loss=0.1380][A
Fold 1 Ep 1 [Train]:  92%|#########2| 109/118 [00:10<00:00, 11.32it/s, batch_loss=0.1568][A
Fold 1 Ep 1 [Train]:  92%|#########2| 109/118 [00:10<00:00, 11.32it/s, batch_loss=0.1722][A
Fold 1 Ep 1 [Train]:  94%|#########4| 111/118 [00:10<00:00, 11.20it/s, batch_loss=0.1722][A
Fold 1 Ep 1 [Train]:  94%|#########4| 111/118 [00:10<00:00, 11.20it/s, batch_loss=0.1830][A
Fold 1 Ep 1 [Train]:  94%|#########4| 111/118 [00:10<00:00, 11.20it/s, batch_loss=0.1733][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:10<00:00, 11.37it/s, batch_loss=0.1733][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:10<00:00, 11.37it/s, batch_loss=0.1380][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:10<00:00, 11.37it/s, batch_loss=0.1512][A
Fold 1 Ep 1 [Train]:  97%|#########7| 115/118 [00:10<00:00, 11.30it/s, batch_loss=0.1512][A
Fold 1 Ep 1 [Train]:  97%|#########7| 115/118 [00:10<00:00, 11.30it/s, batch_loss=0.1356][A
Fold 1 Ep 1 [Train]:  97%|#########7| 115/118 [00:10<00:00, 11.30it/s, batch_loss=0.1474][A
Fold 1 Ep 1 [Train]:  99%|#########9| 117/118 [00:10<00:00, 11.31it/s, batch_loss=0.1474][A
Fold 1 Ep 1 [Train]:  99%|#########9| 117/118 [00:11<00:00, 11.31it/s, batch_loss=0.2156][A
                                                                                         [A
Fold 1 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Val]:  11%|#         | 4/38 [00:00<00:01, 32.69it/s][A
Fold 1 Ep 1 [Val]:  21%|##1       | 8/38 [00:00<00:00, 33.47it/s][A
Fold 1 Ep 1 [Val]:  32%|###1      | 12/38 [00:00<00:00, 33.92it/s][A
Fold 1 Ep 1 [Val]:  42%|####2     | 16/38 [00:00<00:00, 32.48it/s][A
Fold 1 Ep 1 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 33.53it/s][A
Fold 1 Ep 1 [Val]:  63%|######3   | 24/38 [00:00<00:00, 32.74it/s][A
Fold 1 Ep 1 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 33.28it/s][A
Fold 1 Ep 1 [Val]:  84%|########4 | 32/38 [00:00<00:00, 32.57it/s][A
Fold 1 Ep 1 [Val]:  95%|#########4| 36/38 [00:01<00:00, 32.10it/s][A
                                                                  [A
Fold 1 Ep 1 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 1 [InnerVal]:  13%|#2        | 4/31 [00:00<00:00, 37.88it/s][A
Fold 1 Ep 1 [InnerVal]:  26%|##5       | 8/31 [00:00<00:00, 34.85it/s][A
Fold 1 Ep 1 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 33.64it/s][A
Fold 1 Ep 1 [InnerVal]:  52%|#####1    | 16/31 [00:00<00:00, 33.54it/s][A
Fold 1 Ep 1 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 32.88it/s][A
Fold 1 Ep 1 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 32.64it/s][A
Fold 1 Ep 1 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 33.02it/s][A
                                                                       [AFold 1/5 Epochs:   0%|          | 0/20 [00:13<?, ?epoch/s, loss=0.1730, val_auroc=0.6058, inner_auroc=0.4851]Fold 1/5 Epochs:   5%|5         | 1/20 [00:13<04:11, 13.21s/epoch, loss=0.1730, val_auroc=0.6058, inner_auroc=0.4851]
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1507][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1980][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:10, 11.43it/s, batch_loss=0.1980][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:10, 11.43it/s, batch_loss=0.1693][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:10, 11.43it/s, batch_loss=0.1860][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.57it/s, batch_loss=0.1860][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.57it/s, batch_loss=0.1704][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.57it/s, batch_loss=0.1564][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:09, 11.63it/s, batch_loss=0.1564][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:09, 11.63it/s, batch_loss=0.1663][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:09, 11.63it/s, batch_loss=0.1802][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.44it/s, batch_loss=0.1802][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.44it/s, batch_loss=0.1691][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.44it/s, batch_loss=0.1548][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/118 [00:00<00:09, 11.00it/s, batch_loss=0.1548][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/118 [00:00<00:09, 11.00it/s, batch_loss=0.1643][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/118 [00:01<00:09, 11.00it/s, batch_loss=0.1533][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:01<00:09, 10.88it/s, batch_loss=0.1533][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:01<00:09, 10.88it/s, batch_loss=0.1514][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:01<00:09, 10.88it/s, batch_loss=0.1521][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/118 [00:01<00:09, 11.13it/s, batch_loss=0.1521][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/118 [00:01<00:09, 11.13it/s, batch_loss=0.1715][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/118 [00:01<00:09, 11.13it/s, batch_loss=0.1732][A
Fold 1 Ep 2 [Train]:  14%|#3        | 16/118 [00:01<00:09, 11.23it/s, batch_loss=0.1732][A
Fold 1 Ep 2 [Train]:  14%|#3        | 16/118 [00:01<00:09, 11.23it/s, batch_loss=0.1932][A
Fold 1 Ep 2 [Train]:  14%|#3        | 16/118 [00:01<00:09, 11.23it/s, batch_loss=0.1679][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:01<00:08, 11.24it/s, batch_loss=0.1679][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:01<00:08, 11.24it/s, batch_loss=0.1892][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:01<00:08, 11.24it/s, batch_loss=0.1791][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.32it/s, batch_loss=0.1791][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.32it/s, batch_loss=0.1630][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.32it/s, batch_loss=0.1538][A
