Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:08, 11.76it/s, batch_loss=0.1581][A
Fold 1 Ep 1 [Train]:  16%|#5        | 19/119 [00:01<00:08, 11.96it/s, batch_loss=0.1581][A
Fold 1 Ep 1 [Train]:  16%|#5        | 19/119 [00:02<00:08, 11.96it/s, batch_loss=0.1910][A
Fold 1 Ep 1 [Train]:  16%|#5        | 19/119 [00:02<00:08, 11.96it/s, batch_loss=0.1689][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:02<00:08, 12.20it/s, batch_loss=0.1689][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:02<00:08, 12.20it/s, batch_loss=0.2062][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:02<00:08, 12.20it/s, batch_loss=0.1515][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:02<00:07, 12.35it/s, batch_loss=0.1515][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:02<00:07, 12.35it/s, batch_loss=0.1743][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:02<00:07, 12.35it/s, batch_loss=0.1790][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:02<00:07, 12.31it/s, batch_loss=0.1790][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:02<00:07, 12.31it/s, batch_loss=0.1676][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:02<00:07, 12.31it/s, batch_loss=0.1556][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/119 [00:02<00:07, 12.38it/s, batch_loss=0.1556][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/119 [00:02<00:07, 12.38it/s, batch_loss=0.1425][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/119 [00:02<00:07, 12.38it/s, batch_loss=0.1114][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:02<00:07, 12.46it/s, batch_loss=0.1114][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:02<00:07, 12.46it/s, batch_loss=0.1623][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:02<00:07, 12.46it/s, batch_loss=0.1787][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/119 [00:02<00:07, 12.48it/s, batch_loss=0.1787][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/119 [00:03<00:07, 12.48it/s, batch_loss=0.1647][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/119 [00:03<00:07, 12.48it/s, batch_loss=0.1676][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/119 [00:03<00:06, 12.58it/s, batch_loss=0.1676][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/119 [00:03<00:06, 12.58it/s, batch_loss=0.1524][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/119 [00:03<00:06, 12.58it/s, batch_loss=0.1510][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:03<00:06, 12.49it/s, batch_loss=0.1510][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:03<00:06, 12.49it/s, batch_loss=0.1721][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:03<00:06, 12.49it/s, batch_loss=0.1415][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/119 [00:03<00:06, 12.49it/s, batch_loss=0.1415][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/119 [00:03<00:06, 12.49it/s, batch_loss=0.1559][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/119 [00:03<00:06, 12.49it/s, batch_loss=0.1296][A
Fold 1 Ep 1 [Train]:  33%|###2      | 39/119 [00:03<00:06, 12.54it/s, batch_loss=0.1296][A
Fold 1 Ep 1 [Train]:  33%|###2      | 39/119 [00:03<00:06, 12.54it/s, batch_loss=0.1503][A
Fold 1 Ep 1 [Train]:  33%|###2      | 39/119 [00:03<00:06, 12.54it/s, batch_loss=0.1350][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:03<00:06, 12.56it/s, batch_loss=0.1350][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:03<00:06, 12.56it/s, batch_loss=0.1343][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:03<00:06, 12.56it/s, batch_loss=0.1435][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/119 [00:03<00:06, 12.59it/s, batch_loss=0.1435][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/119 [00:03<00:06, 12.59it/s, batch_loss=0.2041][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/119 [00:04<00:06, 12.59it/s, batch_loss=0.1416][A
Fold 1 Ep 1 [Train]:  38%|###7      | 45/119 [00:04<00:05, 12.57it/s, batch_loss=0.1416][A
Fold 1 Ep 1 [Train]:  38%|###7      | 45/119 [00:04<00:05, 12.57it/s, batch_loss=0.1669][A
Fold 1 Ep 1 [Train]:  38%|###7      | 45/119 [00:04<00:05, 12.57it/s, batch_loss=0.1468][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:04<00:05, 12.52it/s, batch_loss=0.1468][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:04<00:05, 12.52it/s, batch_loss=0.1696][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:04<00:05, 12.52it/s, batch_loss=0.1662][A
Fold 1 Ep 1 [Train]:  41%|####1     | 49/119 [00:04<00:05, 12.69it/s, batch_loss=0.1662][A
Fold 1 Ep 1 [Train]:  41%|####1     | 49/119 [00:04<00:05, 12.69it/s, batch_loss=0.1567][A
Fold 1 Ep 1 [Train]:  41%|####1     | 49/119 [00:04<00:05, 12.69it/s, batch_loss=0.1651][A
Fold 1 Ep 1 [Train]:  43%|####2     | 51/119 [00:04<00:05, 12.44it/s, batch_loss=0.1651][A
Fold 1 Ep 1 [Train]:  43%|####2     | 51/119 [00:04<00:05, 12.44it/s, batch_loss=0.1233][A
Fold 1 Ep 1 [Train]:  43%|####2     | 51/119 [00:04<00:05, 12.44it/s, batch_loss=0.1238][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:04<00:05, 12.74it/s, batch_loss=0.1238][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:04<00:05, 12.74it/s, batch_loss=0.1477][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:04<00:05, 12.74it/s, batch_loss=0.1469][A
Fold 1 Ep 1 [Train]:  46%|####6     | 55/119 [00:04<00:05, 12.56it/s, batch_loss=0.1469][A
Fold 1 Ep 1 [Train]:  46%|####6     | 55/119 [00:04<00:05, 12.56it/s, batch_loss=0.1653][A
Fold 1 Ep 1 [Train]:  46%|####6     | 55/119 [00:04<00:05, 12.56it/s, batch_loss=0.1530][A
Fold 1 Ep 1 [Train]:  48%|####7     | 57/119 [00:04<00:04, 12.47it/s, batch_loss=0.1530][A
Fold 1 Ep 1 [Train]:  48%|####7     | 57/119 [00:05<00:04, 12.47it/s, batch_loss=0.1286][A
Fold 1 Ep 1 [Train]:  48%|####7     | 57/119 [00:05<00:04, 12.47it/s, batch_loss=0.1471][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:05<00:04, 12.74it/s, batch_loss=0.1471][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:05<00:04, 12.74it/s, batch_loss=0.1555][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:05<00:04, 12.74it/s, batch_loss=0.1729][A
Fold 1 Ep 1 [Train]:  51%|#####1    | 61/119 [00:05<00:04, 12.59it/s, batch_loss=0.1729][A
Fold 1 Ep 1 [Train]:  51%|#####1    | 61/119 [00:05<00:04, 12.59it/s, batch_loss=0.1658][A
Fold 1 Ep 1 [Train]:  51%|#####1    | 61/119 [00:05<00:04, 12.59it/s, batch_loss=0.1582][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 63/119 [00:05<00:04, 12.66it/s, batch_loss=0.1582][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 63/119 [00:05<00:04, 12.66it/s, batch_loss=0.1740][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 63/119 [00:05<00:04, 12.66it/s, batch_loss=0.1613][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:05<00:04, 12.59it/s, batch_loss=0.1613][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:05<00:04, 12.59it/s, batch_loss=0.1204][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:05<00:04, 12.59it/s, batch_loss=0.1427][A
Fold 1 Ep 1 [Train]:  56%|#####6    | 67/119 [00:05<00:04, 12.53it/s, batch_loss=0.1427][A
Fold 1 Ep 1 [Train]:  56%|#####6    | 67/119 [00:05<00:04, 12.53it/s, batch_loss=0.1427][A
Fold 1 Ep 1 [Train]:  56%|#####6    | 67/119 [00:05<00:04, 12.53it/s, batch_loss=0.1295][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 69/119 [00:05<00:03, 12.64it/s, batch_loss=0.1295][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 69/119 [00:06<00:03, 12.64it/s, batch_loss=0.1263][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 69/119 [00:06<00:03, 12.64it/s, batch_loss=0.1724][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:06<00:03, 12.73it/s, batch_loss=0.1724][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:06<00:03, 12.73it/s, batch_loss=0.1174][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:06<00:03, 12.73it/s, batch_loss=0.1562][A
Fold 1 Ep 1 [Train]:  61%|######1   | 73/119 [00:06<00:03, 12.59it/s, batch_loss=0.1562][A
Fold 1 Ep 1 [Train]:  61%|######1   | 73/119 [00:06<00:03, 12.59it/s, batch_loss=0.1715][A
Fold 1 Ep 1 [Train]:  61%|######1   | 73/119 [00:06<00:03, 12.59it/s, batch_loss=0.1722][A
Fold 1 Ep 1 [Train]:  63%|######3   | 75/119 [00:06<00:03, 12.70it/s, batch_loss=0.1722][A
Fold 1 Ep 1 [Train]:  63%|######3   | 75/119 [00:06<00:03, 12.70it/s, batch_loss=0.2058][A
Fold 1 Ep 1 [Train]:  63%|######3   | 75/119 [00:06<00:03, 12.70it/s, batch_loss=0.1242][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:06<00:03, 12.52it/s, batch_loss=0.1242][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:06<00:03, 12.52it/s, batch_loss=0.1837][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:06<00:03, 12.52it/s, batch_loss=0.1708][A
Fold 1 Ep 1 [Train]:  66%|######6   | 79/119 [00:06<00:03, 12.69it/s, batch_loss=0.1708][A
Fold 1 Ep 1 [Train]:  66%|######6   | 79/119 [00:06<00:03, 12.69it/s, batch_loss=0.1789][A
Fold 1 Ep 1 [Train]:  66%|######6   | 79/119 [00:06<00:03, 12.69it/s, batch_loss=0.1822][A
Fold 1 Ep 1 [Train]:  68%|######8   | 81/119 [00:06<00:03, 12.57it/s, batch_loss=0.1822][A
Fold 1 Ep 1 [Train]:  68%|######8   | 81/119 [00:06<00:03, 12.57it/s, batch_loss=0.1713][A
Fold 1 Ep 1 [Train]:  68%|######8   | 81/119 [00:07<00:03, 12.57it/s, batch_loss=0.1331][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:07<00:02, 12.70it/s, batch_loss=0.1331][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:07<00:02, 12.70it/s, batch_loss=0.1778][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:07<00:02, 12.70it/s, batch_loss=0.1664][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 85/119 [00:07<00:02, 12.60it/s, batch_loss=0.1664][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 85/119 [00:07<00:02, 12.60it/s, batch_loss=0.1555][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 85/119 [00:07<00:02, 12.60it/s, batch_loss=0.1414][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:07<00:02, 12.77it/s, batch_loss=0.1414][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:07<00:02, 12.77it/s, batch_loss=0.1252][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:07<00:02, 12.77it/s, batch_loss=0.1372][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:07<00:02, 12.53it/s, batch_loss=0.1372][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:07<00:02, 12.53it/s, batch_loss=0.2219][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:07<00:02, 12.53it/s, batch_loss=0.1538][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:07<00:02, 12.56it/s, batch_loss=0.1538][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:07<00:02, 12.56it/s, batch_loss=0.1418][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:07<00:02, 12.56it/s, batch_loss=0.1481][A
Fold 1 Ep 1 [Train]:  78%|#######8  | 93/119 [00:07<00:02, 12.56it/s, batch_loss=0.1481][A
Fold 1 Ep 1 [Train]:  78%|#######8  | 93/119 [00:07<00:02, 12.56it/s, batch_loss=0.1583][A
Fold 1 Ep 1 [Train]:  78%|#######8  | 93/119 [00:07<00:02, 12.56it/s, batch_loss=0.1064][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:07<00:01, 12.77it/s, batch_loss=0.1064][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:08<00:01, 12.77it/s, batch_loss=0.1349][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:08<00:01, 12.77it/s, batch_loss=0.1591][A
Fold 1 Ep 1 [Train]:  82%|########1 | 97/119 [00:08<00:01, 12.61it/s, batch_loss=0.1591][A
Fold 1 Ep 1 [Train]:  82%|########1 | 97/119 [00:08<00:01, 12.61it/s, batch_loss=0.1155][A
Fold 1 Ep 1 [Train]:  82%|########1 | 97/119 [00:08<00:01, 12.61it/s, batch_loss=0.1349][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:08<00:01, 12.53it/s, batch_loss=0.1349][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:08<00:01, 12.53it/s, batch_loss=0.1465][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:08<00:01, 12.53it/s, batch_loss=0.1685][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:08<00:01, 12.60it/s, batch_loss=0.1685][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:08<00:01, 12.60it/s, batch_loss=0.1305][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:08<00:01, 12.60it/s, batch_loss=0.1868][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:08<00:01, 12.59it/s, batch_loss=0.1868][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:08<00:01, 12.59it/s, batch_loss=0.1509][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:08<00:01, 12.59it/s, batch_loss=0.1619][A
Fold 1 Ep 1 [Train]:  88%|########8 | 105/119 [00:08<00:01, 12.70it/s, batch_loss=0.1619][A
Fold 1 Ep 1 [Train]:  88%|########8 | 105/119 [00:08<00:01, 12.70it/s, batch_loss=0.1805][A
Fold 1 Ep 1 [Train]:  88%|########8 | 105/119 [00:08<00:01, 12.70it/s, batch_loss=0.1483][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:08<00:00, 12.52it/s, batch_loss=0.1483][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:09<00:00, 12.52it/s, batch_loss=0.1637][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:09<00:00, 12.52it/s, batch_loss=0.1490][A
Fold 1 Ep 1 [Train]:  92%|#########1| 109/119 [00:09<00:00, 12.54it/s, batch_loss=0.1490][A
Fold 1 Ep 1 [Train]:  92%|#########1| 109/119 [00:09<00:00, 12.54it/s, batch_loss=0.1323][A
Fold 1 Ep 1 [Train]:  92%|#########1| 109/119 [00:09<00:00, 12.54it/s, batch_loss=0.1259][A
Fold 1 Ep 1 [Train]:  93%|#########3| 111/119 [00:09<00:00, 12.58it/s, batch_loss=0.1259][A
Fold 1 Ep 1 [Train]:  93%|#########3| 111/119 [00:09<00:00, 12.58it/s, batch_loss=0.0998][A
Fold 1 Ep 1 [Train]:  93%|#########3| 111/119 [00:09<00:00, 12.58it/s, batch_loss=0.1348][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:09<00:00, 12.67it/s, batch_loss=0.1348][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:09<00:00, 12.67it/s, batch_loss=0.1177][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:09<00:00, 12.67it/s, batch_loss=0.1998][A
Fold 1 Ep 1 [Train]:  97%|#########6| 115/119 [00:09<00:00, 12.52it/s, batch_loss=0.1998][A
Fold 1 Ep 1 [Train]:  97%|#########6| 115/119 [00:09<00:00, 12.52it/s, batch_loss=0.2003][A
Fold 1 Ep 1 [Train]:  97%|#########6| 115/119 [00:09<00:00, 12.52it/s, batch_loss=0.1517][A
Fold 1 Ep 1 [Train]:  98%|#########8| 117/119 [00:09<00:00, 12.59it/s, batch_loss=0.1517][A
Fold 1 Ep 1 [Train]:  98%|#########8| 117/119 [00:09<00:00, 12.59it/s, batch_loss=0.1886][A
Fold 1 Ep 1 [Train]:  98%|#########8| 117/119 [00:09<00:00, 12.59it/s, batch_loss=0.1360][A
Fold 1 Ep 1 [Train]: 100%|##########| 119/119 [00:09<00:00, 13.22it/s, batch_loss=0.1360][A
                                                                                         [A
Fold 1 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Val]:  13%|#3        | 5/38 [00:00<00:00, 48.23it/s][A
Fold 1 Ep 1 [Val]:  29%|##8       | 11/38 [00:00<00:00, 49.39it/s][A
Fold 1 Ep 1 [Val]:  42%|####2     | 16/38 [00:00<00:00, 49.18it/s][A
Fold 1 Ep 1 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 49.05it/s][A
Fold 1 Ep 1 [Val]:  68%|######8   | 26/38 [00:00<00:00, 49.13it/s][A
Fold 1 Ep 1 [Val]:  82%|########1 | 31/38 [00:00<00:00, 49.17it/s][A
Fold 1 Ep 1 [Val]:  97%|#########7| 37/38 [00:00<00:00, 50.62it/s][A
                                                                  [A
Fold 1 Ep 1 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 1 [InnerVal]:  17%|#6        | 5/30 [00:00<00:00, 48.07it/s][A
Fold 1 Ep 1 [InnerVal]:  33%|###3      | 10/30 [00:00<00:00, 48.69it/s][A
Fold 1 Ep 1 [InnerVal]:  50%|#####     | 15/30 [00:00<00:00, 48.79it/s][A
Fold 1 Ep 1 [InnerVal]:  67%|######6   | 20/30 [00:00<00:00, 48.78it/s][A
Fold 1 Ep 1 [InnerVal]:  87%|########6 | 26/30 [00:00<00:00, 50.38it/s][A
                                                                       [AFold 1/5 Epochs:   0%|          | 0/20 [00:11<?, ?epoch/s, loss=0.1589, val_auroc=0.6793, inner_auroc=0.6916]Fold 1/5 Epochs:   5%|5         | 1/20 [00:11<03:36, 11.41s/epoch, loss=0.1589, val_auroc=0.6793, inner_auroc=0.6916]
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1585][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1518][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.19it/s, batch_loss=0.1518][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.19it/s, batch_loss=0.1621][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.19it/s, batch_loss=0.1450][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.24it/s, batch_loss=0.1450][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.24it/s, batch_loss=0.1466][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.24it/s, batch_loss=0.1887][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:08, 12.66it/s, batch_loss=0.1887][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:08, 12.66it/s, batch_loss=0.0993][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:08, 12.66it/s, batch_loss=0.1138][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.43it/s, batch_loss=0.1138][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.43it/s, batch_loss=0.1095][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.43it/s, batch_loss=0.1670][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.52it/s, batch_loss=0.1670][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.52it/s, batch_loss=0.1890][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.52it/s, batch_loss=0.2018][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:08, 12.66it/s, batch_loss=0.2018][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.66it/s, batch_loss=0.1322][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.66it/s, batch_loss=0.1669][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.56it/s, batch_loss=0.1669][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.56it/s, batch_loss=0.1320][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.56it/s, batch_loss=0.1510][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.60it/s, batch_loss=0.1510][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.60it/s, batch_loss=0.1357][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.60it/s, batch_loss=0.1433][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:01<00:08, 12.54it/s, batch_loss=0.1433][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:01<00:08, 12.54it/s, batch_loss=0.1722][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:01<00:08, 12.54it/s, batch_loss=0.1622][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.54it/s, batch_loss=0.1622][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.54it/s, batch_loss=0.2063][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.54it/s, batch_loss=0.1131][A
