Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:  12%|#1        | 14/119 [00:01<00:12,  8.68it/s, batch_loss=0.1847][A
Fold 1 Ep 1 [Train]:  12%|#1        | 14/119 [00:02<00:12,  8.68it/s, batch_loss=0.1471][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:02<00:11,  8.82it/s, batch_loss=0.1471][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/119 [00:02<00:11,  8.82it/s, batch_loss=0.1725][A
Fold 1 Ep 1 [Train]:  13%|#3        | 16/119 [00:02<00:11,  8.67it/s, batch_loss=0.1725][A
Fold 1 Ep 1 [Train]:  13%|#3        | 16/119 [00:02<00:11,  8.67it/s, batch_loss=0.1608][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:02<00:11,  8.80it/s, batch_loss=0.1608][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:02<00:11,  8.80it/s, batch_loss=0.1702][A
Fold 1 Ep 1 [Train]:  15%|#5        | 18/119 [00:02<00:11,  8.83it/s, batch_loss=0.1702][A
Fold 1 Ep 1 [Train]:  15%|#5        | 18/119 [00:02<00:11,  8.83it/s, batch_loss=0.1666][A
Fold 1 Ep 1 [Train]:  16%|#5        | 19/119 [00:02<00:11,  8.91it/s, batch_loss=0.1666][A
Fold 1 Ep 1 [Train]:  16%|#5        | 19/119 [00:02<00:11,  8.91it/s, batch_loss=0.1804][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/119 [00:02<00:11,  8.73it/s, batch_loss=0.1804][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/119 [00:02<00:11,  8.73it/s, batch_loss=0.1644][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:02<00:11,  8.82it/s, batch_loss=0.1644][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:02<00:11,  8.82it/s, batch_loss=0.1753][A
Fold 1 Ep 1 [Train]:  18%|#8        | 22/119 [00:02<00:10,  8.86it/s, batch_loss=0.1753][A
Fold 1 Ep 1 [Train]:  18%|#8        | 22/119 [00:02<00:10,  8.86it/s, batch_loss=0.1487][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:02<00:10,  8.94it/s, batch_loss=0.1487][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:03<00:10,  8.94it/s, batch_loss=0.1527][A
Fold 1 Ep 1 [Train]:  20%|##        | 24/119 [00:03<00:10,  8.72it/s, batch_loss=0.1527][A
Fold 1 Ep 1 [Train]:  20%|##        | 24/119 [00:03<00:10,  8.72it/s, batch_loss=0.1608][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:03<00:10,  8.99it/s, batch_loss=0.1608][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:03<00:10,  8.99it/s, batch_loss=0.1875][A
Fold 1 Ep 1 [Train]:  22%|##1       | 26/119 [00:03<00:10,  8.75it/s, batch_loss=0.1875][A
Fold 1 Ep 1 [Train]:  22%|##1       | 26/119 [00:03<00:10,  8.75it/s, batch_loss=0.1520][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/119 [00:03<00:10,  8.77it/s, batch_loss=0.1520][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/119 [00:03<00:10,  8.77it/s, batch_loss=0.1638][A
Fold 1 Ep 1 [Train]:  24%|##3       | 28/119 [00:03<00:10,  8.85it/s, batch_loss=0.1638][A
Fold 1 Ep 1 [Train]:  24%|##3       | 28/119 [00:03<00:10,  8.85it/s, batch_loss=0.1929][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:03<00:10,  8.84it/s, batch_loss=0.1929][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:03<00:10,  8.84it/s, batch_loss=0.1644][A
Fold 1 Ep 1 [Train]:  25%|##5       | 30/119 [00:03<00:10,  8.83it/s, batch_loss=0.1644][A
Fold 1 Ep 1 [Train]:  25%|##5       | 30/119 [00:03<00:10,  8.83it/s, batch_loss=0.1731][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/119 [00:03<00:09,  8.96it/s, batch_loss=0.1731][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/119 [00:04<00:09,  8.96it/s, batch_loss=0.1507][A
Fold 1 Ep 1 [Train]:  27%|##6       | 32/119 [00:04<00:09,  8.92it/s, batch_loss=0.1507][A
Fold 1 Ep 1 [Train]:  27%|##6       | 32/119 [00:04<00:09,  8.92it/s, batch_loss=0.1608][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/119 [00:04<00:09,  8.83it/s, batch_loss=0.1608][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/119 [00:04<00:09,  8.83it/s, batch_loss=0.1582][A
Fold 1 Ep 1 [Train]:  29%|##8       | 34/119 [00:04<00:09,  8.81it/s, batch_loss=0.1582][A
Fold 1 Ep 1 [Train]:  29%|##8       | 34/119 [00:04<00:09,  8.81it/s, batch_loss=0.1650][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:04<00:09,  9.01it/s, batch_loss=0.1650][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:04<00:09,  9.01it/s, batch_loss=0.1935][A
Fold 1 Ep 1 [Train]:  30%|###       | 36/119 [00:04<00:09,  8.82it/s, batch_loss=0.1935][A
Fold 1 Ep 1 [Train]:  30%|###       | 36/119 [00:04<00:09,  8.82it/s, batch_loss=0.1685][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/119 [00:04<00:09,  8.86it/s, batch_loss=0.1685][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/119 [00:04<00:09,  8.86it/s, batch_loss=0.1501][A
Fold 1 Ep 1 [Train]:  32%|###1      | 38/119 [00:04<00:09,  8.89it/s, batch_loss=0.1501][A
Fold 1 Ep 1 [Train]:  32%|###1      | 38/119 [00:04<00:09,  8.89it/s, batch_loss=0.1346][A
Fold 1 Ep 1 [Train]:  33%|###2      | 39/119 [00:04<00:09,  8.88it/s, batch_loss=0.1346][A
Fold 1 Ep 1 [Train]:  33%|###2      | 39/119 [00:04<00:09,  8.88it/s, batch_loss=0.1570][A
Fold 1 Ep 1 [Train]:  34%|###3      | 40/119 [00:04<00:08,  8.96it/s, batch_loss=0.1570][A
Fold 1 Ep 1 [Train]:  34%|###3      | 40/119 [00:05<00:08,  8.96it/s, batch_loss=0.1579][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:05<00:08,  8.83it/s, batch_loss=0.1579][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:05<00:08,  8.83it/s, batch_loss=0.1620][A
Fold 1 Ep 1 [Train]:  35%|###5      | 42/119 [00:05<00:08,  9.03it/s, batch_loss=0.1620][A
Fold 1 Ep 1 [Train]:  35%|###5      | 42/119 [00:05<00:08,  9.03it/s, batch_loss=0.1594][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/119 [00:05<00:08,  8.78it/s, batch_loss=0.1594][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/119 [00:05<00:08,  8.78it/s, batch_loss=0.1820][A
Fold 1 Ep 1 [Train]:  37%|###6      | 44/119 [00:05<00:08,  8.84it/s, batch_loss=0.1820][A
Fold 1 Ep 1 [Train]:  37%|###6      | 44/119 [00:05<00:08,  8.84it/s, batch_loss=0.1757][A
Fold 1 Ep 1 [Train]:  38%|###7      | 45/119 [00:05<00:08,  8.84it/s, batch_loss=0.1757][A
Fold 1 Ep 1 [Train]:  38%|###7      | 45/119 [00:05<00:08,  8.84it/s, batch_loss=0.1829][A
Fold 1 Ep 1 [Train]:  39%|###8      | 46/119 [00:05<00:08,  8.88it/s, batch_loss=0.1829][A
Fold 1 Ep 1 [Train]:  39%|###8      | 46/119 [00:05<00:08,  8.88it/s, batch_loss=0.1611][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:05<00:08,  8.85it/s, batch_loss=0.1611][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:05<00:08,  8.85it/s, batch_loss=0.1596][A
Fold 1 Ep 1 [Train]:  40%|####      | 48/119 [00:05<00:08,  8.83it/s, batch_loss=0.1596][A
Fold 1 Ep 1 [Train]:  40%|####      | 48/119 [00:05<00:08,  8.83it/s, batch_loss=0.1684][A
Fold 1 Ep 1 [Train]:  41%|####1     | 49/119 [00:05<00:07,  8.84it/s, batch_loss=0.1684][A
Fold 1 Ep 1 [Train]:  41%|####1     | 49/119 [00:06<00:07,  8.84it/s, batch_loss=0.1998][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/119 [00:06<00:07,  9.01it/s, batch_loss=0.1998][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/119 [00:06<00:07,  9.01it/s, batch_loss=0.1770][A
Fold 1 Ep 1 [Train]:  43%|####2     | 51/119 [00:06<00:07,  8.82it/s, batch_loss=0.1770][A
Fold 1 Ep 1 [Train]:  43%|####2     | 51/119 [00:06<00:07,  8.82it/s, batch_loss=0.1972][A
Fold 1 Ep 1 [Train]:  44%|####3     | 52/119 [00:06<00:07,  9.01it/s, batch_loss=0.1972][A
Fold 1 Ep 1 [Train]:  44%|####3     | 52/119 [00:06<00:07,  9.01it/s, batch_loss=0.1653][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:06<00:07,  8.81it/s, batch_loss=0.1653][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:06<00:07,  8.81it/s, batch_loss=0.1369][A
Fold 1 Ep 1 [Train]:  45%|####5     | 54/119 [00:06<00:07,  8.85it/s, batch_loss=0.1369][A
Fold 1 Ep 1 [Train]:  45%|####5     | 54/119 [00:06<00:07,  8.85it/s, batch_loss=0.1842][A
Fold 1 Ep 1 [Train]:  46%|####6     | 55/119 [00:06<00:07,  8.90it/s, batch_loss=0.1842][A
Fold 1 Ep 1 [Train]:  46%|####6     | 55/119 [00:06<00:07,  8.90it/s, batch_loss=0.1558][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/119 [00:06<00:07,  8.92it/s, batch_loss=0.1558][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/119 [00:06<00:07,  8.92it/s, batch_loss=0.1620][A
Fold 1 Ep 1 [Train]:  48%|####7     | 57/119 [00:06<00:06,  8.90it/s, batch_loss=0.1620][A
Fold 1 Ep 1 [Train]:  48%|####7     | 57/119 [00:06<00:06,  8.90it/s, batch_loss=0.1747][A
Fold 1 Ep 1 [Train]:  49%|####8     | 58/119 [00:06<00:06,  9.05it/s, batch_loss=0.1747][A
Fold 1 Ep 1 [Train]:  49%|####8     | 58/119 [00:07<00:06,  9.05it/s, batch_loss=0.1582][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:07<00:06,  8.82it/s, batch_loss=0.1582][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:07<00:06,  8.82it/s, batch_loss=0.1519][A
Fold 1 Ep 1 [Train]:  50%|#####     | 60/119 [00:07<00:06,  8.84it/s, batch_loss=0.1519][A
Fold 1 Ep 1 [Train]:  50%|#####     | 60/119 [00:07<00:06,  8.84it/s, batch_loss=0.1735][A
Fold 1 Ep 1 [Train]:  51%|#####1    | 61/119 [00:07<00:06,  8.82it/s, batch_loss=0.1735][A
Fold 1 Ep 1 [Train]:  51%|#####1    | 61/119 [00:07<00:06,  8.82it/s, batch_loss=0.1709][A
Fold 1 Ep 1 [Train]:  52%|#####2    | 62/119 [00:07<00:06,  9.01it/s, batch_loss=0.1709][A
Fold 1 Ep 1 [Train]:  52%|#####2    | 62/119 [00:07<00:06,  9.01it/s, batch_loss=0.1753][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 63/119 [00:07<00:06,  8.82it/s, batch_loss=0.1753][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 63/119 [00:07<00:06,  8.82it/s, batch_loss=0.1612][A
Fold 1 Ep 1 [Train]:  54%|#####3    | 64/119 [00:07<00:06,  8.89it/s, batch_loss=0.1612][A
Fold 1 Ep 1 [Train]:  54%|#####3    | 64/119 [00:07<00:06,  8.89it/s, batch_loss=0.1503][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:07<00:06,  8.84it/s, batch_loss=0.1503][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:07<00:06,  8.84it/s, batch_loss=0.1989][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 66/119 [00:07<00:05,  8.85it/s, batch_loss=0.1989][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 66/119 [00:07<00:05,  8.85it/s, batch_loss=0.1549][A
Fold 1 Ep 1 [Train]:  56%|#####6    | 67/119 [00:07<00:05,  8.85it/s, batch_loss=0.1549][A
Fold 1 Ep 1 [Train]:  56%|#####6    | 67/119 [00:08<00:05,  8.85it/s, batch_loss=0.1481][A
Fold 1 Ep 1 [Train]:  57%|#####7    | 68/119 [00:08<00:05,  9.07it/s, batch_loss=0.1481][A
Fold 1 Ep 1 [Train]:  57%|#####7    | 68/119 [00:08<00:05,  9.07it/s, batch_loss=0.1661][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 69/119 [00:08<00:05,  8.81it/s, batch_loss=0.1661][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 69/119 [00:08<00:05,  8.81it/s, batch_loss=0.1705][A
Fold 1 Ep 1 [Train]:  59%|#####8    | 70/119 [00:08<00:05,  8.87it/s, batch_loss=0.1705][A
Fold 1 Ep 1 [Train]:  59%|#####8    | 70/119 [00:08<00:05,  8.87it/s, batch_loss=0.1410][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:08<00:05,  8.85it/s, batch_loss=0.1410][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:08<00:05,  8.85it/s, batch_loss=0.1762][A
Fold 1 Ep 1 [Train]:  61%|######    | 72/119 [00:08<00:05,  8.85it/s, batch_loss=0.1762][A
Fold 1 Ep 1 [Train]:  61%|######    | 72/119 [00:08<00:05,  8.85it/s, batch_loss=0.1568][A
Fold 1 Ep 1 [Train]:  61%|######1   | 73/119 [00:08<00:05,  8.94it/s, batch_loss=0.1568][A
Fold 1 Ep 1 [Train]:  61%|######1   | 73/119 [00:08<00:05,  8.94it/s, batch_loss=0.1695][A
Fold 1 Ep 1 [Train]:  62%|######2   | 74/119 [00:08<00:05,  8.85it/s, batch_loss=0.1695][A
Fold 1 Ep 1 [Train]:  62%|######2   | 74/119 [00:08<00:05,  8.85it/s, batch_loss=0.1518][A
Fold 1 Ep 1 [Train]:  63%|######3   | 75/119 [00:08<00:04,  8.91it/s, batch_loss=0.1518][A
Fold 1 Ep 1 [Train]:  63%|######3   | 75/119 [00:08<00:04,  8.91it/s, batch_loss=0.1454][A
Fold 1 Ep 1 [Train]:  64%|######3   | 76/119 [00:08<00:04,  8.86it/s, batch_loss=0.1454][A
Fold 1 Ep 1 [Train]:  64%|######3   | 76/119 [00:09<00:04,  8.86it/s, batch_loss=0.1709][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:09<00:04,  8.85it/s, batch_loss=0.1709][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:09<00:04,  8.85it/s, batch_loss=0.1693][A
Fold 1 Ep 1 [Train]:  66%|######5   | 78/119 [00:09<00:04,  8.87it/s, batch_loss=0.1693][A
Fold 1 Ep 1 [Train]:  66%|######5   | 78/119 [00:09<00:04,  8.87it/s, batch_loss=0.1803][A
Fold 1 Ep 1 [Train]:  66%|######6   | 79/119 [00:09<00:04,  8.84it/s, batch_loss=0.1803][A
Fold 1 Ep 1 [Train]:  66%|######6   | 79/119 [00:09<00:04,  8.84it/s, batch_loss=0.1716][A
Fold 1 Ep 1 [Train]:  67%|######7   | 80/119 [00:09<00:04,  8.94it/s, batch_loss=0.1716][A
Fold 1 Ep 1 [Train]:  67%|######7   | 80/119 [00:09<00:04,  8.94it/s, batch_loss=0.1398][A
Fold 1 Ep 1 [Train]:  68%|######8   | 81/119 [00:09<00:04,  8.82it/s, batch_loss=0.1398][A
Fold 1 Ep 1 [Train]:  68%|######8   | 81/119 [00:09<00:04,  8.82it/s, batch_loss=0.1738][A
Fold 1 Ep 1 [Train]:  69%|######8   | 82/119 [00:09<00:04,  8.98it/s, batch_loss=0.1738][A
Fold 1 Ep 1 [Train]:  69%|######8   | 82/119 [00:09<00:04,  8.98it/s, batch_loss=0.1268][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:09<00:04,  8.94it/s, batch_loss=0.1268][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:09<00:04,  8.94it/s, batch_loss=0.1991][A
Fold 1 Ep 1 [Train]:  71%|#######   | 84/119 [00:09<00:03,  8.91it/s, batch_loss=0.1991][A
Fold 1 Ep 1 [Train]:  71%|#######   | 84/119 [00:09<00:03,  8.91it/s, batch_loss=0.1611][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 85/119 [00:09<00:03,  8.87it/s, batch_loss=0.1611][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 85/119 [00:10<00:03,  8.87it/s, batch_loss=0.1327][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 86/119 [00:10<00:03,  8.80it/s, batch_loss=0.1327][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 86/119 [00:10<00:03,  8.80it/s, batch_loss=0.1746][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:10<00:03,  8.81it/s, batch_loss=0.1746][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:10<00:03,  8.81it/s, batch_loss=0.1786][A
Fold 1 Ep 1 [Train]:  74%|#######3  | 88/119 [00:10<00:03,  8.86it/s, batch_loss=0.1786][A
Fold 1 Ep 1 [Train]:  74%|#######3  | 88/119 [00:10<00:03,  8.86it/s, batch_loss=0.1517][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:10<00:03,  8.95it/s, batch_loss=0.1517][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:10<00:03,  8.95it/s, batch_loss=0.1479][A
Fold 1 Ep 1 [Train]:  76%|#######5  | 90/119 [00:10<00:03,  8.93it/s, batch_loss=0.1479][A
Fold 1 Ep 1 [Train]:  76%|#######5  | 90/119 [00:10<00:03,  8.93it/s, batch_loss=0.1706][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:10<00:03,  8.90it/s, batch_loss=0.1706][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:10<00:03,  8.90it/s, batch_loss=0.2152][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 92/119 [00:10<00:03,  8.98it/s, batch_loss=0.2152][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 92/119 [00:10<00:03,  8.98it/s, batch_loss=0.1575][A
Fold 1 Ep 1 [Train]:  78%|#######8  | 93/119 [00:10<00:02,  8.85it/s, batch_loss=0.1575][A
Fold 1 Ep 1 [Train]:  78%|#######8  | 93/119 [00:10<00:02,  8.85it/s, batch_loss=0.1747][A
Fold 1 Ep 1 [Train]:  79%|#######8  | 94/119 [00:10<00:02,  8.83it/s, batch_loss=0.1747][A
Fold 1 Ep 1 [Train]:  79%|#######8  | 94/119 [00:11<00:02,  8.83it/s, batch_loss=0.1683][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:11<00:02,  8.85it/s, batch_loss=0.1683][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:11<00:02,  8.85it/s, batch_loss=0.1419][A
Fold 1 Ep 1 [Train]:  81%|########  | 96/119 [00:11<00:02,  9.08it/s, batch_loss=0.1419][A
Fold 1 Ep 1 [Train]:  81%|########  | 96/119 [00:11<00:02,  9.08it/s, batch_loss=0.1517][A
Fold 1 Ep 1 [Train]:  82%|########1 | 97/119 [00:11<00:02,  8.79it/s, batch_loss=0.1517][A
Fold 1 Ep 1 [Train]:  82%|########1 | 97/119 [00:11<00:02,  8.79it/s, batch_loss=0.1572][A
Fold 1 Ep 1 [Train]:  82%|########2 | 98/119 [00:11<00:02,  8.84it/s, batch_loss=0.1572][A
Fold 1 Ep 1 [Train]:  82%|########2 | 98/119 [00:11<00:02,  8.84it/s, batch_loss=0.1909][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:11<00:02,  8.86it/s, batch_loss=0.1909][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:11<00:02,  8.86it/s, batch_loss=0.1467][A
Fold 1 Ep 1 [Train]:  84%|########4 | 100/119 [00:11<00:02,  8.89it/s, batch_loss=0.1467][A
Fold 1 Ep 1 [Train]:  84%|########4 | 100/119 [00:11<00:02,  8.89it/s, batch_loss=0.1565][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:11<00:02,  8.98it/s, batch_loss=0.1565][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:11<00:02,  8.98it/s, batch_loss=0.1901][A
Fold 1 Ep 1 [Train]:  86%|########5 | 102/119 [00:11<00:01,  8.96it/s, batch_loss=0.1901][A
Fold 1 Ep 1 [Train]:  86%|########5 | 102/119 [00:12<00:01,  8.96it/s, batch_loss=0.1698][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:12<00:01,  8.92it/s, batch_loss=0.1698][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:12<00:01,  8.92it/s, batch_loss=0.1697][A
Fold 1 Ep 1 [Train]:  87%|########7 | 104/119 [00:12<00:01,  8.92it/s, batch_loss=0.1697][A
Fold 1 Ep 1 [Train]:  87%|########7 | 104/119 [00:12<00:01,  8.92it/s, batch_loss=0.1681][A
Fold 1 Ep 1 [Train]:  88%|########8 | 105/119 [00:12<00:01,  9.00it/s, batch_loss=0.1681][A
Fold 1 Ep 1 [Train]:  88%|########8 | 105/119 [00:12<00:01,  9.00it/s, batch_loss=0.1563][A
Fold 1 Ep 1 [Train]:  89%|########9 | 106/119 [00:12<00:01,  8.74it/s, batch_loss=0.1563][A
Fold 1 Ep 1 [Train]:  89%|########9 | 106/119 [00:12<00:01,  8.74it/s, batch_loss=0.1679][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:12<00:01,  8.85it/s, batch_loss=0.1679][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:12<00:01,  8.85it/s, batch_loss=0.1474][A
Fold 1 Ep 1 [Train]:  91%|######### | 108/119 [00:12<00:01,  8.83it/s, batch_loss=0.1474][A
Fold 1 Ep 1 [Train]:  91%|######### | 108/119 [00:12<00:01,  8.83it/s, batch_loss=0.1556][A
Fold 1 Ep 1 [Train]:  92%|#########1| 109/119 [00:12<00:01,  8.94it/s, batch_loss=0.1556][A
Fold 1 Ep 1 [Train]:  92%|#########1| 109/119 [00:12<00:01,  8.94it/s, batch_loss=0.1415][A
Fold 1 Ep 1 [Train]:  92%|#########2| 110/119 [00:12<00:01,  8.97it/s, batch_loss=0.1415][A
Fold 1 Ep 1 [Train]:  92%|#########2| 110/119 [00:12<00:01,  8.97it/s, batch_loss=0.1415][A
Fold 1 Ep 1 [Train]:  93%|#########3| 111/119 [00:12<00:00,  8.81it/s, batch_loss=0.1415][A
Fold 1 Ep 1 [Train]:  93%|#########3| 111/119 [00:13<00:00,  8.81it/s, batch_loss=0.1891][A
Fold 1 Ep 1 [Train]:  94%|#########4| 112/119 [00:13<00:00,  9.00it/s, batch_loss=0.1891][A
Fold 1 Ep 1 [Train]:  94%|#########4| 112/119 [00:13<00:00,  9.00it/s, batch_loss=0.1394][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:13<00:00,  8.95it/s, batch_loss=0.1394][A
