Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:  14%|#4        | 17/119 [00:01<00:06, 14.64it/s, batch_loss=0.1498][A
Fold 1 Ep 1 [Train]:  16%|#5        | 19/119 [00:01<00:06, 14.79it/s, batch_loss=0.1498][A
Fold 1 Ep 1 [Train]:  16%|#5        | 19/119 [00:01<00:06, 14.79it/s, batch_loss=0.1637][A
Fold 1 Ep 1 [Train]:  16%|#5        | 19/119 [00:01<00:06, 14.79it/s, batch_loss=0.1815][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:01<00:06, 15.16it/s, batch_loss=0.1815][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:01<00:06, 15.16it/s, batch_loss=0.1684][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/119 [00:01<00:06, 15.16it/s, batch_loss=0.1556][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:01<00:06, 14.97it/s, batch_loss=0.1556][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:01<00:06, 14.97it/s, batch_loss=0.1550][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/119 [00:01<00:06, 14.97it/s, batch_loss=0.1626][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:01<00:06, 15.07it/s, batch_loss=0.1626][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:01<00:06, 15.07it/s, batch_loss=0.1990][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/119 [00:02<00:06, 15.07it/s, batch_loss=0.1803][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/119 [00:02<00:05, 15.42it/s, batch_loss=0.1803][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/119 [00:02<00:05, 15.42it/s, batch_loss=0.1724][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/119 [00:02<00:05, 15.42it/s, batch_loss=0.2007][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:02<00:05, 15.12it/s, batch_loss=0.2007][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:02<00:05, 15.12it/s, batch_loss=0.1546][A
Fold 1 Ep 1 [Train]:  24%|##4       | 29/119 [00:02<00:05, 15.12it/s, batch_loss=0.1627][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/119 [00:02<00:05, 15.25it/s, batch_loss=0.1627][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/119 [00:02<00:05, 15.25it/s, batch_loss=0.1408][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/119 [00:02<00:05, 15.25it/s, batch_loss=0.1497][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/119 [00:02<00:05, 15.17it/s, batch_loss=0.1497][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/119 [00:02<00:05, 15.17it/s, batch_loss=0.1634][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/119 [00:02<00:05, 15.17it/s, batch_loss=0.1698][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:02<00:05, 15.47it/s, batch_loss=0.1698][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:02<00:05, 15.47it/s, batch_loss=0.1658][A
Fold 1 Ep 1 [Train]:  29%|##9       | 35/119 [00:02<00:05, 15.47it/s, batch_loss=0.1558][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/119 [00:02<00:05, 15.14it/s, batch_loss=0.1558][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/119 [00:02<00:05, 15.14it/s, batch_loss=0.1766][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/119 [00:02<00:05, 15.14it/s, batch_loss=0.1518][A
Fold 1 Ep 1 [Train]:  33%|###2      | 39/119 [00:02<00:05, 15.20it/s, batch_loss=0.1518][A
Fold 1 Ep 1 [Train]:  33%|###2      | 39/119 [00:02<00:05, 15.20it/s, batch_loss=0.1678][A
Fold 1 Ep 1 [Train]:  33%|###2      | 39/119 [00:02<00:05, 15.20it/s, batch_loss=0.1774][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:02<00:05, 15.22it/s, batch_loss=0.1774][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:03<00:05, 15.22it/s, batch_loss=0.1668][A
Fold 1 Ep 1 [Train]:  34%|###4      | 41/119 [00:03<00:05, 15.22it/s, batch_loss=0.1629][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/119 [00:03<00:04, 15.37it/s, batch_loss=0.1629][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/119 [00:03<00:04, 15.37it/s, batch_loss=0.1741][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/119 [00:03<00:04, 15.37it/s, batch_loss=0.1555][A
Fold 1 Ep 1 [Train]:  38%|###7      | 45/119 [00:03<00:04, 15.24it/s, batch_loss=0.1555][A
Fold 1 Ep 1 [Train]:  38%|###7      | 45/119 [00:03<00:04, 15.24it/s, batch_loss=0.1633][A
Fold 1 Ep 1 [Train]:  38%|###7      | 45/119 [00:03<00:04, 15.24it/s, batch_loss=0.1663][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:03<00:04, 15.30it/s, batch_loss=0.1663][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:03<00:04, 15.30it/s, batch_loss=0.1383][A
Fold 1 Ep 1 [Train]:  39%|###9      | 47/119 [00:03<00:04, 15.30it/s, batch_loss=0.1684][A
Fold 1 Ep 1 [Train]:  41%|####1     | 49/119 [00:03<00:04, 15.21it/s, batch_loss=0.1684][A
Fold 1 Ep 1 [Train]:  41%|####1     | 49/119 [00:03<00:04, 15.21it/s, batch_loss=0.1484][A
Fold 1 Ep 1 [Train]:  41%|####1     | 49/119 [00:03<00:04, 15.21it/s, batch_loss=0.1885][A
Fold 1 Ep 1 [Train]:  43%|####2     | 51/119 [00:03<00:04, 15.51it/s, batch_loss=0.1885][A
Fold 1 Ep 1 [Train]:  43%|####2     | 51/119 [00:03<00:04, 15.51it/s, batch_loss=0.1612][A
Fold 1 Ep 1 [Train]:  43%|####2     | 51/119 [00:03<00:04, 15.51it/s, batch_loss=0.1735][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:03<00:04, 15.35it/s, batch_loss=0.1735][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:03<00:04, 15.35it/s, batch_loss=0.1697][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/119 [00:03<00:04, 15.35it/s, batch_loss=0.1534][A
Fold 1 Ep 1 [Train]:  46%|####6     | 55/119 [00:03<00:04, 15.30it/s, batch_loss=0.1534][A
Fold 1 Ep 1 [Train]:  46%|####6     | 55/119 [00:03<00:04, 15.30it/s, batch_loss=0.1826][A
Fold 1 Ep 1 [Train]:  46%|####6     | 55/119 [00:03<00:04, 15.30it/s, batch_loss=0.1665][A
Fold 1 Ep 1 [Train]:  48%|####7     | 57/119 [00:03<00:04, 15.29it/s, batch_loss=0.1665][A
Fold 1 Ep 1 [Train]:  48%|####7     | 57/119 [00:04<00:04, 15.29it/s, batch_loss=0.1512][A
Fold 1 Ep 1 [Train]:  48%|####7     | 57/119 [00:04<00:04, 15.29it/s, batch_loss=0.1556][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:04<00:03, 15.48it/s, batch_loss=0.1556][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:04<00:03, 15.48it/s, batch_loss=0.1676][A
Fold 1 Ep 1 [Train]:  50%|####9     | 59/119 [00:04<00:03, 15.48it/s, batch_loss=0.1912][A
Fold 1 Ep 1 [Train]:  51%|#####1    | 61/119 [00:04<00:03, 15.33it/s, batch_loss=0.1912][A
Fold 1 Ep 1 [Train]:  51%|#####1    | 61/119 [00:04<00:03, 15.33it/s, batch_loss=0.1900][A
Fold 1 Ep 1 [Train]:  51%|#####1    | 61/119 [00:04<00:03, 15.33it/s, batch_loss=0.1477][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 63/119 [00:04<00:03, 15.32it/s, batch_loss=0.1477][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 63/119 [00:04<00:03, 15.32it/s, batch_loss=0.1601][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 63/119 [00:04<00:03, 15.32it/s, batch_loss=0.1432][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:04<00:03, 15.59it/s, batch_loss=0.1432][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:04<00:03, 15.59it/s, batch_loss=0.1638][A
Fold 1 Ep 1 [Train]:  55%|#####4    | 65/119 [00:04<00:03, 15.59it/s, batch_loss=0.1354][A
Fold 1 Ep 1 [Train]:  56%|#####6    | 67/119 [00:04<00:03, 15.40it/s, batch_loss=0.1354][A
Fold 1 Ep 1 [Train]:  56%|#####6    | 67/119 [00:04<00:03, 15.40it/s, batch_loss=0.1655][A
Fold 1 Ep 1 [Train]:  56%|#####6    | 67/119 [00:04<00:03, 15.40it/s, batch_loss=0.1597][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 69/119 [00:04<00:03, 15.27it/s, batch_loss=0.1597][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 69/119 [00:04<00:03, 15.27it/s, batch_loss=0.1761][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 69/119 [00:04<00:03, 15.27it/s, batch_loss=0.1370][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:04<00:03, 15.22it/s, batch_loss=0.1370][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:04<00:03, 15.22it/s, batch_loss=0.1665][A
Fold 1 Ep 1 [Train]:  60%|#####9    | 71/119 [00:05<00:03, 15.22it/s, batch_loss=0.2011][A
Fold 1 Ep 1 [Train]:  61%|######1   | 73/119 [00:05<00:02, 15.41it/s, batch_loss=0.2011][A
Fold 1 Ep 1 [Train]:  61%|######1   | 73/119 [00:05<00:02, 15.41it/s, batch_loss=0.1760][A
Fold 1 Ep 1 [Train]:  61%|######1   | 73/119 [00:05<00:02, 15.41it/s, batch_loss=0.1574][A
Fold 1 Ep 1 [Train]:  63%|######3   | 75/119 [00:05<00:02, 15.26it/s, batch_loss=0.1574][A
Fold 1 Ep 1 [Train]:  63%|######3   | 75/119 [00:05<00:02, 15.26it/s, batch_loss=0.1648][A
Fold 1 Ep 1 [Train]:  63%|######3   | 75/119 [00:05<00:02, 15.26it/s, batch_loss=0.2069][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:05<00:02, 15.42it/s, batch_loss=0.2069][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:05<00:02, 15.42it/s, batch_loss=0.1685][A
Fold 1 Ep 1 [Train]:  65%|######4   | 77/119 [00:05<00:02, 15.42it/s, batch_loss=0.1498][A
Fold 1 Ep 1 [Train]:  66%|######6   | 79/119 [00:05<00:02, 15.38it/s, batch_loss=0.1498][A
Fold 1 Ep 1 [Train]:  66%|######6   | 79/119 [00:05<00:02, 15.38it/s, batch_loss=0.1254][A
Fold 1 Ep 1 [Train]:  66%|######6   | 79/119 [00:05<00:02, 15.38it/s, batch_loss=0.1585][A
Fold 1 Ep 1 [Train]:  68%|######8   | 81/119 [00:05<00:02, 15.60it/s, batch_loss=0.1585][A
Fold 1 Ep 1 [Train]:  68%|######8   | 81/119 [00:05<00:02, 15.60it/s, batch_loss=0.1234][A
Fold 1 Ep 1 [Train]:  68%|######8   | 81/119 [00:05<00:02, 15.60it/s, batch_loss=0.1390][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:05<00:02, 15.39it/s, batch_loss=0.1390][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:05<00:02, 15.39it/s, batch_loss=0.1585][A
Fold 1 Ep 1 [Train]:  70%|######9   | 83/119 [00:05<00:02, 15.39it/s, batch_loss=0.1452][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 85/119 [00:05<00:02, 15.24it/s, batch_loss=0.1452][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 85/119 [00:05<00:02, 15.24it/s, batch_loss=0.1562][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 85/119 [00:05<00:02, 15.24it/s, batch_loss=0.1386][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:05<00:02, 15.48it/s, batch_loss=0.1386][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:06<00:02, 15.48it/s, batch_loss=0.1428][A
Fold 1 Ep 1 [Train]:  73%|#######3  | 87/119 [00:06<00:02, 15.48it/s, batch_loss=0.1593][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:06<00:01, 15.30it/s, batch_loss=0.1593][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:06<00:01, 15.30it/s, batch_loss=0.1682][A
Fold 1 Ep 1 [Train]:  75%|#######4  | 89/119 [00:06<00:01, 15.30it/s, batch_loss=0.1389][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:06<00:01, 15.34it/s, batch_loss=0.1389][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:06<00:01, 15.34it/s, batch_loss=0.1525][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 91/119 [00:06<00:01, 15.34it/s, batch_loss=0.1611][A
Fold 1 Ep 1 [Train]:  78%|#######8  | 93/119 [00:06<00:01, 15.42it/s, batch_loss=0.1611][A
Fold 1 Ep 1 [Train]:  78%|#######8  | 93/119 [00:06<00:01, 15.42it/s, batch_loss=0.1811][A
Fold 1 Ep 1 [Train]:  78%|#######8  | 93/119 [00:06<00:01, 15.42it/s, batch_loss=0.1470][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:06<00:01, 15.49it/s, batch_loss=0.1470][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:06<00:01, 15.49it/s, batch_loss=0.1339][A
Fold 1 Ep 1 [Train]:  80%|#######9  | 95/119 [00:06<00:01, 15.49it/s, batch_loss=0.1336][A
Fold 1 Ep 1 [Train]:  82%|########1 | 97/119 [00:06<00:01, 15.37it/s, batch_loss=0.1336][A
Fold 1 Ep 1 [Train]:  82%|########1 | 97/119 [00:06<00:01, 15.37it/s, batch_loss=0.1687][A
Fold 1 Ep 1 [Train]:  82%|########1 | 97/119 [00:06<00:01, 15.37it/s, batch_loss=0.1589][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:06<00:01, 15.36it/s, batch_loss=0.1589][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:06<00:01, 15.36it/s, batch_loss=0.2001][A
Fold 1 Ep 1 [Train]:  83%|########3 | 99/119 [00:06<00:01, 15.36it/s, batch_loss=0.1818][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:06<00:01, 15.36it/s, batch_loss=0.1818][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:06<00:01, 15.36it/s, batch_loss=0.1663][A
Fold 1 Ep 1 [Train]:  85%|########4 | 101/119 [00:06<00:01, 15.36it/s, batch_loss=0.1450][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:06<00:01, 15.40it/s, batch_loss=0.1450][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:07<00:01, 15.40it/s, batch_loss=0.1442][A
Fold 1 Ep 1 [Train]:  87%|########6 | 103/119 [00:07<00:01, 15.40it/s, batch_loss=0.1291][A
Fold 1 Ep 1 [Train]:  88%|########8 | 105/119 [00:07<00:00, 15.52it/s, batch_loss=0.1291][A
Fold 1 Ep 1 [Train]:  88%|########8 | 105/119 [00:07<00:00, 15.52it/s, batch_loss=0.1430][A
Fold 1 Ep 1 [Train]:  88%|########8 | 105/119 [00:07<00:00, 15.52it/s, batch_loss=0.1612][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:07<00:00, 15.38it/s, batch_loss=0.1612][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:07<00:00, 15.38it/s, batch_loss=0.1613][A
Fold 1 Ep 1 [Train]:  90%|########9 | 107/119 [00:07<00:00, 15.38it/s, batch_loss=0.1579][A
Fold 1 Ep 1 [Train]:  92%|#########1| 109/119 [00:07<00:00, 15.37it/s, batch_loss=0.1579][A
Fold 1 Ep 1 [Train]:  92%|#########1| 109/119 [00:07<00:00, 15.37it/s, batch_loss=0.1635][A
Fold 1 Ep 1 [Train]:  92%|#########1| 109/119 [00:07<00:00, 15.37it/s, batch_loss=0.1747][A
Fold 1 Ep 1 [Train]:  93%|#########3| 111/119 [00:07<00:00, 15.41it/s, batch_loss=0.1747][A
Fold 1 Ep 1 [Train]:  93%|#########3| 111/119 [00:07<00:00, 15.41it/s, batch_loss=0.1655][A
Fold 1 Ep 1 [Train]:  93%|#########3| 111/119 [00:07<00:00, 15.41it/s, batch_loss=0.1657][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:07<00:00, 15.61it/s, batch_loss=0.1657][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:07<00:00, 15.61it/s, batch_loss=0.1692][A
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:07<00:00, 15.61it/s, batch_loss=0.1797][A
Fold 1 Ep 1 [Train]:  97%|#########6| 115/119 [00:07<00:00, 15.43it/s, batch_loss=0.1797][A
Fold 1 Ep 1 [Train]:  97%|#########6| 115/119 [00:07<00:00, 15.43it/s, batch_loss=0.1677][A
Fold 1 Ep 1 [Train]:  97%|#########6| 115/119 [00:07<00:00, 15.43it/s, batch_loss=0.1466][A
Fold 1 Ep 1 [Train]:  98%|#########8| 117/119 [00:07<00:00, 15.37it/s, batch_loss=0.1466][A
Fold 1 Ep 1 [Train]:  98%|#########8| 117/119 [00:07<00:00, 15.37it/s, batch_loss=0.1773][A
Fold 1 Ep 1 [Train]:  98%|#########8| 117/119 [00:07<00:00, 15.37it/s, batch_loss=0.1497][A
                                                                                         [A
Fold 1 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Val]:  18%|#8        | 7/38 [00:00<00:00, 61.24it/s][A
Fold 1 Ep 1 [Val]:  37%|###6      | 14/38 [00:00<00:00, 65.28it/s][A
Fold 1 Ep 1 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 63.71it/s][A
Fold 1 Ep 1 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 64.84it/s][A
Fold 1 Ep 1 [Val]:  92%|#########2| 35/38 [00:00<00:00, 66.44it/s][A
                                                                  [A
Fold 1 Ep 1 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 1 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 68.20it/s][A
Fold 1 Ep 1 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 68.14it/s][A
Fold 1 Ep 1 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 65.33it/s][A
Fold 1 Ep 1 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 65.38it/s][A
                                                                       [AFold 1/5 Epochs:   0%|          | 0/20 [00:09<?, ?epoch/s, loss=0.1654, val_auroc=0.6176, inner_auroc=0.6517]Fold 1/5 Epochs:   5%|5         | 1/20 [00:09<02:52,  9.06s/epoch, loss=0.1654, val_auroc=0.6176, inner_auroc=0.6517]
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1795][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1606][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.60it/s, batch_loss=0.1606][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.60it/s, batch_loss=0.1563][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.60it/s, batch_loss=0.1639][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.27it/s, batch_loss=0.1639][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.27it/s, batch_loss=0.1449][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.27it/s, batch_loss=0.1475][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.53it/s, batch_loss=0.1475][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.53it/s, batch_loss=0.1554][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.53it/s, batch_loss=0.1862][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.59it/s, batch_loss=0.1862][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.59it/s, batch_loss=0.1432][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.59it/s, batch_loss=0.1428][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.26it/s, batch_loss=0.1428][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.26it/s, batch_loss=0.1517][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.26it/s, batch_loss=0.1354][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.29it/s, batch_loss=0.1354][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.29it/s, batch_loss=0.1461][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.29it/s, batch_loss=0.1622][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.49it/s, batch_loss=0.1622][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.49it/s, batch_loss=0.1793][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.49it/s, batch_loss=0.1425][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.29it/s, batch_loss=0.1425][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.29it/s, batch_loss=0.1839][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.29it/s, batch_loss=0.1255][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.62it/s, batch_loss=0.1255][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.62it/s, batch_loss=0.1675][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.62it/s, batch_loss=0.1582][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.40it/s, batch_loss=0.1582][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.40it/s, batch_loss=0.1571][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.40it/s, batch_loss=0.1538][A
Fold 1 Ep 2 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.34it/s, batch_loss=0.1538][A
Fold 1 Ep 2 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.34it/s, batch_loss=0.1573][A
Fold 1 Ep 2 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.34it/s, batch_loss=0.1523][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.24it/s, batch_loss=0.1523][A
