Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:00<00:08, 12.58it/s, batch_loss=0.2052][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:00<00:08, 12.58it/s, batch_loss=0.1964][A
Fold 1 Ep 1 [Train]:   8%|7         | 9/118 [00:01<00:08, 12.58it/s, batch_loss=0.1828][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:08, 13.33it/s, batch_loss=0.1828][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:08, 13.33it/s, batch_loss=0.1619][A
Fold 1 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:08, 13.33it/s, batch_loss=0.1651][A
Fold 1 Ep 1 [Train]:  11%|#1        | 13/118 [00:01<00:07, 13.89it/s, batch_loss=0.1651][A
Fold 1 Ep 1 [Train]:  11%|#1        | 13/118 [00:01<00:07, 13.89it/s, batch_loss=0.1752][A
Fold 1 Ep 1 [Train]:  11%|#1        | 13/118 [00:01<00:07, 13.89it/s, batch_loss=0.1593][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/118 [00:01<00:07, 14.28it/s, batch_loss=0.1593][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/118 [00:01<00:07, 14.28it/s, batch_loss=0.1745][A
Fold 1 Ep 1 [Train]:  13%|#2        | 15/118 [00:01<00:07, 14.28it/s, batch_loss=0.1840][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/118 [00:01<00:06, 14.55it/s, batch_loss=0.1840][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/118 [00:01<00:06, 14.55it/s, batch_loss=0.1465][A
Fold 1 Ep 1 [Train]:  14%|#4        | 17/118 [00:01<00:06, 14.55it/s, batch_loss=0.1647][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:01<00:06, 14.71it/s, batch_loss=0.1647][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:01<00:06, 14.71it/s, batch_loss=0.1839][A
Fold 1 Ep 1 [Train]:  16%|#6        | 19/118 [00:01<00:06, 14.71it/s, batch_loss=0.1631][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:01<00:06, 15.16it/s, batch_loss=0.1631][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:01<00:06, 15.16it/s, batch_loss=0.1831][A
Fold 1 Ep 1 [Train]:  18%|#7        | 21/118 [00:01<00:06, 15.16it/s, batch_loss=0.1713][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/118 [00:01<00:06, 14.87it/s, batch_loss=0.1713][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/118 [00:01<00:06, 14.87it/s, batch_loss=0.1712][A
Fold 1 Ep 1 [Train]:  19%|#9        | 23/118 [00:01<00:06, 14.87it/s, batch_loss=0.1752][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/118 [00:01<00:06, 14.98it/s, batch_loss=0.1752][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/118 [00:02<00:06, 14.98it/s, batch_loss=0.1806][A
Fold 1 Ep 1 [Train]:  21%|##1       | 25/118 [00:02<00:06, 14.98it/s, batch_loss=0.1594][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/118 [00:02<00:06, 15.06it/s, batch_loss=0.1594][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/118 [00:02<00:06, 15.06it/s, batch_loss=0.1647][A
Fold 1 Ep 1 [Train]:  23%|##2       | 27/118 [00:02<00:06, 15.06it/s, batch_loss=0.1576][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:02<00:05, 15.15it/s, batch_loss=0.1576][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:02<00:05, 15.15it/s, batch_loss=0.1562][A
Fold 1 Ep 1 [Train]:  25%|##4       | 29/118 [00:02<00:05, 15.15it/s, batch_loss=0.1506][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/118 [00:02<00:05, 15.18it/s, batch_loss=0.1506][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/118 [00:02<00:05, 15.18it/s, batch_loss=0.1402][A
Fold 1 Ep 1 [Train]:  26%|##6       | 31/118 [00:02<00:05, 15.18it/s, batch_loss=0.1755][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/118 [00:02<00:05, 15.15it/s, batch_loss=0.1755][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/118 [00:02<00:05, 15.15it/s, batch_loss=0.1537][A
Fold 1 Ep 1 [Train]:  28%|##7       | 33/118 [00:02<00:05, 15.15it/s, batch_loss=0.1557][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:02<00:05, 15.15it/s, batch_loss=0.1557][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:02<00:05, 15.15it/s, batch_loss=0.1572][A
Fold 1 Ep 1 [Train]:  30%|##9       | 35/118 [00:02<00:05, 15.15it/s, batch_loss=0.1800][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/118 [00:02<00:05, 15.46it/s, batch_loss=0.1800][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/118 [00:02<00:05, 15.46it/s, batch_loss=0.1657][A
Fold 1 Ep 1 [Train]:  31%|###1      | 37/118 [00:02<00:05, 15.46it/s, batch_loss=0.1811][A
Fold 1 Ep 1 [Train]:  33%|###3      | 39/118 [00:02<00:05, 15.05it/s, batch_loss=0.1811][A
Fold 1 Ep 1 [Train]:  33%|###3      | 39/118 [00:02<00:05, 15.05it/s, batch_loss=0.1817][A
Fold 1 Ep 1 [Train]:  33%|###3      | 39/118 [00:03<00:05, 15.05it/s, batch_loss=0.1783][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:03<00:05, 15.10it/s, batch_loss=0.1783][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:03<00:05, 15.10it/s, batch_loss=0.1359][A
Fold 1 Ep 1 [Train]:  35%|###4      | 41/118 [00:03<00:05, 15.10it/s, batch_loss=0.2032][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/118 [00:03<00:04, 15.47it/s, batch_loss=0.2032][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/118 [00:03<00:04, 15.47it/s, batch_loss=0.1911][A
Fold 1 Ep 1 [Train]:  36%|###6      | 43/118 [00:03<00:04, 15.47it/s, batch_loss=0.1534][A
Fold 1 Ep 1 [Train]:  38%|###8      | 45/118 [00:03<00:04, 15.33it/s, batch_loss=0.1534][A
Fold 1 Ep 1 [Train]:  38%|###8      | 45/118 [00:03<00:04, 15.33it/s, batch_loss=0.1412][A
Fold 1 Ep 1 [Train]:  38%|###8      | 45/118 [00:03<00:04, 15.33it/s, batch_loss=0.1507][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:03<00:04, 15.29it/s, batch_loss=0.1507][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:03<00:04, 15.29it/s, batch_loss=0.1696][A
Fold 1 Ep 1 [Train]:  40%|###9      | 47/118 [00:03<00:04, 15.29it/s, batch_loss=0.1564][A
Fold 1 Ep 1 [Train]:  42%|####1     | 49/118 [00:03<00:04, 15.22it/s, batch_loss=0.1564][A
Fold 1 Ep 1 [Train]:  42%|####1     | 49/118 [00:03<00:04, 15.22it/s, batch_loss=0.1617][A
Fold 1 Ep 1 [Train]:  42%|####1     | 49/118 [00:03<00:04, 15.22it/s, batch_loss=0.1568][A
Fold 1 Ep 1 [Train]:  43%|####3     | 51/118 [00:03<00:04, 15.13it/s, batch_loss=0.1568][A
Fold 1 Ep 1 [Train]:  43%|####3     | 51/118 [00:03<00:04, 15.13it/s, batch_loss=0.1224][A
Fold 1 Ep 1 [Train]:  43%|####3     | 51/118 [00:03<00:04, 15.13it/s, batch_loss=0.1708][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:03<00:04, 15.25it/s, batch_loss=0.1708][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:03<00:04, 15.25it/s, batch_loss=0.1561][A
Fold 1 Ep 1 [Train]:  45%|####4     | 53/118 [00:03<00:04, 15.25it/s, batch_loss=0.1477][A
Fold 1 Ep 1 [Train]:  47%|####6     | 55/118 [00:03<00:04, 15.39it/s, batch_loss=0.1477][A
Fold 1 Ep 1 [Train]:  47%|####6     | 55/118 [00:03<00:04, 15.39it/s, batch_loss=0.1620][A
Fold 1 Ep 1 [Train]:  47%|####6     | 55/118 [00:04<00:04, 15.39it/s, batch_loss=0.1549][A
Fold 1 Ep 1 [Train]:  48%|####8     | 57/118 [00:04<00:03, 15.31it/s, batch_loss=0.1549][A
Fold 1 Ep 1 [Train]:  48%|####8     | 57/118 [00:04<00:03, 15.31it/s, batch_loss=0.1689][A
Fold 1 Ep 1 [Train]:  48%|####8     | 57/118 [00:04<00:03, 15.31it/s, batch_loss=0.1715][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:04<00:03, 15.21it/s, batch_loss=0.1715][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:04<00:03, 15.21it/s, batch_loss=0.1454][A
Fold 1 Ep 1 [Train]:  50%|#####     | 59/118 [00:04<00:03, 15.21it/s, batch_loss=0.1572][A
Fold 1 Ep 1 [Train]:  52%|#####1    | 61/118 [00:04<00:03, 15.19it/s, batch_loss=0.1572][A
Fold 1 Ep 1 [Train]:  52%|#####1    | 61/118 [00:04<00:03, 15.19it/s, batch_loss=0.1557][A
Fold 1 Ep 1 [Train]:  52%|#####1    | 61/118 [00:04<00:03, 15.19it/s, batch_loss=0.1723][A
Fold 1 Ep 1 [Train]:  53%|#####3    | 63/118 [00:04<00:03, 15.19it/s, batch_loss=0.1723][A
Fold 1 Ep 1 [Train]:  53%|#####3    | 63/118 [00:04<00:03, 15.19it/s, batch_loss=0.1546][A
Fold 1 Ep 1 [Train]:  53%|#####3    | 63/118 [00:04<00:03, 15.19it/s, batch_loss=0.1694][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:04<00:03, 15.56it/s, batch_loss=0.1694][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:04<00:03, 15.56it/s, batch_loss=0.1466][A
Fold 1 Ep 1 [Train]:  55%|#####5    | 65/118 [00:04<00:03, 15.56it/s, batch_loss=0.1708][A
Fold 1 Ep 1 [Train]:  57%|#####6    | 67/118 [00:04<00:03, 15.40it/s, batch_loss=0.1708][A
Fold 1 Ep 1 [Train]:  57%|#####6    | 67/118 [00:04<00:03, 15.40it/s, batch_loss=0.1534][A
Fold 1 Ep 1 [Train]:  57%|#####6    | 67/118 [00:04<00:03, 15.40it/s, batch_loss=0.1824][A
Fold 1 Ep 1 [Train]:  58%|#####8    | 69/118 [00:04<00:03, 15.21it/s, batch_loss=0.1824][A
Fold 1 Ep 1 [Train]:  58%|#####8    | 69/118 [00:04<00:03, 15.21it/s, batch_loss=0.1669][A
Fold 1 Ep 1 [Train]:  58%|#####8    | 69/118 [00:04<00:03, 15.21it/s, batch_loss=0.1634][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:04<00:03, 15.29it/s, batch_loss=0.1634][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:05<00:03, 15.29it/s, batch_loss=0.1635][A
Fold 1 Ep 1 [Train]:  60%|######    | 71/118 [00:05<00:03, 15.29it/s, batch_loss=0.1486][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:05<00:02, 15.34it/s, batch_loss=0.1486][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:05<00:02, 15.34it/s, batch_loss=0.1585][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:05<00:02, 15.34it/s, batch_loss=0.1422][A
Fold 1 Ep 1 [Train]:  64%|######3   | 75/118 [00:05<00:02, 15.53it/s, batch_loss=0.1422][A
Fold 1 Ep 1 [Train]:  64%|######3   | 75/118 [00:05<00:02, 15.53it/s, batch_loss=0.1872][A
Fold 1 Ep 1 [Train]:  64%|######3   | 75/118 [00:05<00:02, 15.53it/s, batch_loss=0.1442][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:05<00:02, 15.37it/s, batch_loss=0.1442][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:05<00:02, 15.37it/s, batch_loss=0.1560][A
Fold 1 Ep 1 [Train]:  65%|######5   | 77/118 [00:05<00:02, 15.37it/s, batch_loss=0.1621][A
Fold 1 Ep 1 [Train]:  67%|######6   | 79/118 [00:05<00:02, 15.49it/s, batch_loss=0.1621][A
Fold 1 Ep 1 [Train]:  67%|######6   | 79/118 [00:05<00:02, 15.49it/s, batch_loss=0.1559][A
Fold 1 Ep 1 [Train]:  67%|######6   | 79/118 [00:05<00:02, 15.49it/s, batch_loss=0.1834][A
Fold 1 Ep 1 [Train]:  69%|######8   | 81/118 [00:05<00:02, 15.35it/s, batch_loss=0.1834][A
Fold 1 Ep 1 [Train]:  69%|######8   | 81/118 [00:05<00:02, 15.35it/s, batch_loss=0.1482][A
Fold 1 Ep 1 [Train]:  69%|######8   | 81/118 [00:05<00:02, 15.35it/s, batch_loss=0.1674][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:05<00:02, 15.25it/s, batch_loss=0.1674][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:05<00:02, 15.25it/s, batch_loss=0.1579][A
Fold 1 Ep 1 [Train]:  70%|#######   | 83/118 [00:05<00:02, 15.25it/s, batch_loss=0.1702][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 85/118 [00:05<00:02, 15.29it/s, batch_loss=0.1702][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 85/118 [00:05<00:02, 15.29it/s, batch_loss=0.1336][A
Fold 1 Ep 1 [Train]:  72%|#######2  | 85/118 [00:06<00:02, 15.29it/s, batch_loss=0.1723][A
Fold 1 Ep 1 [Train]:  74%|#######3  | 87/118 [00:06<00:02, 15.33it/s, batch_loss=0.1723][A
Fold 1 Ep 1 [Train]:  74%|#######3  | 87/118 [00:06<00:02, 15.33it/s, batch_loss=0.1633][A
Fold 1 Ep 1 [Train]:  74%|#######3  | 87/118 [00:06<00:02, 15.33it/s, batch_loss=0.1725][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:06<00:01, 15.17it/s, batch_loss=0.1725][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:06<00:01, 15.17it/s, batch_loss=0.1773][A
Fold 1 Ep 1 [Train]:  75%|#######5  | 89/118 [00:06<00:01, 15.17it/s, batch_loss=0.1368][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 91/118 [00:06<00:01, 15.52it/s, batch_loss=0.1368][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 91/118 [00:06<00:01, 15.52it/s, batch_loss=0.1098][A
Fold 1 Ep 1 [Train]:  77%|#######7  | 91/118 [00:06<00:01, 15.52it/s, batch_loss=0.2009][A
Fold 1 Ep 1 [Train]:  79%|#######8  | 93/118 [00:06<00:01, 15.19it/s, batch_loss=0.2009][A
Fold 1 Ep 1 [Train]:  79%|#######8  | 93/118 [00:06<00:01, 15.19it/s, batch_loss=0.1374][A
Fold 1 Ep 1 [Train]:  79%|#######8  | 93/118 [00:06<00:01, 15.19it/s, batch_loss=0.2004][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:06<00:01, 15.55it/s, batch_loss=0.2004][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:06<00:01, 15.55it/s, batch_loss=0.1553][A
Fold 1 Ep 1 [Train]:  81%|########  | 95/118 [00:06<00:01, 15.55it/s, batch_loss=0.1707][A
Fold 1 Ep 1 [Train]:  82%|########2 | 97/118 [00:06<00:01, 15.22it/s, batch_loss=0.1707][A
Fold 1 Ep 1 [Train]:  82%|########2 | 97/118 [00:06<00:01, 15.22it/s, batch_loss=0.1773][A
Fold 1 Ep 1 [Train]:  82%|########2 | 97/118 [00:06<00:01, 15.22it/s, batch_loss=0.1550][A
Fold 1 Ep 1 [Train]:  84%|########3 | 99/118 [00:06<00:01, 15.23it/s, batch_loss=0.1550][A
Fold 1 Ep 1 [Train]:  84%|########3 | 99/118 [00:06<00:01, 15.23it/s, batch_loss=0.1482][A
Fold 1 Ep 1 [Train]:  84%|########3 | 99/118 [00:06<00:01, 15.23it/s, batch_loss=0.1639][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:06<00:01, 15.30it/s, batch_loss=0.1639][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:06<00:01, 15.30it/s, batch_loss=0.1807][A
Fold 1 Ep 1 [Train]:  86%|########5 | 101/118 [00:07<00:01, 15.30it/s, batch_loss=0.1589][A
Fold 1 Ep 1 [Train]:  87%|########7 | 103/118 [00:07<00:00, 15.35it/s, batch_loss=0.1589][A
Fold 1 Ep 1 [Train]:  87%|########7 | 103/118 [00:07<00:00, 15.35it/s, batch_loss=0.1649][A
Fold 1 Ep 1 [Train]:  87%|########7 | 103/118 [00:07<00:00, 15.35it/s, batch_loss=0.1584][A
Fold 1 Ep 1 [Train]:  89%|########8 | 105/118 [00:07<00:00, 15.42it/s, batch_loss=0.1584][A
Fold 1 Ep 1 [Train]:  89%|########8 | 105/118 [00:07<00:00, 15.42it/s, batch_loss=0.1834][A
Fold 1 Ep 1 [Train]:  89%|########8 | 105/118 [00:07<00:00, 15.42it/s, batch_loss=0.1601][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:07<00:00, 15.61it/s, batch_loss=0.1601][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:07<00:00, 15.61it/s, batch_loss=0.1359][A
Fold 1 Ep 1 [Train]:  91%|######### | 107/118 [00:07<00:00, 15.61it/s, batch_loss=0.1521][A
Fold 1 Ep 1 [Train]:  92%|#########2| 109/118 [00:07<00:00, 15.45it/s, batch_loss=0.1521][A
Fold 1 Ep 1 [Train]:  92%|#########2| 109/118 [00:07<00:00, 15.45it/s, batch_loss=0.1644][A
Fold 1 Ep 1 [Train]:  92%|#########2| 109/118 [00:07<00:00, 15.45it/s, batch_loss=0.1494][A
Fold 1 Ep 1 [Train]:  94%|#########4| 111/118 [00:07<00:00, 15.28it/s, batch_loss=0.1494][A
Fold 1 Ep 1 [Train]:  94%|#########4| 111/118 [00:07<00:00, 15.28it/s, batch_loss=0.1800][A
Fold 1 Ep 1 [Train]:  94%|#########4| 111/118 [00:07<00:00, 15.28it/s, batch_loss=0.1380][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:07<00:00, 15.49it/s, batch_loss=0.1380][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:07<00:00, 15.49it/s, batch_loss=0.1857][A
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:07<00:00, 15.49it/s, batch_loss=0.1855][A
Fold 1 Ep 1 [Train]:  97%|#########7| 115/118 [00:07<00:00, 15.26it/s, batch_loss=0.1855][A
Fold 1 Ep 1 [Train]:  97%|#########7| 115/118 [00:07<00:00, 15.26it/s, batch_loss=0.1694][A
Fold 1 Ep 1 [Train]:  97%|#########7| 115/118 [00:07<00:00, 15.26it/s, batch_loss=0.1580][A
Fold 1 Ep 1 [Train]:  99%|#########9| 117/118 [00:07<00:00, 15.30it/s, batch_loss=0.1580][A
Fold 1 Ep 1 [Train]:  99%|#########9| 117/118 [00:08<00:00, 15.30it/s, batch_loss=0.1448][A
                                                                                         [A
Fold 1 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Val]:  18%|#8        | 7/38 [00:00<00:00, 64.04it/s][A
Fold 1 Ep 1 [Val]:  37%|###6      | 14/38 [00:00<00:00, 66.40it/s][A
Fold 1 Ep 1 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 64.34it/s][A
Fold 1 Ep 1 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 65.73it/s][A
Fold 1 Ep 1 [Val]:  92%|#########2| 35/38 [00:00<00:00, 65.53it/s][A
                                                                  [A
Fold 1 Ep 1 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 1 [InnerVal]:  19%|#9        | 6/31 [00:00<00:00, 59.81it/s][A
Fold 1 Ep 1 [InnerVal]:  42%|####1     | 13/31 [00:00<00:00, 64.72it/s][A
Fold 1 Ep 1 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 63.94it/s][A
Fold 1 Ep 1 [InnerVal]:  87%|########7 | 27/31 [00:00<00:00, 65.34it/s][A
                                                                       [AFold 1/5 Epochs:   0%|          | 0/20 [00:09<?, ?epoch/s, loss=0.1667, val_auroc=0.6340, inner_auroc=0.5568]Fold 1/5 Epochs:   5%|5         | 1/20 [00:09<02:52,  9.09s/epoch, loss=0.1667, val_auroc=0.6340, inner_auroc=0.5568]
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1905][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1484][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.29it/s, batch_loss=0.1484][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.29it/s, batch_loss=0.1509][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.29it/s, batch_loss=0.1502][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.05it/s, batch_loss=0.1502][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.05it/s, batch_loss=0.1404][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.05it/s, batch_loss=0.1561][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.03it/s, batch_loss=0.1561][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.03it/s, batch_loss=0.1285][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.03it/s, batch_loss=0.1390][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.12it/s, batch_loss=0.1390][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.12it/s, batch_loss=0.1527][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.12it/s, batch_loss=0.1571][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.26it/s, batch_loss=0.1571][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.26it/s, batch_loss=0.1662][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.26it/s, batch_loss=0.1695][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.49it/s, batch_loss=0.1695][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.49it/s, batch_loss=0.1501][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.49it/s, batch_loss=0.1302][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.41it/s, batch_loss=0.1302][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.41it/s, batch_loss=0.1573][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/118 [00:01<00:06, 15.41it/s, batch_loss=0.1845][A
Fold 1 Ep 2 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.25it/s, batch_loss=0.1845][A
Fold 1 Ep 2 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.25it/s, batch_loss=0.1422][A
Fold 1 Ep 2 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.25it/s, batch_loss=0.1272][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.45it/s, batch_loss=0.1272][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.45it/s, batch_loss=0.1495][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.45it/s, batch_loss=0.2109][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.33it/s, batch_loss=0.2109][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.33it/s, batch_loss=0.1210][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.33it/s, batch_loss=0.1554][A
Fold 1 Ep 2 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.18it/s, batch_loss=0.1554][A
Fold 1 Ep 2 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.18it/s, batch_loss=0.1311][A
Fold 1 Ep 2 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.18it/s, batch_loss=0.1586][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.16it/s, batch_loss=0.1586][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.16it/s, batch_loss=0.1469][A
