Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:00<00:09, 11.32it/s, batch_loss=0.1811][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:00<00:09, 11.32it/s, batch_loss=0.1854][A
Fold 1 Ep 1 [Train]:   6%|5         | 7/118 [00:00<00:09, 11.32it/s, batch_loss=0.1826][A
Fold 1 Ep 1 [Train]:  12%|#1        | 14/118 [00:00<00:04, 21.65it/s, batch_loss=0.1826][A
Fold 1 Ep 1 [Train]:  12%|#1        | 14/118 [00:00<00:04, 21.65it/s, batch_loss=0.1796][A
Fold 1 Ep 1 [Train]:  12%|#1        | 14/118 [00:00<00:04, 21.65it/s, batch_loss=0.1894][A
Fold 1 Ep 1 [Train]:  12%|#1        | 14/118 [00:00<00:04, 21.65it/s, batch_loss=0.1619][A
Fold 1 Ep 1 [Train]:  12%|#1        | 14/118 [00:00<00:04, 21.65it/s, batch_loss=0.1959][A
Fold 1 Ep 1 [Train]:  12%|#1        | 14/118 [00:01<00:04, 21.65it/s, batch_loss=0.1822][A
Fold 1 Ep 1 [Train]:  12%|#1        | 14/118 [00:01<00:04, 21.65it/s, batch_loss=0.1698][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/118 [00:01<00:03, 29.47it/s, batch_loss=0.1698][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/118 [00:01<00:03, 29.47it/s, batch_loss=0.1795][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/118 [00:01<00:03, 29.47it/s, batch_loss=0.1729][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/118 [00:01<00:03, 29.47it/s, batch_loss=0.1646][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/118 [00:01<00:03, 29.47it/s, batch_loss=0.1662][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/118 [00:01<00:03, 29.47it/s, batch_loss=0.1715][A
Fold 1 Ep 1 [Train]:  17%|#6        | 20/118 [00:01<00:03, 29.47it/s, batch_loss=0.1570][A
Fold 1 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:02, 35.66it/s, batch_loss=0.1570][A
Fold 1 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:02, 35.66it/s, batch_loss=0.1674][A
Fold 1 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:02, 35.66it/s, batch_loss=0.1628][A
Fold 1 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:02, 35.66it/s, batch_loss=0.1467][A
Fold 1 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:02, 35.66it/s, batch_loss=0.1677][A
Fold 1 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:02, 35.66it/s, batch_loss=0.1891][A
Fold 1 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:02, 35.66it/s, batch_loss=0.1444][A
Fold 1 Ep 1 [Train]:  27%|##7       | 32/118 [00:01<00:02, 40.49it/s, batch_loss=0.1444][A
Fold 1 Ep 1 [Train]:  27%|##7       | 32/118 [00:01<00:02, 40.49it/s, batch_loss=0.1635][A
Fold 1 Ep 1 [Train]:  27%|##7       | 32/118 [00:01<00:02, 40.49it/s, batch_loss=0.1847][A
Fold 1 Ep 1 [Train]:  27%|##7       | 32/118 [00:01<00:02, 40.49it/s, batch_loss=0.1604][A
Fold 1 Ep 1 [Train]:  27%|##7       | 32/118 [00:01<00:02, 40.49it/s, batch_loss=0.1627][A
Fold 1 Ep 1 [Train]:  27%|##7       | 32/118 [00:01<00:02, 40.49it/s, batch_loss=0.1558][A
Fold 1 Ep 1 [Train]:  27%|##7       | 32/118 [00:01<00:02, 40.49it/s, batch_loss=0.1340][A
Fold 1 Ep 1 [Train]:  32%|###2      | 38/118 [00:01<00:01, 45.17it/s, batch_loss=0.1340][A
Fold 1 Ep 1 [Train]:  32%|###2      | 38/118 [00:01<00:01, 45.17it/s, batch_loss=0.1681][A
Fold 1 Ep 1 [Train]:  32%|###2      | 38/118 [00:01<00:01, 45.17it/s, batch_loss=0.1816][A
Fold 1 Ep 1 [Train]:  32%|###2      | 38/118 [00:01<00:01, 45.17it/s, batch_loss=0.1662][A
Fold 1 Ep 1 [Train]:  32%|###2      | 38/118 [00:01<00:01, 45.17it/s, batch_loss=0.1699][A
Fold 1 Ep 1 [Train]:  32%|###2      | 38/118 [00:01<00:01, 45.17it/s, batch_loss=0.1494][A
Fold 1 Ep 1 [Train]:  32%|###2      | 38/118 [00:01<00:01, 45.17it/s, batch_loss=0.2223][A
Fold 1 Ep 1 [Train]:  37%|###7      | 44/118 [00:01<00:01, 48.11it/s, batch_loss=0.2223][A
Fold 1 Ep 1 [Train]:  37%|###7      | 44/118 [00:01<00:01, 48.11it/s, batch_loss=0.1558][A
Fold 1 Ep 1 [Train]:  37%|###7      | 44/118 [00:01<00:01, 48.11it/s, batch_loss=0.1614][A
Fold 1 Ep 1 [Train]:  37%|###7      | 44/118 [00:01<00:01, 48.11it/s, batch_loss=0.1462][A
Fold 1 Ep 1 [Train]:  37%|###7      | 44/118 [00:01<00:01, 48.11it/s, batch_loss=0.1458][A
Fold 1 Ep 1 [Train]:  37%|###7      | 44/118 [00:01<00:01, 48.11it/s, batch_loss=0.1665][A
Fold 1 Ep 1 [Train]:  37%|###7      | 44/118 [00:01<00:01, 48.11it/s, batch_loss=0.1232][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/118 [00:01<00:01, 48.16it/s, batch_loss=0.1232][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/118 [00:01<00:01, 48.16it/s, batch_loss=0.1818][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/118 [00:01<00:01, 48.16it/s, batch_loss=0.1336][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/118 [00:01<00:01, 48.16it/s, batch_loss=0.1125][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/118 [00:01<00:01, 48.16it/s, batch_loss=0.1489][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/118 [00:01<00:01, 48.16it/s, batch_loss=0.1316][A
Fold 1 Ep 1 [Train]:  42%|####2     | 50/118 [00:01<00:01, 48.16it/s, batch_loss=0.1463][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/118 [00:01<00:01, 47.97it/s, batch_loss=0.1463][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/118 [00:01<00:01, 47.97it/s, batch_loss=0.1896][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/118 [00:01<00:01, 47.97it/s, batch_loss=0.2049][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/118 [00:01<00:01, 47.97it/s, batch_loss=0.1673][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/118 [00:01<00:01, 47.97it/s, batch_loss=0.1874][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/118 [00:01<00:01, 47.97it/s, batch_loss=0.1527][A
Fold 1 Ep 1 [Train]:  47%|####7     | 56/118 [00:01<00:01, 47.97it/s, batch_loss=0.1311][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:01, 48.13it/s, batch_loss=0.1311][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:01, 48.13it/s, batch_loss=0.1505][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:01, 48.13it/s, batch_loss=0.1280][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:01, 48.13it/s, batch_loss=0.1419][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:01, 48.13it/s, batch_loss=0.1320][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:01, 48.13it/s, batch_loss=0.1467][A
Fold 1 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:01, 48.13it/s, batch_loss=0.1623][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 68/118 [00:01<00:01, 45.93it/s, batch_loss=0.1623][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 68/118 [00:01<00:01, 45.93it/s, batch_loss=0.1440][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 68/118 [00:02<00:01, 45.93it/s, batch_loss=0.1647][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 68/118 [00:02<00:01, 45.93it/s, batch_loss=0.1494][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 68/118 [00:02<00:01, 45.93it/s, batch_loss=0.1572][A
Fold 1 Ep 1 [Train]:  58%|#####7    | 68/118 [00:02<00:01, 45.93it/s, batch_loss=0.1867][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:02<00:01, 44.79it/s, batch_loss=0.1867][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:02<00:01, 44.79it/s, batch_loss=0.1616][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:02<00:01, 44.79it/s, batch_loss=0.1518][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:02<00:01, 44.79it/s, batch_loss=0.1562][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:02<00:01, 44.79it/s, batch_loss=0.1716][A
Fold 1 Ep 1 [Train]:  62%|######1   | 73/118 [00:02<00:01, 44.79it/s, batch_loss=0.1803][A
Fold 1 Ep 1 [Train]:  66%|######6   | 78/118 [00:02<00:00, 43.42it/s, batch_loss=0.1803][A
Fold 1 Ep 1 [Train]:  66%|######6   | 78/118 [00:02<00:00, 43.42it/s, batch_loss=0.1901][A
Fold 1 Ep 1 [Train]:  66%|######6   | 78/118 [00:02<00:00, 43.42it/s, batch_loss=0.1294][A
Fold 1 Ep 1 [Train]:  66%|######6   | 78/118 [00:02<00:00, 43.42it/s, batch_loss=0.1499][A
Fold 1 Ep 1 [Train]:  66%|######6   | 78/118 [00:02<00:00, 43.42it/s, batch_loss=0.1414][A
Fold 1 Ep 1 [Train]:  66%|######6   | 78/118 [00:02<00:00, 43.42it/s, batch_loss=0.1411][A
Fold 1 Ep 1 [Train]:  66%|######6   | 78/118 [00:02<00:00, 43.42it/s, batch_loss=0.1539][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 47.05it/s, batch_loss=0.1539][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 47.05it/s, batch_loss=0.1687][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 47.05it/s, batch_loss=0.1366][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 47.05it/s, batch_loss=0.1604][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 47.05it/s, batch_loss=0.1463][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 47.05it/s, batch_loss=0.1573][A
Fold 1 Ep 1 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 47.05it/s, batch_loss=0.1713][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 90/118 [00:02<00:00, 49.88it/s, batch_loss=0.1713][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 90/118 [00:02<00:00, 49.88it/s, batch_loss=0.1554][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 90/118 [00:02<00:00, 49.88it/s, batch_loss=0.1413][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 90/118 [00:02<00:00, 49.88it/s, batch_loss=0.1786][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 90/118 [00:02<00:00, 49.88it/s, batch_loss=0.1597][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 90/118 [00:02<00:00, 49.88it/s, batch_loss=0.1504][A
Fold 1 Ep 1 [Train]:  76%|#######6  | 90/118 [00:02<00:00, 49.88it/s, batch_loss=0.1718][A
Fold 1 Ep 1 [Train]:  81%|########1 | 96/118 [00:02<00:00, 52.56it/s, batch_loss=0.1718][A
Fold 1 Ep 1 [Train]:  81%|########1 | 96/118 [00:02<00:00, 52.56it/s, batch_loss=0.1506][A
Fold 1 Ep 1 [Train]:  81%|########1 | 96/118 [00:02<00:00, 52.56it/s, batch_loss=0.1567][A
Fold 1 Ep 1 [Train]:  81%|########1 | 96/118 [00:02<00:00, 52.56it/s, batch_loss=0.1768][A
Fold 1 Ep 1 [Train]:  81%|########1 | 96/118 [00:02<00:00, 52.56it/s, batch_loss=0.1455][A
Fold 1 Ep 1 [Train]:  81%|########1 | 96/118 [00:02<00:00, 52.56it/s, batch_loss=0.1508][A
Fold 1 Ep 1 [Train]:  81%|########1 | 96/118 [00:02<00:00, 52.56it/s, batch_loss=0.1360][A
Fold 1 Ep 1 [Train]:  86%|########6 | 102/118 [00:02<00:00, 53.67it/s, batch_loss=0.1360][A
Fold 1 Ep 1 [Train]:  86%|########6 | 102/118 [00:02<00:00, 53.67it/s, batch_loss=0.1397][A
Fold 1 Ep 1 [Train]:  86%|########6 | 102/118 [00:02<00:00, 53.67it/s, batch_loss=0.1254][A
Fold 1 Ep 1 [Train]:  86%|########6 | 102/118 [00:02<00:00, 53.67it/s, batch_loss=0.1214][A
Fold 1 Ep 1 [Train]:  86%|########6 | 102/118 [00:02<00:00, 53.67it/s, batch_loss=0.1595][A
Fold 1 Ep 1 [Train]:  86%|########6 | 102/118 [00:02<00:00, 53.67it/s, batch_loss=0.1276][A
Fold 1 Ep 1 [Train]:  86%|########6 | 102/118 [00:02<00:00, 53.67it/s, batch_loss=0.1862][A
Fold 1 Ep 1 [Train]:  92%|#########1| 108/118 [00:02<00:00, 53.21it/s, batch_loss=0.1862][A
Fold 1 Ep 1 [Train]:  92%|#########1| 108/118 [00:02<00:00, 53.21it/s, batch_loss=0.1370][A
Fold 1 Ep 1 [Train]:  92%|#########1| 108/118 [00:02<00:00, 53.21it/s, batch_loss=0.1689][A
Fold 1 Ep 1 [Train]:  92%|#########1| 108/118 [00:02<00:00, 53.21it/s, batch_loss=0.2074][A
Fold 1 Ep 1 [Train]:  92%|#########1| 108/118 [00:02<00:00, 53.21it/s, batch_loss=0.1386][A
Fold 1 Ep 1 [Train]:  92%|#########1| 108/118 [00:02<00:00, 53.21it/s, batch_loss=0.1497][A
Fold 1 Ep 1 [Train]:  92%|#########1| 108/118 [00:02<00:00, 53.21it/s, batch_loss=0.1458][A
Fold 1 Ep 1 [Train]:  97%|#########6| 114/118 [00:02<00:00, 53.68it/s, batch_loss=0.1458][A
Fold 1 Ep 1 [Train]:  97%|#########6| 114/118 [00:02<00:00, 53.68it/s, batch_loss=0.1328][A
Fold 1 Ep 1 [Train]:  97%|#########6| 114/118 [00:02<00:00, 53.68it/s, batch_loss=0.1496][A
Fold 1 Ep 1 [Train]:  97%|#########6| 114/118 [00:02<00:00, 53.68it/s, batch_loss=0.1620][A
Fold 1 Ep 1 [Train]:  97%|#########6| 114/118 [00:02<00:00, 53.68it/s, batch_loss=0.1432][A
                                                                                         [A
Fold 1 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Val]:  47%|####7     | 18/38 [00:00<00:00, 178.16it/s][A
Fold 1 Ep 1 [Val]: 100%|##########| 38/38 [00:00<00:00, 157.63it/s][A
                                                                   [A
Fold 1 Ep 1 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 1 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 226.60it/s][A
                                                                        [AFold 1/5 Epochs:   0%|          | 0/20 [00:03<?, ?epoch/s, loss=0.1622, val_auroc=0.6971, inner_auroc=0.6210]Fold 1/5 Epochs:   5%|5         | 1/20 [00:03<01:05,  3.46s/epoch, loss=0.1622, val_auroc=0.6971, inner_auroc=0.6210]
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1520][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1557][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1293][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1493][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1790][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1366][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:01, 56.78it/s, batch_loss=0.1366][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:01, 56.78it/s, batch_loss=0.1731][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:01, 56.78it/s, batch_loss=0.1714][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:01, 56.78it/s, batch_loss=0.1335][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:01, 56.78it/s, batch_loss=0.1566][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:01, 56.78it/s, batch_loss=0.1360][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:01, 56.78it/s, batch_loss=0.1610][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:01, 54.34it/s, batch_loss=0.1610][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:01, 54.34it/s, batch_loss=0.1543][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:01, 54.34it/s, batch_loss=0.1598][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:01, 54.34it/s, batch_loss=0.1437][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:01, 54.34it/s, batch_loss=0.1328][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:01, 54.34it/s, batch_loss=0.1486][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:00<00:01, 54.34it/s, batch_loss=0.1882][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:00<00:01, 53.65it/s, batch_loss=0.1882][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:00<00:01, 53.65it/s, batch_loss=0.1311][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:00<00:01, 53.65it/s, batch_loss=0.1236][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:00<00:01, 53.65it/s, batch_loss=0.1414][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:00<00:01, 53.65it/s, batch_loss=0.1378][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:00<00:01, 53.65it/s, batch_loss=0.1510][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:00<00:01, 53.65it/s, batch_loss=0.1669][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:00<00:01, 52.73it/s, batch_loss=0.1669][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:00<00:01, 52.73it/s, batch_loss=0.1451][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:00<00:01, 52.73it/s, batch_loss=0.1556][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:00<00:01, 52.73it/s, batch_loss=0.1597][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:00<00:01, 52.73it/s, batch_loss=0.1639][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:00<00:01, 52.73it/s, batch_loss=0.1208][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:00<00:01, 52.73it/s, batch_loss=0.1285][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:00<00:01, 52.53it/s, batch_loss=0.1285][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:00<00:01, 52.53it/s, batch_loss=0.1343][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:00<00:01, 52.53it/s, batch_loss=0.1440][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:00<00:01, 52.53it/s, batch_loss=0.1689][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:00<00:01, 52.53it/s, batch_loss=0.1354][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:00<00:01, 52.53it/s, batch_loss=0.1745][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:00<00:01, 52.53it/s, batch_loss=0.1949][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:00<00:01, 52.40it/s, batch_loss=0.1949][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:00<00:01, 52.40it/s, batch_loss=0.1572][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:00<00:01, 52.40it/s, batch_loss=0.1820][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:00<00:01, 52.40it/s, batch_loss=0.1553][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:00<00:01, 52.40it/s, batch_loss=0.1396][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:00<00:01, 52.40it/s, batch_loss=0.1725][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:00<00:01, 52.40it/s, batch_loss=0.1470][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:00<00:01, 53.40it/s, batch_loss=0.1470][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:00<00:01, 53.40it/s, batch_loss=0.1377][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:00<00:01, 53.40it/s, batch_loss=0.1409][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:00<00:01, 53.40it/s, batch_loss=0.1343][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:00<00:01, 53.40it/s, batch_loss=0.1270][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:00<00:01, 53.40it/s, batch_loss=0.1431][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:00<00:01, 53.40it/s, batch_loss=0.1321][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:00<00:01, 52.84it/s, batch_loss=0.1321][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:00<00:01, 52.84it/s, batch_loss=0.1198][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:00<00:01, 52.84it/s, batch_loss=0.1664][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:00<00:01, 52.84it/s, batch_loss=0.1421][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:00<00:01, 52.84it/s, batch_loss=0.1434][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:00<00:01, 52.84it/s, batch_loss=0.1767][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:01<00:01, 52.84it/s, batch_loss=0.1671][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:01<00:01, 53.54it/s, batch_loss=0.1671][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:01<00:01, 53.54it/s, batch_loss=0.2025][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:01<00:01, 53.54it/s, batch_loss=0.1233][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:01<00:01, 53.54it/s, batch_loss=0.1532][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:01<00:01, 53.54it/s, batch_loss=0.1603][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:01<00:01, 53.54it/s, batch_loss=0.1584][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:01<00:01, 53.54it/s, batch_loss=0.1548][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:01<00:01, 51.65it/s, batch_loss=0.1548][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:01<00:01, 51.65it/s, batch_loss=0.1583][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:01<00:01, 51.65it/s, batch_loss=0.1416][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:01<00:01, 51.65it/s, batch_loss=0.1170][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:01<00:01, 51.65it/s, batch_loss=0.1458][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:01<00:01, 51.65it/s, batch_loss=0.1285][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:01<00:01, 51.65it/s, batch_loss=0.1445][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:01<00:01, 50.26it/s, batch_loss=0.1445][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:01<00:01, 50.26it/s, batch_loss=0.1703][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:01<00:01, 50.26it/s, batch_loss=0.1812][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:01<00:01, 50.26it/s, batch_loss=0.1565][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:01<00:01, 50.26it/s, batch_loss=0.1459][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:01<00:01, 50.26it/s, batch_loss=0.1287][A
